
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     4220.6534  8894.2794                                   1
     1      455.8619   576.9379   3764.7915   0.1318    0.00      2    Success 
     2      407.0182   490.7028     48.8437   0.0092    0.68      3    Success 
     3      322.8511   357.4201     84.1671   0.0204   12.20      4    Success 
     4      198.6133   185.2325    124.2378   0.0497   18.59      5    Success 
     5      124.0842    93.5791     74.5291   0.0598   19.82      6    Success 
     6       77.9807    47.2648     46.1034   0.0714   19.34      7    Success 
     7       44.4096    37.1159     33.5711   0.1036    8.65      8    Success 
     8       23.0316    44.3803     21.3780   0.1318   32.01      9    Success 
     9       11.2467    23.8902     11.7849   0.1087   63.19     10    Success 
    10        6.4090    16.7269      4.8377   0.0522   59.44     11    Success 
    11        1.2986    13.9076      5.1104   0.0862   55.41     12    Success 
    12       -0.1085    16.1040      1.4071   0.0573   62.75     13    Success 
    13       -0.8542     7.6411      0.7457   0.0202   55.12     14    Success 
    14       -1.0848     4.2988      0.2306   0.0126   68.72     15    Success 
    15       -1.2598     3.2962      0.1750   0.0061   24.60     16    Success 
    16       -1.4908     3.6337      0.2310   0.0149   49.96     17    Success 
    17       -1.7776     3.9208      0.2868   0.0305   66.65     18    Success 
    18       -1.9861     4.8122      0.2085   0.0492   75.39     19    Success 
    19       -2.1034     2.3431      0.1173   0.0170   75.95     20    Success 
    20       -2.1506     1.6548      0.0472   0.0092   71.52     21    Success 
    21       -2.1837     1.3261      0.0331   0.0112   75.07     22    Success 
    22       -2.2091     0.8263      0.0254   0.0111   73.79     23    Success 
    23       -2.2126     1.2396      0.0035   0.0094   77.43     24    Success 
    24       -2.2175     0.5576      0.0049   0.0017   70.11     25    Success 
    25       -2.2199     0.3608      0.0023   0.0023   74.94     26    Success 
    26       -2.2221     0.4278      0.0022   0.0029   75.37     27    Success 
    27       -2.2259     0.5186      0.0039   0.0039   74.53     28    Success 
    28       -2.2328     0.6422      0.0069   0.0060   75.49     29    Success 
    29       -2.2447     0.8757      0.0119   0.0093   76.73     30    Success 
    30       -2.2660     1.0522      0.0212   0.0163   80.39     31    Success 
    31       -2.3018     1.6542      0.0358   0.0274   81.53     32    Success 
    32       -2.3599     1.9931      0.0581   0.0490   84.93     33    Success 
    33       -2.4276     2.9393      0.0678   0.0758   85.59     34    Success 
    34       -2.5040     3.4521      0.0764   0.0450   84.12     35    Success 
