
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       41.0280    55.7776                                   1
     1       25.2505    42.2023     15.7775   0.0567    0.00      3    Success 
     2       17.6641    17.4707      7.5864   0.0339   37.02      4    Success 
     3       13.7942    15.6712      3.8699   0.0365   32.29      5    Success 
     4        8.9640    16.1187      4.8302   0.0606   41.14      6    Success 
     5        5.3083    25.5551      3.6556   0.1024   54.16      7    Success 
     6        2.0635    13.4341      3.2449   0.0433   64.36      8    Success 
     7        0.2317     9.9312      1.8318   0.0424   57.39      9    Success 
     8       -0.6454     7.9849      0.8772   0.0351   69.02     10    Success 
     9       -1.2413     8.2160      0.5959   0.0516   68.44     11    Success 
    10       -1.5253     3.4783      0.2840   0.0158   67.29     12    Success 
    11       -1.6278     2.5973      0.1025   0.0116   71.25     13    Success 
    12       -1.7345     2.4505      0.1067   0.0225   71.20     14    Success 
    13       -1.7471     3.6512      0.0126   0.0154   78.17     15    Success 
    14       -1.7688     2.6670      0.0217   0.0013   58.11     16    Success 
    15       -1.8004     1.0887      0.0316   0.0060   74.25     17    Success 
    16       -1.8178     0.7737      0.0174   0.0104   76.10     18    Success 
    17       -1.8255     0.6860      0.0078   0.0084   80.65     19    Success 
    18       -1.8367     0.3957      0.0112   0.0098   77.15     20    Success 
    19       -1.8507     0.8007      0.0140   0.0116   64.74     21    Success 
    20       -1.8705     1.3904      0.0198   0.0158   77.22     22    Success 
    21       -1.9042     1.8890      0.0337   0.0201   81.87     23    Success 
    22       -1.9655     2.4715      0.0613   0.0306   83.31     24    Success 
    23       -2.0732     3.2510      0.1077   0.0523   84.56     25    Success 
    24       -2.2247     4.6690      0.1515   0.0894   85.75     26    Success 
    25       -2.2899     5.9421      0.0652   0.0972   86.17     27    Success 
    26       -2.3928     4.1883      0.1029   0.0146   81.35     28    Success 
    27       -2.5113     1.9437      0.1185   0.0133   68.24     29    Success 
    28       -2.5562     1.7906      0.0449   0.0161   69.55     30    Success 
    29       -2.5805     1.5096      0.0243   0.0192   83.76     31    Success 
    30       -2.5940     1.0183      0.0135   0.0076   70.66     32    Success 
    31       -2.6024     0.5306      0.0084   0.0062   78.50     33    Success 
    32       -2.6081     0.5494      0.0058   0.0069   77.79     34    Success 
    33       -2.6168     0.7365      0.0087   0.0082   75.10     35    Success 
    34       -2.6274     0.6420      0.0106   0.0130   79.56     36    Success 
    35       -2.6404     0.9364      0.0130   0.0090   69.05     37    Success 
    36       -2.6615     1.1286      0.0211   0.0094   72.79     38    Success 
    37       -2.6962     1.6440      0.0348   0.0186   78.40     39    Success 
    38       -2.7475     1.9832      0.0513   0.0315   82.29     40    Success 
    39       -2.8039     2.8390      0.0564   0.0457   83.51     41    Success 
    40       -2.8704     1.7677      0.0665   0.0221   81.21     42    Success 
    41       -2.9154     1.0003      0.0450   0.0217   77.41     43    Success 
    42       -2.9198     1.3956      0.0043   0.0115   77.48     44    Success 
    43       -2.9259     0.6861      0.0062   0.0039   80.87     45    Success 
    44       -2.9288     0.3596      0.0029   0.0042   78.67     46    Success 
    45       -2.9303     0.4402      0.0015   0.0071   82.20     47    Success 
    46       -2.9330     0.3331      0.0027   0.0021   71.03     48    Success 
    47       -2.9377     0.2870      0.0047   0.0042   67.49     49    Success 
    48       -2.9457     0.4622      0.0080   0.0076   64.50     50    Success 
    49       -2.9587     0.8892      0.0130   0.0129   74.42     51    Success 
    50       -2.9758     1.5523      0.0171   0.0228   82.66     52    Success 
    51       -2.9986     1.9657      0.0228   0.0269   85.30     53    Success 
    52       -3.0367     2.1251      0.0382   0.0251   84.70     54    Success 
    53       -3.0656     3.2639      0.0288   0.0386   84.66     55    Success 
    54       -3.1143     2.4933      0.0487   0.0161   83.71     56    Success 
    55       -3.1770     0.9045      0.0628   0.0288   82.22     57    Success 
    56       -3.1984     0.9495      0.0213   0.0300   78.58     58    Success 
    57       -3.2064     1.7128      0.0081   0.0380   83.83     59    Success 
    58       -3.2188     1.2384      0.0123   0.0037   75.42     60    Success 
    59       -3.2300     0.2647      0.0112   0.0043   68.30     61    Success 
    60       -3.2324     0.2933      0.0024   0.0077   80.31     62    Success 
    61       -3.2347     0.4926      0.0023   0.0153   83.75     63    Success 
    62       -3.2367     0.2995      0.0019   0.0077   84.87     64    Success 
    63       -3.2378     0.2655      0.0012   0.0025   77.25     65    Success 
    64       -3.2393     0.2733      0.0015   0.0055   81.05     66    Success 
    65       -3.2410     0.4781      0.0017   0.0077   82.24     67    Success 
    66       -3.2434     0.3736      0.0024   0.0069   84.49     68    Success 
    67       -3.2468     0.3431      0.0034   0.0112   83.32     69    Success 
    68       -3.2495     0.5731      0.0028   0.0126   82.22     70    Success 
    69       -3.2524     0.4452      0.0029   0.0056   82.09     71    Success 
    70       -3.2566     0.3324      0.0042   0.0063   78.15     72    Success 
    71       -3.2629     0.4506      0.0063   0.0096   74.88     73    Success 
    72       -3.2706     0.6979      0.0077   0.0160   79.93     74    Success 
    73       -3.2772     0.6432      0.0066   0.0218   84.79     75    Success 
    74       -3.2812     0.3590      0.0040   0.0039   77.93     76    Success 
    75       -3.2848     0.3171      0.0036   0.0074   77.30     77    Success 
    76       -3.2863     0.4104      0.0015   0.0080   84.41     78    Success 
    77       -3.2882     0.2658      0.0019   0.0087   85.82     79    Success 
    78       -3.2898     0.3575      0.0016   0.0090   82.85     80    Success 
    79       -3.2906     0.2111      0.0008   0.0092   86.69     81    Success 
    80       -3.2910     0.1881      0.0004   0.0020   81.90     82    Success 
    81       -3.2915     0.1760      0.0005   0.0031   81.67     83    Success 
    82       -3.2921     0.1904      0.0005   0.0021   78.74     84    Success 
    83       -3.2927     0.1587      0.0006   0.0028   80.71     85    Success 
    84       -3.2930     0.2487      0.0003   0.0024   81.45     87    Success 
    85       -3.2934     0.1182      0.0004   0.0022   83.99     88    Success 
    86       -3.2936     0.0596      0.0002   0.0022   83.80     89   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.29355249
 Final RMS Gradient :              0.05955556
 Final Gradient Norm :             0.18833121
