
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       70.5273   111.2286                                   1
     1       40.3405    64.0225     30.1868   0.0695    0.00      3    Success 
     2       29.3076    29.1218     11.0328   0.0344   29.85      4    Success 
     3       21.3814    23.6131      7.9263   0.0518   19.99      5    Success 
     4       13.9927    22.3123      7.3887   0.0707   36.31      6    Success 
     5       10.3024    34.7221      3.6903   0.0662   51.82      8    Success 
     6        6.3587    18.1636      3.9437   0.0617   70.49      9    Success 
     7        3.6374    12.8858      2.7213   0.0662   66.47     10    Success 
     8        1.4034    12.6412      2.2340   0.0773   62.58     11    Success 
     9        1.1941    22.0976      0.2093   0.0679   62.23     12    Success 
    10        0.8244    17.1773      0.3698   0.0031   39.61     13    Success 
    11        0.2798     8.1223      0.5446   0.0063   31.82     14    Success 
    12        0.0150     4.2761      0.2648   0.0138   60.61     15    Success 
    13       -0.0784     4.1316      0.0934   0.0098   69.24     16    Success 
    14       -0.2109     4.8008      0.1324   0.0264   77.63     17    Success 
    15       -0.2769     6.4576      0.0660   0.0389   80.27     18    Success 
    16       -0.3679     3.0199      0.0910   0.0176   81.66     19    Success 
    17       -0.4082     1.6432      0.0403   0.0180   81.66     20    Success 
    18       -0.4287     1.5415      0.0204   0.0127   80.97     21    Success 
    19       -0.4588     1.4567      0.0302   0.0231   81.73     22    Success 
    20       -0.4871     0.8316      0.0283   0.0260   81.71     23    Success 
    21       -0.4971     0.8008      0.0099   0.0150   81.24     24    Success 
    22       -0.5044     0.9963      0.0073   0.0142   82.71     25    Success 
    23       -0.5130     1.2349      0.0086   0.0105   82.89     26    Success 
    24       -0.5281     1.5894      0.0151   0.0129   82.19     27    Success 
    25       -0.5526     2.2586      0.0246   0.0172   82.07     28    Success 
    26       -0.5860     3.3335      0.0333   0.0208   82.48     29    Success 
    27       -0.6346     2.6311      0.0487   0.0188   82.34     30    Success 
    28       -0.7043     3.5296      0.0696   0.0319   81.66     31    Success 
    29       -0.7478     5.6769      0.0436   0.0275   79.67     32    Success 
    30       -0.8085     4.4842      0.0607   0.0185   84.04     33    Success 
    31       -0.8305     2.3553      0.0220   0.0157   85.56     35    Success 
