
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      163.4212   219.5378                                   1
     1       50.4730    87.6364    112.9482   0.1318    0.00      2    Success 
     2       32.6911    34.3224     17.7819   0.0493   21.82      3    Success 
     3       27.9586    28.1225      4.7325   0.0190   35.21      4    Success 
     4       20.2114    22.1039      7.7472   0.0409   34.57      5    Success 
     5       10.4483    22.5215      9.7631   0.0850   34.49      6    Success 
     6        4.5782    19.5310      5.8701   0.1021   59.21      7    Success 
     7        2.0705    13.2616      2.5077   0.0416   65.67      8    Success 
     8       -0.7458     8.5788      2.8163   0.0783   63.16      9    Success 
     9       -0.8954    18.5860      0.1496   0.0541   62.72     10    Success 
    10       -1.1647    15.1219      0.2692   0.0017   19.36     11    Success 
    11       -1.5897     8.7589      0.4250   0.0036   11.16     12    Success 
    12       -1.9039     2.9501      0.3142   0.0076   36.96     13    Success 
    13       -1.9799     3.1135      0.0761   0.0060   57.73     14    Success 
    14       -2.0947     3.0132      0.1147   0.0120   65.96     15    Success 
    15       -2.2175     2.6612      0.1229   0.0186   70.41     16    Success 
    16       -2.2504     2.7706      0.0329   0.0107   76.61     18    Success 
    17       -2.2994     1.7446      0.0490   0.0132   79.62     19    Success 
    18       -2.3446     1.4036      0.0452   0.0161   75.94     20    Success 
    19       -2.3696     1.3307      0.0249   0.0136   78.92     21    Success 
    20       -2.3794     2.1474      0.0098   0.0189   79.07     22    Success 
    21       -2.3938     1.0086      0.0144   0.0017   57.53     23    Success 
    22       -2.4011     0.5006      0.0073   0.0032   68.35     24    Success 
    23       -2.4043     0.5837      0.0032   0.0020   67.96     25    Success 
    24       -2.4101     0.6406      0.0058   0.0030   68.17     26    Success 
    25       -2.4209     0.7674      0.0107   0.0047   67.28     27    Success 
    26       -2.4408     0.9708      0.0199   0.0083   70.25     28    Success 
    27       -2.4763     1.4456      0.0355   0.0156   74.76     29    Success 
    28       -2.5374     1.9322      0.0611   0.0285   80.10     30    Success 
    29       -2.6208     3.4494      0.0835   0.0545   83.33     31    Success 
    30       -2.6783     3.6079      0.0574   0.0681   86.23     32    Success 
    31       -2.7421     3.5457      0.0638   0.0100   71.36     33    Success 
