
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.5495D+06 0.2641D+07                                   1
     1     9969.4546 14851.3003 539576.9806   0.1318    0.00      2    Success 
     2     8068.6205  9924.4303   1900.8341   0.0157    0.07      5    Success 
     3     5545.1203  5162.3586   2523.5002   0.0354   10.31      6    Success 
     4     3711.1557  2835.8040   1833.9646   0.0482   11.56      7    Success 
     5     2348.3508  1394.9211   1362.8049   0.0682   12.16      8    Success 
     6     1522.4221   758.5950    825.9286   0.0821   10.94      9    Success 
     7      848.8603   449.2400    673.5618   0.1231    3.76     10    Success 
     8      453.5273   230.9216    395.3330   0.1318   19.90     11    Success 
     9      265.8237   136.3781    187.7036   0.1318   25.53     12    Success 
    10      172.6384    75.7337     93.1854   0.1318   31.41     13    Success 
    11      120.3374    48.6678     52.3009   0.1213   37.82     14    Success 
    12       82.1770    44.9041     38.1604   0.1318   38.94     15    Success 
    13       53.8879    39.3136     28.2891   0.1318   48.17     16    Success 
    14       32.6384    37.3341     21.2495   0.1318   58.89     17    Success 
    15       16.1142    31.2627     16.5242   0.1318   63.38     18    Success 
    16        6.5424    33.8977      9.5717   0.1318   67.35     19    Success 
    17        1.4444    17.1969      5.0980   0.0533   63.66     20    Success 
    18       -0.6617     7.3388      2.1062   0.0281   40.78     21    Success 
    19       -1.1917     6.1139      0.5299   0.0149   39.17     22    Success 
    20       -1.5431     4.4403      0.3514   0.0136   53.18     23    Success 
    21       -1.8734     5.5806      0.3303   0.0241   55.36     24    Success 
    22       -2.1395     4.6844      0.2660   0.0195   67.29     25    Success 
    23       -2.3499     5.0724      0.2105   0.0199   73.26     26    Success 
    24       -2.6579     4.4078      0.3079   0.0315   74.70     27    Success 
    25       -2.8664     5.6930      0.2085   0.0537   75.68     28    Success 
    26       -2.9902     1.3743      0.1238   0.0108   70.52     29    Success 
    27       -3.0105     0.9493      0.0203   0.0072   72.56     30    Success 
    28       -3.0226     0.6061      0.0121   0.0071   74.17     31    Success 
    29       -3.0272     0.2670      0.0046   0.0036   69.17     32    Success 
    30       -3.0282     0.2432      0.0010   0.0014   63.62     33    Success 
    31       -3.0291     0.2869      0.0009   0.0010   62.87     34    Success 
    32       -3.0307     0.3457      0.0016   0.0016   67.30     35    Success 
    33       -3.0337     0.4282      0.0029   0.0029   71.46     36    Success 
    34       -3.0390     0.5241      0.0054   0.0054   75.44     37    Success 
    35       -3.0480     0.8740      0.0090   0.0101   78.34     38    Success 
    36       -3.0635     1.0336      0.0154   0.0190   83.75     39    Success 
    37       -3.0846     1.7690      0.0211   0.0350   85.10     40    Success 
    38       -3.1020     1.9071      0.0175   0.0495   87.24     41    Success 
    39       -3.1297     1.2830      0.0277   0.0047   66.80     42    Success 
    40       -3.1661     0.9774      0.0364   0.0291   81.45     43    Success 
    41       -3.1743     1.4470      0.0082   0.0271   82.27     44    Success 
    42       -3.1817     0.6696      0.0074   0.0105   83.79     45    Success 
    43       -3.1843     0.5882      0.0025   0.0057   81.03     46    Success 
    44       -3.1880     0.4426      0.0038   0.0025   73.31     47    Success 
    45       -3.1950     0.4039      0.0069   0.0025   47.12     48    Success 
    46       -3.2073     0.5562      0.0123   0.0051   47.38     49    Success 
    47       -3.2266     0.9446      0.0193   0.0105   65.10     50    Success 
    48       -3.2501     1.2458      0.0235   0.0211   78.85     51    Success 
    49       -3.2637     1.0051      0.0136   0.0146   82.94     52    Success 
    50       -3.2732     0.6247      0.0095   0.0119   82.98     53    Success 
    51       -3.2766     0.5138      0.0034   0.0042   70.15     54    Success 
    52       -3.2780     0.2647      0.0014   0.0062   84.61     55    Success 
    53       -3.2787     0.2020      0.0007   0.0019   78.96     56    Success 
    54       -3.2797     0.1659      0.0010   0.0019   68.39     57    Success 
    55       -3.2806     0.2655      0.0009   0.0029   69.90     58    Success 
    56       -3.2817     0.2468      0.0011   0.0028   79.35     59    Success 
    57       -3.2836     0.2623      0.0018   0.0051   79.92     60    Success 
    58       -3.2862     0.4586      0.0026   0.0054   74.94     61    Success 
    59       -3.2894     0.3689      0.0032   0.0097   83.24     62    Success 
    60       -3.2900     0.6309      0.0006   0.0054   80.48     63    Success 
    61       -3.2910     0.4183      0.0010   0.0019   84.06     64    Success 
    62       -3.2922     0.1650      0.0013   0.0039   82.80     65    Success 
    63       -3.2927     0.1738      0.0005   0.0022   80.17     66    Success 
    64       -3.2935     0.1955      0.0008   0.0023   76.08     67    Success 
    65       -3.2949     0.2254      0.0014   0.0031   74.72     68    Success 
    66       -3.2965     0.4951      0.0016   0.0050   75.79     69    Success 
    67       -3.2991     0.4049      0.0026   0.0056   83.28     70    Success 
    68       -3.3028     0.3555      0.0037   0.0099   82.50     71    Success 
    69       -3.3043     0.2969      0.0014   0.0064   82.69     73    Success 
    70       -3.3055     0.1372      0.0012   0.0058   82.80     74    Success 
    71       -3.3056     0.2586      0.0001   0.0015   73.40     75    Success 
    72       -3.3057     0.1692      0.0001   0.0002   76.24     76    Success 
    73       -3.3058     0.0234      0.0001   0.0007   80.60     77   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.30578929
 Final RMS Gradient :              0.02342793
 Final Gradient Norm :             0.07408563
