
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       21.3804    36.8908                                   1
     1       14.5706    40.3519      6.8098   0.0471    0.00      3    Success 
     2        9.7763    20.5816      4.7943   0.0344   47.44      4    Success 
     3        7.2183    14.7960      2.5580   0.0351   47.29      5    Success 
     4        5.1164    15.0508      2.1019   0.0398   53.42      6    Success 
     5        2.5065    17.5858      2.6100   0.0647   57.35      7    Success 
     6        0.5362    10.4503      1.9703   0.0782   68.45      8    Success 
     7       -0.0491     6.7584      0.5853   0.0276   68.21      9    Success 
     8       -0.4628     4.3463      0.4137   0.0260   62.67     10    Success 
     9       -0.6439     2.7506      0.1811   0.0225   70.51     11    Success 
    10       -0.7059     5.1655      0.0620   0.0326   71.20     12    Success 
    11       -0.7803     1.8605      0.0744   0.0110   74.15     13    Success 
    12       -0.8007     1.4099      0.0204   0.0050   69.31     14    Success 
    13       -0.8289     1.4589      0.0282   0.0139   75.02     15    Success 
    14       -0.8494     1.3119      0.0205   0.0161   80.18     16    Success 
    15       -0.8558     1.0725      0.0063   0.0085   81.79     18    Success 
    16       -0.8614     0.5193      0.0056   0.0076   82.69     19    Success 
    17       -0.8641     0.4624      0.0027   0.0065   82.00     20    Success 
    18       -0.8674     0.4931      0.0034   0.0068   80.55     21    Success 
    19       -0.8734     0.5967      0.0059   0.0071   76.21     22    Success 
    20       -0.8839     0.7280      0.0106   0.0085   73.06     23    Success 
    21       -0.9005     1.5278      0.0166   0.0129   73.64     24    Success 
    22       -0.9244     2.4433      0.0239   0.0154   79.88     25    Success 
    23       -0.9616     1.9799      0.0372   0.0218   83.55     26    Success 
    24       -0.9904     4.2444      0.0288   0.0397   83.21     27    Success 
    25       -1.0126     1.9440      0.0222   0.0166   84.15     28    Success 
    26       -1.0285     1.2986      0.0158   0.0092   75.06     29    Success 
    27       -1.0356     1.1531      0.0072   0.0059   81.06     30    Success 
    28       -1.0449     1.5097      0.0092   0.0068   77.27     31    Success 
    29       -1.0529     1.4094      0.0081   0.0054   80.90     32    Success 
    30       -1.0642     1.6442      0.0113   0.0104   82.14     33    Success 
    31       -1.0755     0.8179      0.0114   0.0140   82.95     34    Success 
