
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      173.7028   150.9596                                   1
     1       66.9598    50.5859    106.7430   0.1318    0.00      2    Success 
     2       45.2919    32.3625     21.6680   0.0703    8.31      3    Success 
     3       31.6021    24.9896     13.6898   0.0753   31.69      4    Success 
     4       21.2698    28.2248     10.3323   0.1102   42.35      5    Success 
     5       14.2817    18.3454      6.9880   0.0682   61.65      6    Success 
     6        5.7352    21.2984      8.5465   0.1318   59.45      7    Success 
     7        0.2982    19.1024      5.4370   0.1318   71.76      8    Success 
     8       -0.4852    25.6607      0.7834   0.1165   72.64      9    Success 
     9       -1.7266    15.1795      1.2414   0.0112   57.04     10    Success 
    10       -2.6261     3.8674      0.8995   0.0249   64.25     11    Success 
    11       -2.7666     3.2587      0.1404   0.0113   65.07     12    Success 
    12       -2.9106     2.4882      0.1441   0.0171   64.48     13    Success 
    13       -2.9334     2.1127      0.0228   0.0050   68.56     15    Success 
    14       -2.9590     1.0018      0.0255   0.0068   75.49     16    Success 
    15       -2.9787     1.0214      0.0197   0.0083   70.74     17    Success 
    16       -2.9973     1.1618      0.0186   0.0119   77.73     18    Success 
    17       -3.0113     1.0589      0.0140   0.0130   80.11     19    Success 
    18       -3.0149     0.8887      0.0036   0.0096   80.43     20    Success 
    19       -3.0184     0.3161      0.0035   0.0034   79.02     21    Success 
    20       -3.0199     0.3397      0.0015   0.0016   69.93     22    Success 
    21       -3.0225     0.4496      0.0026   0.0020   64.20     23    Success 
    22       -3.0272     0.6096      0.0047   0.0033   69.27     24    Success 
    23       -3.0357     0.8458      0.0084   0.0060   74.98     25    Success 
    24       -3.0498     1.1656      0.0141   0.0114   79.90     26    Success 
    25       -3.0687     1.7451      0.0189   0.0207   83.27     27    Success 
    26       -3.0907     1.7718      0.0221   0.0293   85.78     28    Success 
    27       -3.1119     1.6664      0.0211   0.0195   84.16     29    Success 
    28       -3.1333     0.7330      0.0214   0.0185   82.65     30    Success 
    29       -3.1385     0.3625      0.0052   0.0076   81.37     31    Success 
    30       -3.1427     0.4218      0.0042   0.0048   67.65     32    Success 
    31       -3.1463     0.7341      0.0036   0.0070   76.83     33    Success 
