
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     2378.0779  2462.3658                                   1
     1      912.6108   579.4480   1465.4671   0.1318    0.00      2    Success 
     2      692.1687   421.5793    220.4420   0.0446    0.91      3    Success 
     3      370.9115   211.1837    321.2572   0.1065   10.97      4    Success 
     4      194.0551    97.5296    176.8564   0.1223   13.98      5    Success 
     5      109.8003    48.2387     84.2548   0.1257   13.97      6    Success 
     6       70.5293    47.6125     39.2710   0.1318    7.70      7    Success 
     7       42.1058    27.7235     28.4235   0.1318   46.66      8    Success 
     8       25.9556    28.2630     16.1501   0.1318   47.79      9    Success 
     9       13.2266    20.7405     12.7290   0.1318   63.17     10    Success 
    10        3.6766    14.3030      9.5500   0.1318   61.11     11    Success 
    11        0.9452    23.5250      2.7313   0.1318   62.36     12    Success 
    12       -1.0655     9.9925      2.0107   0.0255   42.57     13    Success 
    13       -1.5580     5.2654      0.4925   0.0149   62.96     14    Success 
    14       -1.9642     3.1336      0.4062   0.0136   30.46     15    Success 
    15       -2.1973     3.1391      0.2331   0.0182   55.98     16    Success 
    16       -2.3501     6.8709      0.1528   0.0358   65.51     17    Success 
    17       -2.5711     2.9314      0.2211   0.0169   74.77     18    Success 
    18       -2.7185     1.9374      0.1474   0.0229   70.33     19    Success 
    19       -2.7904     1.6369      0.0719   0.0170   72.62     20    Success 
    20       -2.8593     1.4184      0.0689   0.0255   70.91     21    Success 
    21       -2.8674     0.9163      0.0081   0.0033   69.91     23    Success 
    22       -2.8719     0.5436      0.0045   0.0037   78.91     24    Success 
    23       -2.8750     0.4883      0.0031   0.0036   77.47     25    Success 
    24       -2.8800     0.5936      0.0050   0.0037   69.84     26    Success 
    25       -2.8881     0.7546      0.0082   0.0047   69.17     27    Success 
    26       -2.9017     0.9720      0.0135   0.0076   73.45     28    Success 
    27       -2.9234     1.0785      0.0218   0.0139   78.46     29    Success 
    28       -2.9492     1.2789      0.0258   0.0265   81.24     30    Success 
    29       -2.9547     1.3654      0.0055   0.0132   82.93     31    Success 
    30       -2.9618     0.4234      0.0072   0.0029   73.88     32    Success 
    31       -2.9636     0.1816      0.0018   0.0037   78.85     33    Success 
    32       -2.9642     0.1778      0.0006   0.0014   73.91     34    Success 
    33       -2.9651     0.2185      0.0009   0.0021   71.85     35    Success 
    34       -2.9667     0.2789      0.0016   0.0030   73.05     36    Success 
    35       -2.9696     0.3957      0.0029   0.0043   74.55     37    Success 
    36       -2.9747     0.5444      0.0051   0.0070   78.05     38    Success 
    37       -2.9838     0.7825      0.0091   0.0119   80.92     39    Success 
    38       -2.9986     1.2302      0.0147   0.0203   83.43     40    Success 
    39       -3.0130     1.9762      0.0145   0.0348   86.06     41    Success 
    40       -3.0346     1.9602      0.0216   0.0169   85.01     42    Success 
    41       -3.0706     1.7119      0.0360   0.0160   82.11     43    Success 
    42       -3.1194     1.7911      0.0488   0.0465   84.81     44    Success 
