
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    11602.3403 22476.6615                                   1
     1     2015.8268  1766.9081   9586.5135   0.1318    0.00      2    Success 
     2     1826.2488  1529.6839    189.5779   0.0115    1.09      3    Success 
     3     1492.0729  1166.8454    334.1760   0.0254   12.34      4    Success 
     4      967.7450   676.8880    524.3278   0.0604   18.43      5    Success 
     5      497.5351   302.2771    470.2099   0.1046   19.23      6    Success 
     6      278.7388   145.8913    218.7963   0.1041   15.55      7    Success 
     7      159.3842    69.5107    119.3546   0.1180   11.94      8    Success 
     8       96.2264    48.5725     63.1578   0.1318    4.33      9    Success 
     9       67.0054    49.5050     29.2210   0.1318   25.84     10    Success 
    10       43.8147    35.2932     23.1907   0.1162   57.40     11    Success 
    11       25.5409    25.4719     18.2738   0.1318   55.39     12    Success 
    12       13.1915    23.7179     12.3494   0.1318   60.60     13    Success 
    13        4.2861    15.9099      8.9055   0.1318   67.07     14    Success 
    14        2.7553    32.3037      1.5308   0.1318   64.49     15    Success 
    15        0.4594    16.9019      2.2958   0.0098   15.35     16    Success 
    16       -0.7178     5.8164      1.1772   0.0148   34.66     17    Success 
    17       -1.0260     5.2692      0.3082   0.0098   47.72     18    Success 
    18       -1.4803     4.7465      0.4543   0.0189   51.86     19    Success 
    19       -1.8228     9.9236      0.3425   0.0371   59.30     20    Success 
    20       -2.2443     3.9790      0.4216   0.0249   74.58     21    Success 
    21       -2.4742     2.7701      0.2299   0.0221   69.57     22    Success 
    22       -2.6615     2.3403      0.1873   0.0301   69.87     23    Success 
    23       -2.7653     2.3216      0.1039   0.0248   71.05     24    Success 
    24       -2.7913     1.1986      0.0259   0.0097   76.69     26    Success 
    25       -2.8016     0.8183      0.0103   0.0059   78.51     27    Success 
    26       -2.8116     0.7779      0.0101   0.0069   75.73     28    Success 
    27       -2.8243     1.0286      0.0127   0.0066   71.27     29    Success 
    28       -2.8434     1.2451      0.0192   0.0084   72.84     30    Success 
    29       -2.8758     1.3252      0.0324   0.0132   76.55     31    Success 
    30       -2.9311     1.4850      0.0552   0.0241   78.29     32    Success 
    31       -2.9541     3.7737      0.0230   0.0449   80.46     33    Success 
