
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      164.8394   256.0088                                   1
     1       56.1769   113.6449    108.6624   0.1473    0.00      2    Success 
     2       32.2086    41.8653     23.9683   0.0538   22.71      3    Success 
     3       25.5378    29.8399      6.6708   0.0307   29.78      4    Success 
     4       17.4845    29.1360      8.0533   0.0577   37.32      5    Success 
     5        8.7308    27.8592      8.7537   0.0998   52.70      6    Success 
     6        7.3158    53.0049      1.4150   0.1361   60.89      7    Success 
     7        4.9221    36.8752      2.3936   0.0083   36.40      8    Success 
     8        2.0491    10.8828      2.8731   0.0222   43.16      9    Success 
     9        1.3734     9.3240      0.6757   0.0156   49.75     10    Success 
    10        0.5719     8.6735      0.8015   0.0326   60.38     11    Success 
    11        0.0468     7.7040      0.5252   0.0378   71.09     12    Success 
    12       -0.1740     4.6011      0.2208   0.0174   65.73     14    Success 
    13       -0.2821     3.2135      0.1081   0.0106   67.56     15    Success 
    14       -0.3788     3.2756      0.0967   0.0122   64.98     16    Success 
    15       -0.4808     3.1272      0.1020   0.0177   72.82     17    Success 
    16       -0.5840     3.2375      0.1032   0.0275   75.67     18    Success 
    17       -0.6266     2.0542      0.0426   0.0171   78.88     20    Success 
    18       -0.6465     0.7384      0.0199   0.0102   79.44     21    Success 
    19       -0.6528     0.7539      0.0063   0.0057   74.87     22    Success 
    20       -0.6613     0.9113      0.0086   0.0066   74.81     23    Success 
    21       -0.6763     1.0629      0.0150   0.0086   74.25     24    Success 
    22       -0.7031     1.3590      0.0268   0.0136   74.92     25    Success 
    23       -0.7435     2.8121      0.0403   0.0220   77.04     26    Success 
    24       -0.7737     5.4278      0.0303   0.0273   83.38     27    Success 
    25       -0.8244     3.3972      0.0506   0.0044   71.44     28    Success 
    26       -0.9067     2.5080      0.0824   0.0175   77.70     29    Success 
    27       -0.9862     5.2447      0.0794   0.0399   78.12     30    Success 
    28       -1.0258     1.9697      0.0396   0.0142   82.43     32    Success 
    29       -1.0533     1.7723      0.0276   0.0092   76.44     33    Success 
    30       -1.0903     3.0394      0.0370   0.0187   77.99     34    Success 
    31       -1.1256     2.8311      0.0353   0.0208   83.53     35    Success 
