
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      221.2431   400.0014                                   1
     1       63.7750   124.5911    157.4681   0.1473    0.00      2    Success 
     2       41.5272    42.8727     22.2477   0.0411   16.73      3    Success 
     3       34.7695    37.0501      6.7577   0.0251   19.75      4    Success 
     4       24.1855    34.2548     10.5841   0.0521   28.85      5    Success 
     5       14.1710    43.5119     10.0145   0.1071   43.83      6    Success 
     6        8.1896    26.0683      5.9814   0.0779   62.75      7    Success 
     7        6.3476    21.1711      1.8420   0.0187   56.77      8    Success 
     8        3.4328    13.2990      2.9147   0.0356   52.29      9    Success 
     9        1.0719    10.6156      2.3610   0.0646   50.64     10    Success 
    10        0.4706    10.9622      0.6013   0.0362   64.84     11    Success 
    11       -0.0035     5.7211      0.4740   0.0204   67.90     12    Success 
    12       -0.2526     5.8419      0.2491   0.0195   65.67     13    Success 
    13       -0.4562     6.3028      0.2036   0.0172   71.53     14    Success 
    14       -0.7581     5.3303      0.3019   0.0279   73.17     15    Success 
    15       -0.9407     6.0833      0.1826   0.0451   76.20     16    Success 
    16       -1.0577     1.6884      0.1170   0.0204   77.62     17    Success 
    17       -1.0844     1.6210      0.0267   0.0149   79.31     18    Success 
    18       -1.1088     1.2335      0.0244   0.0224   82.55     19    Success 
    19       -1.1205     1.1512      0.0117   0.0153   82.18     20    Success 
    20       -1.1268     0.5884      0.0063   0.0088   83.61     21    Success 
    21       -1.1308     0.5544      0.0040   0.0081   81.86     22    Success 
    22       -1.1365     0.6284      0.0057   0.0097   80.50     23    Success 
    23       -1.1464     0.8222      0.0099   0.0113   78.46     24    Success 
    24       -1.1630     1.2307      0.0166   0.0153   78.63     25    Success 
    25       -1.1874     2.2737      0.0243   0.0173   78.72     26    Success 
    26       -1.2263     2.4782      0.0389   0.0212   82.76     27    Success 
    27       -1.2782     3.2853      0.0520   0.0357   83.69     28    Success 
    28       -1.3233     1.7653      0.0450   0.0547   85.85     29    Success 
    29       -1.3359     2.4105      0.0126   0.0081   77.85     31    Success 
    30       -1.3543     1.7080      0.0183   0.0104   82.73     32    Success 
    31       -1.3676     1.2801      0.0133   0.0064   74.50     33    Success 
