
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       44.0194    74.0447                                   1
     1       28.6546    73.8092     15.3648   0.0542    0.00      3    Success 
     2       17.5138    29.6254     11.1408   0.0365   44.31      4    Success 
     3       10.9067    14.7670      6.6071   0.0517   35.86      5    Success 
     4        7.5276    13.8528      3.3791   0.0448   30.21      6    Success 
     5        5.4585    42.4586      2.0691   0.0890   46.73      7    Success 
     6        2.7061    18.2211      2.7523   0.0312   67.05      8    Success 
     7        1.4387    10.8642      1.2675   0.0368   70.67      9    Success 
     8        0.5030     8.7414      0.9356   0.0382   66.23     10    Success 
     9       -0.0932     6.4781      0.5962   0.0362   69.65     11    Success 
    10       -0.2618     7.5261      0.1686   0.0312   71.90     12    Success 
    11       -0.4252     2.5447      0.1634   0.0190   74.34     13    Success 
    12       -0.4672     2.4039      0.0420   0.0067   69.07     14    Success 
    13       -0.5301     2.3479      0.0629   0.0155   73.64     15    Success 
    14       -0.5729     3.5289      0.0428   0.0332   78.36     16    Success 
    15       -0.6136     1.4949      0.0407   0.0122   80.05     17    Success 
    16       -0.6358     0.9882      0.0222   0.0188   82.06     18    Success 
    17       -0.6527     0.8238      0.0169   0.0240   82.76     19    Success 
    18       -0.6576     1.1293      0.0049   0.0113   82.39     21    Success 
    19       -0.6643     0.5347      0.0066   0.0166   86.24     22    Success 
    20       -0.6671     0.3830      0.0029   0.0121   85.59     23    Success 
    21       -0.6698     0.4037      0.0027   0.0128   84.88     24    Success 
    22       -0.6742     0.5408      0.0044   0.0127   82.47     25    Success 
    23       -0.6799     0.9629      0.0057   0.0259   85.53     26    Success 
    24       -0.6890     1.1827      0.0090   0.0183   85.32     27    Success 
    25       -0.7040     1.2010      0.0150   0.0119   80.74     28    Success 
    26       -0.7266     2.1082      0.0226   0.0193   80.67     29    Success 
    27       -0.7622     2.1959      0.0356   0.0310   85.04     30    Success 
    28       -0.7898     4.6682      0.0276   0.0555   85.81     31    Success 
    29       -0.8295     2.9544      0.0397   0.0364   87.67     32    Success 
    30       -0.8478     1.5700      0.0184   0.0110   77.73     33    Success 
    31       -0.8608     1.0103      0.0129   0.0315   86.41     34    Success 
