
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      180.7352   238.9529                                   1
     1      131.7937   354.9391     48.9415   0.1473    0.00      2    Success 
     2       72.7659   101.9761     59.0278   0.0358   15.66      3    Success 
     3       60.3643    55.6974     12.4017   0.0257   39.22      4    Success 
     4       48.2988    37.5511     12.0655   0.0467   35.06      5    Success 
     5       38.7503    37.0445      9.5484   0.0546   40.48      6    Success 
     6       24.5157    40.8818     14.2346   0.1028   51.16      7    Success 
     7       22.2995    65.0758      2.2162   0.1473   59.26      8    Success 
     8       18.1529    57.3395      4.1466   0.0109   38.60      9    Success 
     9       10.9840    41.9116      7.1689   0.0295   52.17     10    Success 
    10        4.3112    31.8778      6.6728   0.0816   58.41     11    Success 
    11        2.4830    12.9061      1.8282   0.0254   65.27     12    Success 
    12        1.1847     8.6636      1.2983   0.0545   70.18     13    Success 
    13        0.4180     8.5285      0.7667   0.0482   70.95     14    Success 
    14       -0.1348     7.8830      0.5528   0.0653   76.83     15    Success 
    15       -0.3831     6.4220      0.2483   0.0448   74.85     16    Success 
    16       -0.4993     2.9527      0.1162   0.0045   44.14     17    Success 
    17       -0.5554     2.4202      0.0561   0.0080   63.51     18    Success 
    18       -0.5941     2.2345      0.0387   0.0134   78.94     19    Success 
    19       -0.6483     1.3507      0.0543   0.0258   80.35     20    Success 
    20       -0.6678     1.6665      0.0195   0.0294   81.50     21    Success 
    21       -0.6780     0.5999      0.0102   0.0131   82.09     22    Success 
    22       -0.6794     0.3173      0.0014   0.0006   46.50     23    Success 
    23       -0.6807     0.3094      0.0013   0.0014   60.76     24    Success 
    24       -0.6822     0.3885      0.0015   0.0021   67.90     25    Success 
    25       -0.6844     0.4896      0.0023   0.0032   72.69     26    Success 
    26       -0.6876     0.4974      0.0032   0.0042   73.96     27    Success 
    27       -0.6928     0.5820      0.0052   0.0063   75.20     28    Success 
    28       -0.7017     0.9124      0.0089   0.0097   76.81     29    Success 
    29       -0.7159     1.6827      0.0142   0.0158   81.13     30    Success 
    30       -0.7326     3.2291      0.0167   0.0230   84.73     31    Success 
    31       -0.7607     2.8195      0.0281   0.0107   83.10     32    Success 
    32       -0.8022     2.4386      0.0416   0.0203   82.96     33    Success 
    33       -0.8454     1.1037      0.0432   0.0271   80.95     34    Success 
    34       -0.8543     2.4711      0.0089   0.0140   82.06     36    Success 
    35       -0.8691     2.2077      0.0148   0.0083   83.77     37    Success 
    36       -0.8924     1.8173      0.0233   0.0150   83.59     38    Success 
    37       -0.9241     1.3775      0.0317   0.0262   82.99     39    Success 
    38       -0.9359     2.3233      0.0119   0.0190   84.15     41    Success 
    39       -0.9506     1.7887      0.0147   0.0106   83.07     42    Success 
    40       -0.9717     1.9582      0.0212   0.0228   84.85     43    Success 
    41       -0.9925     1.7349      0.0207   0.0199   83.51     44    Success 
    42       -1.0030     1.0160      0.0105   0.0085   83.26     45    Success 
    43       -1.0096     1.8129      0.0067   0.0165   85.18     47    Success 
    44       -1.0201     1.3451      0.0104   0.0124   85.75     48    Success 
    45       -1.0325     0.4639      0.0124   0.0176   84.38     49    Success 
    46       -1.0358     1.1525      0.0033   0.0139   83.37     51    Success 
    47       -1.0408     0.7818      0.0050   0.0094   85.66     52    Success 
    48       -1.0467     0.4638      0.0059   0.0145   84.84     53    Success 
    49       -1.0500     1.0877      0.0033   0.0211   85.02     54    Success 
    50       -1.0546     0.4735      0.0045   0.0077   84.31     55    Success 
    51       -1.0568     0.9086      0.0022   0.0193   86.22     56    Success 
    52       -1.0589     0.2911      0.0021   0.0022   75.52     57    Success 
    53       -1.0606     0.3612      0.0017   0.0127   85.60     58    Success 
    54       -1.0614     0.5871      0.0008   0.0110   87.40     60    Success 
    55       -1.0627     0.3623      0.0013   0.0046   85.48     61    Success 
    56       -1.0641     0.2536      0.0014   0.0109   86.30     62    Success 
    57       -1.0657     0.2527      0.0016   0.0103   84.36     63    Success 
    58       -1.0666     0.4006      0.0009   0.0118   86.44     65    Success 
    59       -1.0680     0.3849      0.0014   0.0073   85.61     66    Success 
    60       -1.0702     0.2833      0.0021   0.0104   84.82     67    Success 
    61       -1.0731     0.2774      0.0029   0.0167   83.53     68    Success 
    62       -1.0745     0.6550      0.0014   0.0132   85.65     70    Success 
    63       -1.0766     0.5543      0.0022   0.0086   86.57     71    Success 
    64       -1.0799     0.4494      0.0033   0.0126   85.58     72    Success 
    65       -1.0842     0.4520      0.0043   0.0184   84.26     73    Success 
    66       -1.0856     0.6220      0.0014   0.0117   86.55     75    Success 
    67       -1.0870     0.4978      0.0014   0.0055   84.12     76    Success 
    68       -1.0883     0.3825      0.0012   0.0097   87.37     77    Success 
    69       -1.0894     0.2430      0.0012   0.0063   84.17     78    Success 
    70       -1.0899     0.2560      0.0005   0.0075   86.70     79    Success 
    71       -1.0905     0.1984      0.0006   0.0023   77.75     80    Success 
    72       -1.0909     0.2075      0.0004   0.0034   85.14     81    Success 
    73       -1.0916     0.2253      0.0007   0.0036   82.81     82    Success 
    74       -1.0927     0.2362      0.0012   0.0054   82.19     83    Success 
    75       -1.0948     0.3185      0.0020   0.0080   80.95     84    Success 
    76       -1.0980     0.4491      0.0032   0.0107   81.36     85    Success 
    77       -1.1003     1.0201      0.0023   0.0175   84.09     86    Success 
    78       -1.1032     0.8300      0.0028   0.0061   84.64     87    Success 
    79       -1.1044     1.0139      0.0013   0.0118   85.85     88    Success 
    80       -1.1065     0.6545      0.0020   0.0021   81.62     89    Success 
    81       -1.1092     0.3474      0.0027   0.0050   81.01     90    Success 
    82       -1.1101     0.3576      0.0009   0.0036   81.98     91    Success 
    83       -1.1107     0.2674      0.0007   0.0024   83.06     92    Success 
    84       -1.1117     0.2278      0.0010   0.0040   81.19     93    Success 
    85       -1.1133     0.3999      0.0016   0.0055   78.35     94    Success 
    86       -1.1158     0.6506      0.0025   0.0083   83.13     95    Success 
    87       -1.1191     1.0509      0.0033   0.0123   85.58     96    Success 
    88       -1.1228     1.2507      0.0038   0.0087   85.98     97    Success 
    89       -1.1281     1.1898      0.0053   0.0076   84.36     98    Success 
    90       -1.1359     0.9639      0.0077   0.0081   82.09     99    Success 
    91       -1.1439     2.1328      0.0080   0.0208   84.47    100    Success 
    92       -1.1568     1.6275      0.0129   0.0117   85.42    101    Success 
    93       -1.1727     2.1620      0.0159   0.0235   85.15    102    Success 
    94       -1.1952     2.3184      0.0225   0.0244   85.68    103    Success 
    95       -1.2041     1.6178      0.0089   0.0255   84.54    104    Success 
    96       -1.2212     0.7887      0.0171   0.0157   84.96    105    Success 
    97       -1.2380     2.7242      0.0169   0.0337   80.74    106    Success 
    98       -1.2482     2.5405      0.0102   0.0216   86.65    107    Success 
    99       -1.2590     1.8772      0.0108   0.0065   84.41    108    Success 
   100       -1.2761     1.9996      0.0171   0.0180   85.40    109    Success 
   101       -1.2993     1.9264      0.0232   0.0234   84.75    110    Success 
   102       -1.3134     2.7997      0.0141   0.0257   86.64    111    Success 
   103       -1.3268     2.4957      0.0135   0.0203   86.45    112    Success 
   104       -1.3313     1.4776      0.0044   0.0123   83.71    113    Success 
   105       -1.3391     1.2878      0.0078   0.0070   83.80    114    Success 
   106       -1.3513     1.1348      0.0123   0.0118   82.61    115    Success 
   107       -1.3612     1.3403      0.0099   0.0201   84.06    116    Success 
   108       -1.3640     0.6061      0.0028   0.0043   81.55    117    Success 
   109       -1.3666     0.7478      0.0025   0.0072   83.97    118    Success 
   110       -1.3691     0.6170      0.0025   0.0085   85.77    119    Success 
   111       -1.3713     0.5414      0.0022   0.0085   85.84    120    Success 
