
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      128.1345   209.4237                                   1
     1       81.2522   273.4244     46.8823   0.1473    0.00      2    Success 
     2       32.3549    61.4908     48.8973   0.0456   19.81      3    Success 
     3       25.9095    40.2601      6.4454   0.0192   32.95      4    Success 
     4       18.3033    29.3369      7.6062   0.0462   33.48      5    Success 
     5       14.5665    28.6893      3.7368   0.0331   54.18      6    Success 
     6        9.1736    31.5482      5.3929   0.0589   56.44      7    Success 
     7        3.3615    14.7616      5.8121   0.1002   64.76      8    Success 
     8        1.7703    10.1529      1.5912   0.0397   63.99      9    Success 
     9        0.0810     7.0688      1.6893   0.0672   58.43     10    Success 
    10       -0.0170    12.3421      0.0981   0.0369   62.64     11    Success 
    11       -0.1871     9.1316      0.1700   0.0030   47.68     12    Success 
    12       -0.4238     3.7476      0.2367   0.0106   64.05     13    Success 
    13       -0.5225     2.8802      0.0987   0.0123   66.77     14    Success 
    14       -0.5879     3.1723      0.0654   0.0130   73.58     15    Success 
    15       -0.6817     2.7876      0.0938   0.0237   77.47     16    Success 
    16       -0.7457     3.0654      0.0641   0.0306   80.52     17    Success 
    17       -0.7901     2.5515      0.0444   0.0417   83.13     18    Success 
    18       -0.8104     0.8760      0.0203   0.0050   72.68     19    Success 
    19       -0.8179     0.5968      0.0075   0.0127   82.85     20    Success 
    20       -0.8234     0.5482      0.0056   0.0134   83.49     21    Success 
    21       -0.8314     0.5559      0.0080   0.0168   81.32     22    Success 
    22       -0.8399     0.9438      0.0085   0.0199   81.57     23    Success 
    23       -0.8486     1.4996      0.0087   0.0203   84.25     24    Success 
    24       -0.8634     1.2472      0.0147   0.0074   78.64     25    Success 
    25       -0.8902     1.3494      0.0268   0.0135   77.37     26    Success 
    26       -0.9359     2.4420      0.0457   0.0243   78.21     27    Success 
    27       -1.0113     3.3547      0.0754   0.0505   84.68     28    Success 
    28       -1.0590     2.5535      0.0477   0.0584   86.95     30    Success 
    29       -1.0813     3.7534      0.0223   0.0149   82.36     32    Success 
    30       -1.1153     2.6075      0.0339   0.0084   79.80     33    Success 
    31       -1.1507     2.0052      0.0354   0.0147   79.07     34    Success 
    32       -1.1796     2.9011      0.0290   0.0205   81.69     35    Success 
    33       -1.2204     1.5513      0.0407   0.0146   80.25     36    Success 
    34       -1.2395     2.6601      0.0191   0.0167   80.98     38    Success 
    35       -1.2692     2.2377      0.0297   0.0126   81.84     39    Success 
    36       -1.3102     1.2564      0.0410   0.0174   79.00     40    Success 
    37       -1.3194     3.2288      0.0092   0.0226   81.30     41    Success 
    38       -1.3314     1.9106      0.0120   0.0015   62.04     42    Success 
    39       -1.3446     0.5977      0.0132   0.0049   74.81     43    Success 
    40       -1.3569     0.7477      0.0123   0.0150   77.23     44    Success 
    41       -1.3646     1.1392      0.0077   0.0159   81.67     46    Success 
    42       -1.3673     0.6453      0.0027   0.0033   79.69     48    Success 
    43       -1.3688     0.2542      0.0015   0.0026   79.04     49    Success 
    44       -1.3701     0.3798      0.0013   0.0087   82.30     50    Success 
    45       -1.3711     0.1765      0.0010   0.0026   78.64     51    Success 
    46       -1.3716     0.2276      0.0005   0.0036   82.55     52    Success 
    47       -1.3722     0.2867      0.0007   0.0044   83.98     53    Success 
    48       -1.3734     0.4410      0.0012   0.0044   82.25     54    Success 
    49       -1.3754     0.5124      0.0020   0.0074   84.96     55    Success 
    50       -1.3790     0.7266      0.0036   0.0104   84.55     56    Success 
    51       -1.3846     1.0088      0.0056   0.0179   86.07     57    Success 
    52       -1.3913     2.2773      0.0067   0.0204   86.07     58    Success 
    53       -1.4035     2.0606      0.0122   0.0116   86.37     59    Success 
    54       -1.4258     1.7985      0.0224   0.0162   84.76     60    Success 
    55       -1.4430     2.1892      0.0172   0.0218   85.09     62    Success 
    56       -1.4503     1.6426      0.0072   0.0083   84.51     64    Success 
    57       -1.4565     1.0265      0.0062   0.0045   80.76     65    Success 
    58       -1.4655     1.3744      0.0090   0.0162   84.63     66    Success 
    59       -1.4756     1.2817      0.0101   0.0184   85.54     67    Success 
    60       -1.4818     0.6302      0.0063   0.0099   83.58     68    Success 
    61       -1.4846     1.0765      0.0028   0.0129   85.18     69    Success 
    62       -1.4880     0.6394      0.0034   0.0052   82.79     70    Success 
    63       -1.4907     0.6411      0.0027   0.0093   85.63     71    Success 
    64       -1.4933     0.2480      0.0026   0.0105   85.13     72    Success 
    65       -1.4941     0.4792      0.0008   0.0078   84.88     73    Success 
    66       -1.4951     0.5570      0.0010   0.0043   84.61     74    Success 
    67       -1.4966     0.4038      0.0016   0.0081   86.93     75    Success 
    68       -1.4989     0.2567      0.0023   0.0123   85.51     76    Success 
    69       -1.5002     0.3871      0.0013   0.0088   80.92     77    Success 
    70       -1.5006     0.3264      0.0004   0.0054   87.07     79    Success 
    71       -1.5009     0.1785      0.0003   0.0019   82.96     80    Success 
    72       -1.5011     0.1003      0.0001   0.0017   84.73     81    Success 
    73       -1.5011     0.0491      0.0000   0.0009   82.77     82   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.50110766
 Final RMS Gradient :              0.04911634
 Final Gradient Norm :             0.13892199
