
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       77.1751   101.0950                                   1
     1       50.1594    95.0806     27.0157   0.0699    0.00      3    Success 
     2       32.2373    31.3699     17.9221   0.0479   43.25      4    Success 
     3       24.3517    18.7532      7.8856   0.0528   29.96      5    Success 
     4       18.9770    19.1614      5.3746   0.0558   31.84      6    Success 
     5       14.0072    45.6948      4.9699   0.1008   45.90      7    Success 
     6        7.3275    17.4861      6.6797   0.0941   73.27      8    Success 
     7        3.8132    12.1615      3.5143   0.1031   69.46      9    Success 
     8        1.2757    13.5285      2.5375   0.1148   68.40     10    Success 
     9        0.3478    10.6610      0.9279   0.0536   71.20     12    Success 
    10       -0.1536     5.2986      0.5013   0.0222   67.80     13    Success 
    11       -0.4070     2.9680      0.2535   0.0168   53.08     14    Success 
    12       -0.4875     2.3458      0.0805   0.0128   66.75     15    Success 
    13       -0.5648     1.8765      0.0773   0.0254   75.35     16    Success 
    14       -0.6244     2.0815      0.0596   0.0269   77.55     17    Success 
    15       -0.6713     2.6309      0.0469   0.0394   81.01     18    Success 
    16       -0.7071     1.1953      0.0358   0.0219   82.86     19    Success 
    17       -0.7210     0.9072      0.0140   0.0133   81.32     20    Success 
    18       -0.7320     0.5789      0.0109   0.0152   81.52     21    Success 
    19       -0.7377     0.3263      0.0058   0.0108   80.05     22    Success 
    20       -0.7409     0.3828      0.0032   0.0062   75.36     23    Success 
    21       -0.7462     0.6135      0.0052   0.0078   74.39     24    Success 
    22       -0.7551     0.9692      0.0090   0.0095   77.01     25    Success 
    23       -0.7692     1.7085      0.0141   0.0141   80.57     26    Success 
    24       -0.7874     2.8747      0.0183   0.0189   83.75     27    Success 
    25       -0.8191     3.1249      0.0316   0.0224   85.93     28    Success 
    26       -0.8708     2.8214      0.0517   0.0386   86.24     29    Success 
    27       -0.9271     4.1669      0.0563   0.0586   85.52     30    Success 
    28       -0.9468     3.3348      0.0197   0.0300   83.53     31    Success 
    29       -0.9825     2.0952      0.0357   0.0097   81.26     32    Success 
    30       -1.0321     2.7895      0.0496   0.0248   80.10     33    Success 
    31       -1.0609     3.3645      0.0287   0.0366   85.86     34    Success 
    32       -1.0820     2.3143      0.0211   0.0043   77.17     35    Success 
    33       -1.1157     2.8232      0.0338   0.0190   83.12     36    Success 
    34       -1.1660     2.0381      0.0503   0.0233   82.63     37    Success 
    35       -1.2051     3.7616      0.0391   0.0348   83.50     39    Success 
    36       -1.2579     1.9446      0.0529   0.0238   83.74     40    Success 
    37       -1.2796     4.3821      0.0217   0.0405   83.67     41    Success 
    38       -1.3125     2.4473      0.0328   0.0038   71.12     42    Success 
    39       -1.3531     0.9962      0.0406   0.0223   82.54     43    Success 
    40       -1.3828     2.3685      0.0297   0.0434   81.34     44    Success 
    41       -1.4069     1.7167      0.0241   0.0216   83.06     45    Success 
    42       -1.4224     1.3648      0.0155   0.0185   84.43     46    Success 
    43       -1.4284     0.8655      0.0060   0.0051   73.08     47    Success 
    44       -1.4354     1.1479      0.0070   0.0212   85.34     48    Success 
    45       -1.4409     0.8066      0.0054   0.0102   85.33     49    Success 
    46       -1.4463     0.8378      0.0054   0.0097   82.78     50    Success 
    47       -1.4488     1.2619      0.0025   0.0221   85.80     51    Success 
    48       -1.4527     0.7584      0.0039   0.0051   84.29     52    Success 
    49       -1.4562     1.0064      0.0035   0.0118   83.79     53    Success 
    50       -1.4595     0.3880      0.0033   0.0038   79.81     54    Success 
    51       -1.4620     0.3097      0.0025   0.0110   84.59     55    Success 
    52       -1.4643     0.6705      0.0023   0.0193   84.04     56    Success 
    53       -1.4666     0.3920      0.0023   0.0035   78.33     57    Success 
    54       -1.4683     0.4056      0.0017   0.0083   85.38     58    Success 
    55       -1.4709     0.4286      0.0026   0.0132   85.37     59    Success 
    56       -1.4737     0.8992      0.0028   0.0171   85.03     60    Success 
    57       -1.4753     0.8541      0.0017   0.0030   75.18     61    Success 
    58       -1.4782     0.6455      0.0029   0.0069   85.97     62    Success 
    59       -1.4821     0.8636      0.0039   0.0122   84.73     63    Success 
    60       -1.4855     0.8449      0.0034   0.0033   72.00     64    Success 
    61       -1.4889     0.9543      0.0033   0.0090   85.41     65    Success 
    62       -1.4937     0.5156      0.0049   0.0053   80.45     66    Success 
    63       -1.4984     0.5040      0.0047   0.0079   78.97     67    Success 
    64       -1.4999     0.7868      0.0014   0.0030   76.06     69    Success 
    65       -1.5024     0.5839      0.0025   0.0035   82.60     70    Success 
    66       -1.5050     0.8133      0.0027   0.0089   83.03     71    Success 
    67       -1.5080     0.3137      0.0030   0.0073   83.58     72    Success 
    68       -1.5088     0.2989      0.0008   0.0050   84.97     73    Success 
    69       -1.5096     0.2202      0.0008   0.0064   84.23     74    Success 
    70       -1.5099     0.1286      0.0003   0.0048   85.61     75    Success 
    71       -1.5100     0.1881      0.0001   0.0013   81.55     76    Success 
    72       -1.5101     0.1013      0.0001   0.0022   87.46     77    Success 
    73       -1.5101     0.0978      0.0000   0.0003   76.68     78   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.51013432
 Final RMS Gradient :              0.09782701
 Final Gradient Norm :             0.27669656
