
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       48.6774    77.8899                                   1
     1       27.8291    52.3749     20.8483   0.0695    0.00      3    Success 
     2       18.7063    21.6445      9.1228   0.0388   33.92      4    Success 
     3       14.0018    18.7887      4.7045   0.0438   27.21      5    Success 
     4        9.7549    25.7399      4.2468   0.0699   43.34      6    Success 
     5        5.6072    17.3751      4.1477   0.0691   63.06      7    Success 
     6        2.8464    13.4433      2.7608   0.0710   62.69      8    Success 
     7        1.4224    16.7068      1.4240   0.0821   70.06      9    Success 
     8        0.4251     6.3869      0.9973   0.0190   53.18     10    Success 
     9        0.1292     3.6240      0.2959   0.0279   69.49     11    Success 
    10       -0.0228     3.4395      0.1520   0.0221   72.12     12    Success 
    11       -0.2006     3.7702      0.1777   0.0389   73.49     13    Success 
    12       -0.2689     3.5220      0.0683   0.0248   77.27     14    Success 
    13       -0.3080     1.9205      0.0391   0.0082   76.03     15    Success 
    14       -0.3401     1.3913      0.0321   0.0104   73.58     16    Success 
    15       -0.3651     1.6611      0.0250   0.0157   78.19     17    Success 
    16       -0.3867     1.0421      0.0216   0.0164   80.89     18    Success 
    17       -0.3949     1.0237      0.0082   0.0207   83.44     19    Success 
    18       -0.3983     0.3482      0.0035   0.0009   37.50     20    Success 
    19       -0.3994     0.4192      0.0011   0.0024   77.90     21    Success 
    20       -0.4011     0.4792      0.0016   0.0047   82.14     22    Success 
    21       -0.4038     0.4998      0.0028   0.0059   81.57     23    Success 
    22       -0.4088     0.5782      0.0049   0.0071   78.71     24    Success 
    23       -0.4178     0.5496      0.0090   0.0105   78.31     25    Success 
    24       -0.4339     0.7269      0.0161   0.0169   75.87     26    Success 
    25       -0.4480     2.8750      0.0141   0.0291   79.05     27    Success 
    26       -0.4655     1.5513      0.0176   0.0084   83.11     28    Success 
    27       -0.4958     1.2071      0.0302   0.0158   79.67     29    Success 
    28       -0.5178     2.9095      0.0220   0.0199   78.87     31    Success 
    29       -0.5359     2.9636      0.0181   0.0216   85.61     32    Success 
    30       -0.5424     1.3613      0.0065   0.0026   54.06     33    Success 
    31       -0.5543     0.9120      0.0119   0.0056   77.80     34    Success 
    32       -0.5730     1.4701      0.0187   0.0132   75.70     35    Success 
    33       -0.5823     3.2680      0.0093   0.0189   82.70     36    Success 
    34       -0.5917     1.5532      0.0095   0.0053   82.25     37    Success 
    35       -0.6016     0.9674      0.0099   0.0044   77.67     38    Success 
    36       -0.6187     0.9279      0.0171   0.0122   77.99     39    Success 
    37       -0.6389     2.3548      0.0203   0.0271   80.21     40    Success 
    38       -0.6611     1.5277      0.0222   0.0134   83.16     41    Success 
    39       -0.6818     1.6390      0.0206   0.0233   83.55     42    Success 
    40       -0.6943     2.1882      0.0125   0.0229   82.31     43    Success 
    41       -0.7034     2.2720      0.0091   0.0139   86.42     45    Success 
    42       -0.7138     1.8131      0.0104   0.0103   84.42     46    Success 
    43       -0.7238     1.2582      0.0100   0.0070   80.60     47    Success 
    44       -0.7330     1.4439      0.0092   0.0111   84.40     48    Success 
    45       -0.7459     1.0116      0.0129   0.0100   80.80     49    Success 
    46       -0.7564     1.5850      0.0105   0.0183   83.60     51    Success 
    47       -0.7648     1.2598      0.0084   0.0114   84.83     52    Success 
    48       -0.7717     0.6051      0.0069   0.0069   80.97     53    Success 
    49       -0.7771     1.2360      0.0054   0.0163   83.59     55    Success 
    50       -0.7857     1.1738      0.0085   0.0132   85.23     56    Success 
    51       -0.7978     0.5214      0.0122   0.0120   81.30     57    Success 
    52       -0.8037     1.2324      0.0059   0.0172   82.05     59    Success 
    53       -0.8110     0.8137      0.0073   0.0100   83.13     60    Success 
    54       -0.8178     1.2068      0.0068   0.0185   84.86     61    Success 
    55       -0.8266     1.1861      0.0088   0.0109   82.59     62    Success 
    56       -0.8351     1.7058      0.0085   0.0235   86.70     64    Success 
    57       -0.8487     1.6113      0.0136   0.0168   85.77     65    Success 
    58       -0.8700     0.7503      0.0213   0.0146   81.68     66    Success 
    59       -0.8829     1.8468      0.0129   0.0254   82.08     68    Success 
    60       -0.9034     1.5897      0.0205   0.0168   84.01     69    Success 
    61       -0.9337     1.4852      0.0302   0.0244   82.39     70    Success 
    62       -0.9521     2.5131      0.0184   0.0293   84.89     72    Success 
    63       -0.9744     1.9168      0.0223   0.0158   83.33     73    Success 
    64       -0.9959     2.9049      0.0215   0.0376   85.65     74    Success 
    65       -1.0167     1.4267      0.0208   0.0055   70.35     75    Success 
    66       -1.0328     1.6025      0.0160   0.0187   84.88     76    Success 
    67       -1.0546     2.7015      0.0218   0.0313   85.42     77    Success 
    68       -1.0868     2.5750      0.0322   0.0250   85.38     78    Success 
    69       -1.1359     2.7922      0.0491   0.0422   85.75     79    Success 
    70       -1.2057     1.9411      0.0698   0.0532   85.26     80    Success 
    71       -1.2358     3.2379      0.0301   0.0464   85.83     82    Success 
    72       -1.2844     2.8338      0.0486   0.0319   85.81     83    Success 
    73       -1.3596     1.9186      0.0752   0.0409   83.98     84    Success 
    74       -1.4277     1.9464      0.0681   0.0691   83.56     85    Success 
    75       -1.4452     2.0473      0.0175   0.0065   69.94     87    Success 
    76       -1.4694     2.1593      0.0243   0.0285   85.78     88    Success 
    77       -1.4974     1.4002      0.0280   0.0196   81.77     89    Success 
