
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    25251.6683 69162.4583                                   1
     1     1565.4345  2432.0421  23686.2337   0.1318    0.00      2    Success 
     2     1103.5269  1497.2711    461.9077   0.0240    0.22      4    Success 
     3      689.1276   719.7716    414.3993   0.0393    5.08      5    Success 
     4      477.7274   385.4273    211.4002   0.0400   10.48      6    Success 
     5      320.7081   193.4117    157.0192   0.0577   13.78      7    Success 
     6      224.7373   103.6067     95.9709   0.0698   13.53      8    Success 
     7      149.3097    59.7865     75.4276   0.1048    8.56      9    Success 
     8      100.8828    63.4910     48.4269   0.1318   16.22     10    Success 
     9       62.5764    43.3173     38.3064   0.1318   51.95     11    Success 
    10       35.6153    37.1877     26.9611   0.1318   50.64     12    Success 
    11       15.2231    23.9215     20.3922   0.1318   55.97     13    Success 
    12        7.8175    47.4832      7.4056   0.1318   52.20     14    Success 
    13        2.4504    17.9668      5.3671   0.0772   67.58     15    Success 
    14        1.2675     8.8751      1.1830   0.0241   64.39     16    Success 
    15        0.5640     5.6252      0.7035   0.0135   34.66     17    Success 
    16        0.0273     4.7507      0.5367   0.0219   50.09     18    Success 
    17       -0.2563     6.0685      0.2835   0.0229   57.61     19    Success 
    18       -0.4790     3.4368      0.2227   0.0179   68.02     20    Success 
    19       -0.6205     3.4448      0.1415   0.0096   60.58     21    Success 
    20       -0.8598     3.2325      0.2393   0.0197   65.29     22    Success 
    21       -1.0962     5.3914      0.2364   0.0466   71.47     23    Success 
    22       -1.2988     2.1093      0.2027   0.0384   78.49     24    Success 
    23       -1.3350     1.2465      0.0362   0.0130   79.55     25    Success 
    24       -1.3596     0.7319      0.0246   0.0184   79.63     26    Success 
    25       -1.3697     0.7036      0.0101   0.0091   76.76     27    Success 
    26       -1.3767     0.3684      0.0070   0.0101   79.06     28    Success 
    27       -1.3792     0.3116      0.0024   0.0012   49.13     29    Success 
    28       -1.3833     0.4362      0.0041   0.0026   53.94     30    Success 
    29       -1.3906     0.6924      0.0073   0.0049   67.29     31    Success 
    30       -1.4037     1.0611      0.0131   0.0089   76.23     32    Success 
    31       -1.4273     1.5388      0.0236   0.0164   81.35     33    Success 
    32       -1.4687     2.3474      0.0414   0.0302   84.17     34    Success 
    33       -1.5350     3.4264      0.0663   0.0564   86.42     35    Success 
    34       -1.6037     5.2993      0.0687   0.0959   87.69     36    Success 
    35       -1.6985     4.5342      0.0948   0.0371   85.99     37    Success 
    36       -1.8536     3.8272      0.1552   0.0300   82.00     38    Success 
    37       -2.0359     2.4222      0.1823   0.0652   82.86     39    Success 
    38       -2.0879     1.3714      0.0520   0.0212   78.27     41    Success 
    39       -2.1066     1.0971      0.0187   0.0165   80.81     43    Success 
    40       -2.1126     0.6490      0.0060   0.0079   81.99     45    Success 
    41       -2.1163     0.4798      0.0037   0.0034   77.39     46    Success 
    42       -2.1214     0.3924      0.0051   0.0055   73.62     47    Success 
    43       -2.1249     0.6320      0.0035   0.0060   74.41     48    Success 
    44       -2.1286     0.4814      0.0037   0.0055   80.36     49    Success 
    45       -2.1333     0.5446      0.0047   0.0049   76.47     50    Success 
    46       -2.1417     0.7271      0.0084   0.0077   77.05     51    Success 
    47       -2.1568     0.9932      0.0151   0.0138   80.40     52    Success 
    48       -2.1849     1.4106      0.0281   0.0248   82.94     53    Success 
    49       -2.2368     1.9955      0.0519   0.0458   85.01     54    Success 
    50       -2.2981     3.5686      0.0613   0.0805   86.30     55    Success 
    51       -2.3707     3.6624      0.0727   0.0362   84.62     56    Success 
    52       -2.4674     2.6959      0.0967   0.0417   84.53     57    Success 
    53       -2.5423     2.4310      0.0749   0.0219   73.18     58    Success 
    54       -2.5650     1.7823      0.0227   0.0248   85.88     60    Success 
    55       -2.5834     1.3823      0.0184   0.0107   76.17     61    Success 
    56       -2.5910     0.5312      0.0076   0.0060   81.03     62    Success 
    57       -2.5933     0.4310      0.0023   0.0023   74.53     63    Success 
    58       -2.5962     0.4196      0.0029   0.0036   74.38     64    Success 
    59       -2.5989     0.4824      0.0027   0.0053   79.64     65    Success 
    60       -2.6018     0.5584      0.0029   0.0079   83.01     66    Success 
    61       -2.6050     0.4482      0.0033   0.0072   83.53     67    Success 
    62       -2.6084     0.3827      0.0033   0.0069   80.36     68    Success 
    63       -2.6100     0.5579      0.0016   0.0044   76.72     69    Success 
    64       -2.6119     0.3667      0.0019   0.0020   76.72     70    Success 
    65       -2.6145     0.4128      0.0026   0.0033   74.14     71    Success 
    66       -2.6187     0.5977      0.0042   0.0056   77.18     72    Success 
    67       -2.6259     0.8385      0.0072   0.0090   80.98     73    Success 
    68       -2.6384     1.1037      0.0126   0.0147   83.26     74    Success 
    69       -2.6588     1.6654      0.0203   0.0238   84.52     75    Success 
    70       -2.6880     2.1572      0.0292   0.0369   86.21     76    Success 
    71       -2.7317     2.7181      0.0437   0.0414   86.25     77    Success 
    72       -2.8025     2.4293      0.0708   0.0488   86.22     78    Success 
    73       -2.8834     3.2348      0.0809   0.0742   85.50     79    Success 
    74       -2.9272     1.7605      0.0438   0.0386   82.55     80    Success 
    75       -2.9575     2.8427      0.0303   0.0337   81.51     81    Success 
    76       -2.9876     1.5711      0.0301   0.0194   83.68     82    Success 
    77       -2.9999     1.3350      0.0123   0.0138   84.52     83    Success 
    78       -3.0184     1.1552      0.0184   0.0084   77.26     84    Success 
    79       -3.0471     1.1591      0.0287   0.0234   82.16     85    Success 
    80       -3.0814     1.4269      0.0343   0.0437   83.50     86    Success 
    81       -3.1043     1.8046      0.0230   0.0323   81.43     87    Success 
    82       -3.1208     0.7227      0.0165   0.0086   78.06     88    Success 
    83       -3.1275     0.8977      0.0067   0.0192   84.85     90    Success 
    84       -3.1363     0.6180      0.0088   0.0101   82.41     91    Success 
    85       -3.1435     0.7356      0.0072   0.0224   83.30     92    Success 
    86       -3.1473     0.4240      0.0038   0.0068   81.43     93    Success 
    87       -3.1490     0.3296      0.0017   0.0038   83.13     94    Success 
    88       -3.1518     0.2725      0.0028   0.0053   78.69     95    Success 
    89       -3.1558     0.3043      0.0040   0.0131   80.88     96    Success 
