
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       99.4871   162.4508                                   1
     1       27.0423    66.9622     72.4447   0.1473    0.00      2    Success 
     2       17.4017    36.9850      9.6407   0.0592   22.67      3    Success 
     3       13.8722    23.5934      3.5294   0.0157   22.14      4    Success 
     4        9.0086    15.3534      4.8636   0.0420   27.15      5    Success 
     5        5.5292    18.5945      3.4794   0.0531   42.92      6    Success 
     6        3.0507    32.7607      2.4785   0.0869   60.44      7    Success 
     7        0.5933    14.3396      2.4574   0.0510   68.21      8    Success 
     8       -0.0933     6.3104      0.6866   0.0125   41.71      9    Success 
     9       -0.3905     5.7030      0.2971   0.0165   57.68     10    Success 
    10       -0.6534     5.6580      0.2629   0.0224   69.18     11    Success 
    11       -0.8642     6.2139      0.2108   0.0310   69.82     12    Success 
    12       -0.9869     2.3785      0.1227   0.0082   60.74     13    Success 
    13       -1.0419     2.4241      0.0550   0.0064   55.72     14    Success 
    14       -1.1268     2.5890      0.0849   0.0136   65.42     15    Success 
    15       -1.2426     2.6826      0.1158   0.0279   72.88     16    Success 
    16       -1.2838     3.2666      0.0411   0.0190   78.26     18    Success 
    17       -1.3478     2.0721      0.0640   0.0232   82.20     19    Success 
    18       -1.4331     1.4840      0.0853   0.0398   80.00     20    Success 
    19       -1.5104     5.0712      0.0773   0.0598   78.32     21    Success 
    20       -1.6295     3.1408      0.1192   0.0130   72.90     22    Success 
    21       -1.7397     7.6889      0.1102   0.0426   77.60     23    Success 
    22       -1.9110     4.4632      0.1713   0.0196   79.49     24    Success 
    23       -2.1095     7.3588      0.1985   0.0413   77.42     25    Success 
    24       -2.3597     2.5032      0.2502   0.0454   81.46     26    Success 
    25       -2.4236     4.6665      0.0639   0.0246   76.94     28    Success 
    26       -2.5163     2.6271      0.0927   0.0100   70.05     29    Success 
    27       -2.5906     2.2496      0.0743   0.0151   69.64     30    Success 
    28       -2.6798     2.8299      0.0892   0.0234   73.64     31    Success 
    29       -2.7702     5.3524      0.0904   0.0443   79.75     32    Success 
    30       -2.8783     3.0141      0.1081   0.0285   81.49     33    Success 
    31       -2.9782     5.7814      0.0999   0.0377   76.23     34    Success 
