
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       21.5053    34.6182                                   1
     1       15.8506    31.0605      5.6547   0.0415    0.00      3    Success 
     2       12.4683    15.6693      3.3823   0.0248   40.36      4    Success 
     3        9.8075    14.9264      2.6608   0.0391   36.79      5    Success 
     4        7.2565    21.9174      2.5511   0.0596   51.60      6    Success 
     5        4.9785    15.7326      2.2779   0.0588   68.88      7    Success 
     6        3.3680    12.5630      1.6105   0.0455   66.86      8    Success 
     7        1.7043    12.0115      1.6637   0.0681   66.75      9    Success 
     8        0.6365     8.9489      1.0678   0.0477   67.58     10    Success 
     9        0.1293     4.1689      0.5072   0.0411   73.68     11    Success 
    10       -0.0535     4.0010      0.1827   0.0242   69.46     12    Success 
    11       -0.1971     3.6846      0.1437   0.0289   76.97     13    Success 
    12       -0.2664     4.4529      0.0693   0.0381   80.34     14    Success 
    13       -0.3223     1.8760      0.0559   0.0152   78.53     15    Success 
    14       -0.3412     1.3189      0.0189   0.0051   72.13     16    Success 
    15       -0.3689     1.2738      0.0278   0.0188   79.06     17    Success 
    16       -0.3967     0.6951      0.0277   0.0287   81.69     18    Success 
    17       -0.4060     0.9257      0.0093   0.0235   82.89     19    Success 
    18       -0.4099     0.3318      0.0039   0.0111   85.50     20    Success 
    19       -0.4115     0.3209      0.0016   0.0095   84.89     21    Success 
    20       -0.4142     0.2952      0.0027   0.0083   81.18     22    Success 
    21       -0.4187     0.2782      0.0045   0.0099   76.85     23    Success 
    22       -0.4266     0.4654      0.0079   0.0130   71.86     24    Success 
    23       -0.4406     0.7623      0.0140   0.0171   75.68     25    Success 
    24       -0.4641     1.4332      0.0235   0.0258   79.76     26    Success 
    25       -0.4965     2.8920      0.0325   0.0424   84.46     27    Success 
    26       -0.5491     3.1730      0.0526   0.0551   87.08     28    Success 
    27       -0.6352     3.5235      0.0861   0.0757   86.86     29    Success 
    28       -0.6960     4.6133      0.0608   0.0986   86.45     30    Success 
    29       -0.7762     1.9221      0.0802   0.0127   74.93     31    Success 
    30       -0.8104     1.5889      0.0342   0.0205   78.92     32    Success 
    31       -0.8327     1.9026      0.0223   0.0276   85.03     33    Success 
