
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      140.2406   268.0426                                   1
     1       41.5934   117.9976     98.6472   0.1473    0.00      2    Success 
     2       28.3133    46.4024     13.2801   0.0524   22.19      3    Success 
     3       24.8838    32.8213      3.4295   0.0109    6.45      4    Success 
     4       19.7800    21.8501      5.1038   0.0273   16.98      5    Success 
     5       14.1735    29.0724      5.6064   0.0490   30.55      6    Success 
     6        7.4260    15.9433      6.7475   0.0877   60.00      7    Success 
     7        5.3883    26.5289      2.0377   0.0805   57.77      8    Success 
     8        3.1585    12.3933      2.2299   0.0393   65.24      9    Success 
     9        1.8732    10.7180      1.2853   0.0235   43.49     10    Success 
    10        0.6313     6.3036      1.2419   0.0444   56.02     11    Success 
    11        0.2271     8.6561      0.4041   0.0265   55.69     12    Success 
    12       -0.1940     6.7470      0.4211   0.0268   71.80     13    Success 
    13       -0.6001     5.2653      0.4061   0.0382   72.74     14    Success 
    14       -0.7403     9.1295      0.1402   0.0493   74.48     15    Success 
    15       -0.9298     3.5344      0.1895   0.0123   71.88     16    Success 
    16       -1.0110     2.0059      0.0812   0.0217   78.86     17    Success 
    17       -1.0601     1.8140      0.0491   0.0235   79.59     18    Success 
    18       -1.0945     0.9286      0.0344   0.0224   79.48     19    Success 
    19       -1.0977     0.6913      0.0031   0.0037   76.63     21    Success 
    20       -1.0999     0.3835      0.0022   0.0034   80.07     22    Success 
    21       -1.1014     0.4078      0.0016   0.0016   66.79     23    Success 
    22       -1.1041     0.5823      0.0027   0.0020   61.66     24    Success 
    23       -1.1089     0.8156      0.0047   0.0033   69.13     25    Success 
    24       -1.1172     1.0934      0.0084   0.0058   75.52     26    Success 
    25       -1.1320     1.4508      0.0148   0.0107   79.72     27    Success 
    26       -1.1574     1.9761      0.0254   0.0200   82.69     28    Success 
    27       -1.1890     3.5909      0.0316   0.0369   85.01     29    Success 
    28       -1.2276     3.2986      0.0386   0.0240   85.77     30    Success 
    29       -1.2812     1.6371      0.0536   0.0230   82.69     31    Success 
    30       -1.3090     2.4393      0.0278   0.0360   82.58     32    Success 
    31       -1.3154     1.6594      0.0064   0.0036   79.39     34    Success 
    32       -1.3224     0.7777      0.0070   0.0050   81.30     35    Success 
    33       -1.3281     0.6153      0.0057   0.0111   83.50     36    Success 
    34       -1.3325     0.5222      0.0044   0.0122   83.60     37    Success 
    35       -1.3348     0.5097      0.0023   0.0077   83.56     38    Success 
    36       -1.3372     0.4065      0.0024   0.0091   83.91     39    Success 
    37       -1.3390     0.3842      0.0018   0.0074   84.05     40    Success 
    38       -1.3407     0.4701      0.0017   0.0047   77.81     41    Success 
    39       -1.3417     0.3327      0.0010   0.0085   86.58     42    Success 
    40       -1.3432     0.3829      0.0015   0.0016   66.96     43    Success 
    41       -1.3459     0.5418      0.0027   0.0035   74.11     44    Success 
    42       -1.3507     0.7890      0.0048   0.0068   79.47     45    Success 
    43       -1.3591     1.1100      0.0084   0.0132   83.33     46    Success 
    44       -1.3725     1.5415      0.0134   0.0235   85.39     47    Success 
    45       -1.3881     2.5334      0.0156   0.0357   86.51     48    Success 
    46       -1.4024     2.1804      0.0143   0.0216   86.71     49    Success 
    47       -1.4149     1.5694      0.0125   0.0300   87.05     50    Success 
    48       -1.4253     1.0428      0.0104   0.0060   70.45     51    Success 
    49       -1.4280     0.3482      0.0027   0.0066   84.55     52    Success 
    50       -1.4288     0.3626      0.0008   0.0037   82.07     53    Success 
    51       -1.4296     0.2984      0.0008   0.0012   72.26     54    Success 
    52       -1.4307     0.2543      0.0010   0.0030   76.58     55    Success 
    53       -1.4314     0.5287      0.0007   0.0053   79.53     56    Success 
    54       -1.4322     0.2963      0.0008   0.0008   72.41     57    Success 
    55       -1.4331     0.2339      0.0009   0.0031   79.24     58    Success 
    56       -1.4338     0.3020      0.0008   0.0042   83.07     59    Success 
    57       -1.4351     0.3269      0.0013   0.0064   84.37     60    Success 
    58       -1.4366     0.5688      0.0015   0.0106   84.62     61    Success 
    59       -1.4385     0.5644      0.0019   0.0113   86.75     62    Success 
    60       -1.4397     0.5024      0.0013   0.0049   80.23     63    Success 
    61       -1.4411     0.4772      0.0014   0.0095   86.33     64    Success 
    62       -1.4421     0.2577      0.0010   0.0011   66.67     65    Success 
    63       -1.4437     0.2744      0.0015   0.0065   81.28     66    Success 
    64       -1.4460     0.5033      0.0023   0.0092   81.21     67    Success 
    65       -1.4488     0.6551      0.0028   0.0074   81.17     68    Success 
    66       -1.4501     0.6564      0.0013   0.0090   87.10     70    Success 
    67       -1.4512     0.1443      0.0011   0.0051   84.33     71    Success 
    68       -1.4517     0.2296      0.0005   0.0033   75.89     72    Success 
    69       -1.4519     0.1238      0.0002   0.0007   81.12     73    Success 
    70       -1.4520     0.0780      0.0001   0.0013   81.72     74   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.45198420
 Final RMS Gradient :              0.07797497
 Final Gradient Norm :             0.22054652
