
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1766.9647  1174.7425                                   1
     1      786.5413   473.0642    980.4234   0.1318    0.00      2    Success 
     2      437.3468   252.9730    349.1945   0.1006    6.42      3    Success 
     3      223.4041   120.0697    213.9427   0.1233    9.79      4    Success 
     4      124.2318    69.9282     99.1723   0.1261   11.13      5    Success 
     5       75.2418    44.7891     48.9901   0.1318   21.13      6    Success 
     6       48.6880    31.2190     26.5537   0.1107   44.38      7    Success 
     7       30.5581    44.8049     18.1299   0.1318   43.18      8    Success 
     8       15.0954    26.3918     15.4627   0.1318   66.34      9    Success 
     9        5.5670    22.2643      9.5284   0.1318   67.67     10    Success 
    10        0.8139    23.9296      4.7531   0.1318   66.78     11    Success 
    11       -1.4773    10.4374      2.2912   0.0327   46.08     12    Success 
    12       -1.9224     5.6573      0.4451   0.0086   47.74     13    Success 
    13       -2.3446     3.9260      0.4222   0.0141   35.52     14    Success 
    14       -2.5615     3.4509      0.2169   0.0198   66.56     15    Success 
    15       -2.6698     5.5731      0.1083   0.0291   70.52     16    Success 
    16       -2.8083     2.0857      0.1385   0.0119   71.00     17    Success 
    17       -2.8814     1.9302      0.0731   0.0123   68.25     18    Success 
    18       -2.9642     1.7902      0.0828   0.0239   73.91     19    Success 
    19       -2.9817     1.9996      0.0174   0.0088   77.21     21    Success 
    20       -3.0042     0.7577      0.0225   0.0128   82.17     22    Success 
    21       -3.0102     0.3838      0.0061   0.0064   78.43     23    Success 
    22       -3.0121     0.3719      0.0019   0.0025   68.98     24    Success 
    23       -3.0132     0.2656      0.0011   0.0010   57.36     25    Success 
    24       -3.0141     0.2360      0.0009   0.0009   63.69     26    Success 
    25       -3.0156     0.2981      0.0015   0.0014   58.65     27    Success 
    26       -3.0183     0.4457      0.0027   0.0025   65.96     28    Success 
    27       -3.0230     0.6547      0.0047   0.0047   75.04     29    Success 
    28       -3.0309     0.9330      0.0079   0.0087   80.56     30    Success 
    29       -3.0436     1.2872      0.0127   0.0157   83.78     31    Success 
    30       -3.0556     2.0189      0.0120   0.0268   85.79     32    Success 
    31       -3.0719     1.6242      0.0163   0.0187   86.36     33    Success 
    32       -3.0914     1.0554      0.0195   0.0126   82.21     34    Success 
    33       -3.1012     0.5459      0.0098   0.0139   83.53     35    Success 
    34       -3.1034     0.6764      0.0022   0.0033   74.64     36    Success 
    35       -3.1054     0.5182      0.0020   0.0018   78.74     37    Success 
    36       -3.1089     0.5002      0.0034   0.0040   78.84     38    Success 
    37       -3.1145     0.6796      0.0057   0.0059   76.63     39    Success 
    38       -3.1236     0.9993      0.0090   0.0128   82.47     40    Success 
    39       -3.1374     1.4485      0.0138   0.0152   83.20     41    Success 
    40       -3.1522     1.9912      0.0148   0.0309   86.45     42    Success 
    41       -3.1754     1.8213      0.0232   0.0124   83.12     43    Success 
    42       -3.2047     1.7715      0.0293   0.0217   83.24     44    Success 
    43       -3.2273     0.9382      0.0225   0.0188   79.85     45    Success 
    44       -3.2333     0.5607      0.0060   0.0151   83.46     46    Success 
    45       -3.2349     0.6431      0.0016   0.0078   80.13     47    Success 
    46       -3.2362     0.1565      0.0014   0.0012   69.77     48    Success 
    47       -3.2365     0.1329      0.0002   0.0007   74.79     49    Success 
    48       -3.2369     0.1366      0.0004   0.0009   65.97     50    Success 
    49       -3.2375     0.1775      0.0006   0.0014   66.18     51    Success 
    50       -3.2384     0.2680      0.0009   0.0020   68.44     52    Success 
    51       -3.2397     0.2616      0.0013   0.0030   77.55     53    Success 
    52       -3.2419     0.3226      0.0022   0.0042   75.98     54    Success 
    53       -3.2450     0.4989      0.0031   0.0067   78.17     55    Success 
    54       -3.2499     0.4606      0.0048   0.0096   82.55     56    Success 
    55       -3.2541     0.5626      0.0042   0.0158   82.39     57    Success 
    56       -3.2565     0.3973      0.0024   0.0065   79.63     58    Success 
    57       -3.2573     0.0976      0.0008   0.0032   83.55     59   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.25726267
 Final RMS Gradient :              0.09758094
 Final Gradient Norm :             0.30857804
