
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.1199D+06 0.4140D+06                                   1
     1     4093.0981  7477.5224 115790.3265   0.1318    0.00      2    Success 
     2     3303.6595  5647.1612    789.4386   0.0121    0.08      4    Success 
     3     2120.1051  3099.9415   1183.5544   0.0280    4.15      5    Success 
     4     1323.5635  1601.2818    796.5416   0.0355    8.49      6    Success 
     5      840.5560   839.6032    483.0074   0.0418   12.98      7    Success 
     6      524.5971   423.6914    315.9590   0.0535   16.15      8    Success 
     7      330.3917   212.5077    194.2053   0.0656   16.67      9    Success 
     8      203.0485   107.6327    127.3433   0.0843   13.04     10    Success 
     9      123.1650    53.6014     79.8834   0.1064    4.29     11    Success 
    10       76.2927    38.4543     46.8723   0.1251    7.47     12    Success 
    11       52.9198    47.5080     23.3729   0.1318   28.58     13    Success 
    12       33.2082    36.1894     19.7117   0.1275   59.99     14    Success 
    13       19.3482    32.3295     13.8600   0.1318   62.12     15    Success 
    14       10.7372    29.3649      8.6110   0.1139   65.67     16    Success 
    15        5.0176    17.4360      5.7196   0.0931   70.89     17    Success 
    16        2.5719    17.5321      2.4458   0.0511   53.29     18    Success 
    17        1.0159    10.1350      1.5560   0.0248   60.10     19    Success 
    18       -0.2738     7.5025      1.2897   0.0263   41.80     20    Success 
    19       -0.8744     8.8174      0.6007   0.0342   63.15     21    Success 
    20       -1.3797     5.0668      0.5053   0.0242   68.63     22    Success 
    21       -1.7742     4.8607      0.3945   0.0262   67.69     23    Success 
    22       -2.3100     4.8850      0.5358   0.0488   70.55     24    Success 
    23       -2.4720     5.0975      0.1620   0.0274   75.75     26    Success 
    24       -2.6362     1.9728      0.1642   0.0320   80.92     27    Success 
    25       -2.6896     1.3103      0.0534   0.0193   78.82     28    Success 
    26       -2.7277     0.9804      0.0381   0.0171   74.92     29    Success 
    27       -2.7389     0.3368      0.0112   0.0053   67.67     30    Success 
    28       -2.7407     0.3162      0.0018   0.0012   49.63     31    Success 
    29       -2.7430     0.4597      0.0022   0.0017   59.83     32    Success 
    30       -2.7469     0.6393      0.0039   0.0031   71.47     33    Success 
    31       -2.7536     0.8057      0.0067   0.0057   77.64     34    Success 
    32       -2.7648     0.9306      0.0112   0.0110   81.27     35    Success 
    33       -2.7788     0.9148      0.0141   0.0211   83.46     36    Success 
    34       -2.7826     0.8330      0.0037   0.0084   84.50     38    Success 
