
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      194.3852   312.0806                                   1
     1       45.2063    72.5555    149.1789   0.1473    0.00      2    Success 
     2       29.5214    35.4732     15.6848   0.0421   10.40      3    Success 
     3       21.4071    32.0717      8.1144   0.0433   16.50      4    Success 
     4       12.7903    25.0607      8.6168   0.0668   43.75      5    Success 
     5        7.5069    53.1213      5.2833   0.1071   49.79      6    Success 
     6        2.7896    14.6116      4.7174   0.0555   65.89      7    Success 
     7        2.0325    11.8718      0.7571   0.0112   49.40      8    Success 
     8        0.8246     8.2540      1.2079   0.0254   51.15      9    Success 
     9       -0.0598    13.0794      0.8844   0.0545   50.86     10    Success 
    10       -0.4661     6.7742      0.4062   0.0256   63.55     11    Success 
    11       -0.6059     3.1570      0.1398   0.0048   34.00     12    Success 
    12       -0.6929     3.1380      0.0870   0.0065   48.04     13    Success 
    13       -0.8316     3.7757      0.1387   0.0145   61.34     14    Success 
    14       -1.0380     3.8884      0.2064   0.0271   70.18     15    Success 
    15       -1.0726     9.5882      0.0346   0.0509   74.89     16    Success 
    16       -1.1368     8.2939      0.0642   0.0016   55.43     17    Success 
    17       -1.2480     5.9808      0.1112   0.0063   72.21     18    Success 
    18       -1.3973     2.5803      0.1493   0.0204   76.84     19    Success 
    19       -1.4539     3.0611      0.0565   0.0208   79.68     20    Success 
    20       -1.5244     3.9101      0.0705   0.0296   83.01     21    Success 
    21       -1.6371     4.2664      0.1127   0.0404   83.60     22    Success 
    22       -1.8085     3.3711      0.1714   0.0487   82.20     23    Success 
    23       -1.8519     5.8005      0.0434   0.0230   82.64     25    Success 
    24       -1.9306     5.5385      0.0787   0.0107   79.94     26    Success 
    25       -2.0681     4.6350      0.1375   0.0122   73.02     27    Success 
    26       -2.2989     3.9359      0.2308   0.0220   70.31     28    Success 
    27       -2.6079     7.4153      0.3090   0.0440   70.52     29    Success 
    28       -2.8526     5.9378      0.2447   0.0662   80.94     30    Success 
    29       -2.9271     5.1072      0.0745   0.0156   79.35     32    Success 
    30       -2.9931     3.9193      0.0660   0.0082   63.51     33    Success 
    31       -3.0399     2.2295      0.0468   0.0064   69.40     34    Success 
    32       -3.0652     1.6407      0.0253   0.0067   72.69     35    Success 
    33       -3.0886     1.5037      0.0234   0.0065   68.65     36    Success 
    34       -3.1223     1.6873      0.0336   0.0129   73.36     37    Success 
    35       -3.1567     3.1317      0.0344   0.0236   77.80     38    Success 
    36       -3.2075     1.9135      0.0508   0.0214   82.63     39    Success 
    37       -3.2650     2.0292      0.0575   0.0304   79.60     40    Success 
    38       -3.2804     3.4366      0.0154   0.0341   80.24     41    Success 
    39       -3.3050     2.0021      0.0246   0.0090   82.81     42    Success 
    40       -3.3225     1.2913      0.0174   0.0106   77.16     43    Success 
    41       -3.3262     0.5920      0.0037   0.0034   80.69     44    Success 
    42       -3.3293     0.3754      0.0031   0.0058   80.17     45    Success 
    43       -3.3313     0.3351      0.0019   0.0049   78.88     46    Success 
    44       -3.3332     0.3441      0.0019   0.0054   79.32     47    Success 
    45       -3.3361     0.5229      0.0029   0.0051   73.94     48    Success 
    46       -3.3407     0.6437      0.0046   0.0078   79.84     49    Success 
    47       -3.3480     0.9851      0.0073   0.0114   80.93     50    Success 
    48       -3.3599     0.9650      0.0119   0.0157   83.20     51    Success 
    49       -3.3708     1.6850      0.0109   0.0257   83.13     52    Success 
    50       -3.3801     0.9344      0.0093   0.0168   84.84     53    Success 
