
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.5594D+05 0.1796D+06                                   1
     1     4538.8453  4795.0320  51401.2240   0.1318    0.00      2    Success 
     2     3788.6221  3535.8833    750.2232   0.0182    0.34      4    Success 
     3     2631.5945  2028.6616   1157.0276   0.0434   12.37      5    Success 
     4     1605.2661  1020.9402   1026.3284   0.0721   15.18      6    Success 
     5      934.0071   523.8923    671.2590   0.0915   12.62      7    Success 
     6      510.1685   246.9181    423.8387   0.1158    8.93      8    Success 
     7      294.2615   122.7918    215.9070   0.1226    6.76      9    Success 
     8      178.8129    66.1521    115.4486   0.1318    7.06     10    Success 
     9      115.7223    49.5299     63.0906   0.1318   11.45     11    Success 
    10       75.7325    45.3793     39.9897   0.1318   29.06     12    Success 
    11       47.4657    31.8971     28.2668   0.1318   48.20     13    Success 
    12       28.5879    25.0008     18.8778   0.1318   53.13     14    Success 
    13       15.0063    25.5153     13.5816   0.1318   54.62     15    Success 
    14        5.7917    19.2648      9.2146   0.1318   64.83     16    Success 
    15        2.9669    20.2845      2.8248   0.1099   65.71     17    Success 
    16        1.2324    10.7686      1.7345   0.0168   33.92     18    Success 
    17        0.1912     7.9106      1.0412   0.0198   45.75     19    Success 
    18       -0.7938     7.4956      0.9850   0.0340   54.84     20    Success 
    19       -1.2842    10.5665      0.4905   0.0466   67.25     21    Success 
    20       -1.8955     4.7302      0.6113   0.0216   67.60     22    Success 
    21       -2.2949     4.5020      0.3993   0.0310   66.91     23    Success 
    22       -2.5856     3.5223      0.2907   0.0309   72.70     24    Success 
    23       -2.6978     5.8604      0.1122   0.0408   74.04     25    Success 
    24       -2.8233     1.1974      0.1255   0.0106   68.87     26    Success 
    25       -2.8369     0.8627      0.0136   0.0053   73.00     27    Success 
    26       -2.8484     0.6303      0.0115   0.0079   74.89     28    Success 
    27       -2.8547     0.4165      0.0063   0.0041   69.42     29    Success 
    28       -2.8603     0.4575      0.0056   0.0033   55.41     30    Success 
    29       -2.8689     0.6285      0.0086   0.0056   64.35     31    Success 
    30       -2.8830     0.8776      0.0142   0.0101   74.38     32    Success 
    31       -2.9031     1.0560      0.0201   0.0174   79.28     33    Success 
