
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    10848.8113 14456.5197                                   1
     1     3402.5574  2804.5693   7446.2539   0.1318    0.00      2    Success 
     2     2631.3125  1855.3830    771.2449   0.0339    2.71      3    Success 
     3     1637.0745   911.5662    994.2381   0.0764   11.56      4    Success 
     4     1030.7312   480.8661    606.3433   0.0927   12.48      5    Success 
     5      610.9172   271.6485    419.8140   0.1240   10.89      6    Success 
     6      365.7058   150.6627    245.2114   0.1318   20.48      7    Success 
     7      238.4488   101.9889    127.2570   0.1318   24.73      8    Success 
     8      161.4153    72.9520     77.0335   0.1318   34.06      9    Success 
     9      107.2161    46.9649     54.1992   0.1318   41.47     10    Success 
    10       73.6310    44.9196     33.5851   0.1318   40.45     11    Success 
    11       47.5059    33.8896     26.1250   0.1318   54.67     12    Success 
    12       28.0770    22.8824     19.4290   0.1318   56.15     13    Success 
    13       16.0760    25.8390     12.0010   0.1318   53.76     14    Success 
    14        8.8580    31.7008      7.2180   0.1153   66.97     15    Success 
    15        3.8881    18.2725      4.9699   0.0829   70.51     16    Success 
    16        1.7720    12.8773      2.1161   0.0237   40.72     17    Success 
    17        0.1989     8.3717      1.5731   0.0265   42.96     18    Success 
    18       -0.6975     6.2363      0.8964   0.0288   54.87     19    Success 
    19       -1.3723     5.9980      0.6747   0.0461   66.24     20    Success 
    20       -1.8565     4.8528      0.4842   0.0374   72.42     21    Success 
    21       -2.3086     4.2829      0.4521   0.0478   74.38     22    Success 
    22       -2.6743     2.0301      0.3657   0.0538   72.80     23    Success 
    23       -2.7214     1.0866      0.0471   0.0281   78.62     24    Success 
    24       -2.7308     0.4436      0.0095   0.0044   72.10     25    Success 
    25       -2.7336     0.2134      0.0027   0.0054   79.21     26    Success 
    26       -2.7344     0.1885      0.0009   0.0029   77.67     27    Success 
    27       -2.7351     0.1493      0.0006   0.0018   73.83     28    Success 
    28       -2.7358     0.1837      0.0007   0.0011   57.00     29    Success 
    29       -2.7371     0.2404      0.0013   0.0016   62.22     30    Success 
    30       -2.7395     0.3107      0.0024   0.0030   69.22     31    Success 
    31       -2.7439     0.4586      0.0044   0.0058   74.45     32    Success 
    32       -2.7520     0.5846      0.0081   0.0111   80.02     33    Success 
    33       -2.7661     0.8803      0.0141   0.0218   82.73     34    Success 
    34       -2.7841     1.3796      0.0180   0.0417   85.59     35    Success 
    35       -2.7990     1.7287      0.0148   0.0278   86.34     36    Success 
    36       -2.8217     1.1939      0.0228   0.0175   84.37     37    Success 
    37       -2.8347     0.9740      0.0129   0.0287   86.07     39    Success 
    38       -2.8460     0.6843      0.0113   0.0070   67.87     40    Success 
    39       -2.8482     0.8537      0.0022   0.0146   84.17     41    Success 
    40       -2.8513     0.4330      0.0032   0.0051   84.34     42    Success 
    41       -2.8552     0.3689      0.0038   0.0042   74.68     43    Success 
    42       -2.8615     0.6480      0.0063   0.0050   65.19     44    Success 
    43       -2.8722     0.9933      0.0107   0.0065   72.52     45    Success 
    44       -2.8906     1.3557      0.0184   0.0125   80.09     46    Success 
    45       -2.9185     1.7464      0.0279   0.0239   83.48     47    Success 
    46       -2.9349     2.9187      0.0164   0.0443   85.86     48    Success 
    47       -2.9585     1.4980      0.0236   0.0057   78.59     49    Success 
    48       -2.9802     1.5383      0.0217   0.0239   82.41     50    Success 
    49       -2.9964     1.0065      0.0162   0.0080   75.67     51    Success 
    50       -3.0057     0.8528      0.0094   0.0207   85.87     52    Success 
    51       -3.0148     0.8755      0.0091   0.0140   84.10     53    Success 
    52       -3.0256     0.9501      0.0107   0.0147   81.87     54    Success 
    53       -3.0314     0.8140      0.0058   0.0220   85.51     55    Success 
    54       -3.0351     0.4589      0.0038   0.0059   81.88     56    Success 
    55       -3.0385     0.4504      0.0033   0.0079   81.96     57    Success 
    56       -3.0420     0.4729      0.0036   0.0102   84.33     58    Success 
    57       -3.0474     0.6259      0.0054   0.0122   82.90     59    Success 
    58       -3.0554     0.5370      0.0080   0.0157   83.69     60    Success 
    59       -3.0670     0.7226      0.0116   0.0195   81.24     61    Success 
    60       -3.0832     0.8374      0.0161   0.0186   80.07     62    Success 
    61       -3.0856     2.2965      0.0024   0.0259   81.44     63    Success 
    62       -3.0901     2.0797      0.0045   0.0021   84.32     64    Success 
    63       -3.0981     1.6053      0.0080   0.0021   77.96     65    Success 
    64       -3.1100     0.9608      0.0120   0.0100   84.32     66    Success 
    65       -3.1197     0.7067      0.0097   0.0089   78.33     67    Success 
    66       -3.1235     0.7556      0.0038   0.0036   80.34     68    Success 
    67       -3.1306     0.8015      0.0071   0.0046   77.41     69    Success 
    68       -3.1432     0.9304      0.0125   0.0080   77.10     70    Success 
    69       -3.1655     0.9312      0.0223   0.0148   79.53     71    Success 
    70       -3.2017     1.1768      0.0362   0.0290   80.50     72    Success 
    71       -3.2167     2.6605      0.0151   0.0491   82.80     73    Success 
    72       -3.2403     1.4768      0.0235   0.0040   73.73     74    Success 
    73       -3.2580     0.6069      0.0177   0.0068   72.39     75    Success 
    74       -3.2625     0.5437      0.0045   0.0059   78.53     76    Success 
    75       -3.2664     0.5717      0.0039   0.0122   82.15     77    Success 
    76       -3.2677     0.3676      0.0013   0.0034   80.08     78    Success 
    77       -3.2682     0.1061      0.0005   0.0013   77.42     79    Success 
    78       -3.2683     0.0844      0.0001   0.0011   83.32     80   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.26828323
 Final RMS Gradient :              0.08442776
 Final Gradient Norm :             0.26698403
