
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        3.1735    14.3672                                   1
     1        2.6442    11.0886      0.5293   0.0098    0.00      3    Success 
     2        2.3218     8.4135      0.3225   0.0049   34.43      4    Success 
     3        1.7867     5.4520      0.5351   0.0114   33.03      5    Success 
     4        1.0922     6.1294      0.6944   0.0269   24.41      6    Success 
     5        0.8126    10.4584      0.2796   0.0281   57.20      7    Success 
     6        0.4405     6.7065      0.3722   0.0131   65.41      8    Success 
     7       -0.1213     4.6347      0.5618   0.0306   63.02      9    Success 
     8       -0.6325     3.4362      0.5112   0.0492   65.81     10    Success 
     9       -0.6869     9.3297      0.0544   0.0528   66.71     11    Success 
    10       -0.7803     6.8443      0.0934   0.0038   67.57     12    Success 
    11       -0.8948     1.7063      0.1145   0.0060   55.07     13    Success 
    12       -0.9069     0.8569      0.0121   0.0050   73.53     14    Success 
    13       -0.9112     0.6026      0.0042   0.0034   76.04     15    Success 
    14       -0.9147     0.3630      0.0036   0.0054   77.32     16    Success 
    15       -0.9161     0.3657      0.0014   0.0022   69.28     17    Success 
    16       -0.9174     0.3429      0.0012   0.0028   73.87     18    Success 
    17       -0.9183     0.3208      0.0010   0.0012   70.16     19    Success 
    18       -0.9200     0.3610      0.0016   0.0018   65.55     20    Success 
    19       -0.9229     0.4830      0.0029   0.0034   70.20     21    Success 
    20       -0.9282     0.6408      0.0053   0.0060   75.36     22    Success 
    21       -0.9371     0.9856      0.0089   0.0111   79.32     23    Success 
    22       -0.9511     1.6188      0.0140   0.0201   83.53     24    Success 
    23       -0.9652     3.2382      0.0141   0.0332   86.26     25    Success 
    24       -0.9898     2.3284      0.0245   0.0083   82.45     26    Success 
    25       -1.0294     2.4081      0.0396   0.0287   84.73     27    Success 
    26       -1.0578     3.3442      0.0283   0.0244   80.30     28    Success 
    27       -1.0700     4.0555      0.0122   0.0353   86.56     29    Success 
    28       -1.0865     2.3747      0.0165   0.0052   81.70     30    Success 
    29       -1.0999     0.9277      0.0134   0.0058   79.24     31    Success 
    30       -1.1126     0.6432      0.0127   0.0100   78.19     32    Success 
    31       -1.1361     0.8485      0.0235   0.0241   78.16     33    Success 
    32       -1.1573     3.3722      0.0213   0.0478   81.68     34    Success 
    33       -1.1800     1.3123      0.0227   0.0080   79.09     35    Success 
    34       -1.2049     1.6789      0.0249   0.0271   84.15     36    Success 
    35       -1.2390     2.6290      0.0341   0.0393   84.59     37    Success 
    36       -1.2787     2.0382      0.0397   0.0381   85.48     38    Success 
    37       -1.3002     2.3004      0.0214   0.0248   82.93     39    Success 
    38       -1.3124     2.5970      0.0123   0.0247   87.31     41    Success 
    39       -1.3323     1.7570      0.0199   0.0139   85.14     42    Success 
    40       -1.3615     1.1817      0.0292   0.0241   83.24     43    Success 
    41       -1.3832     1.2833      0.0217   0.0316   83.51     44    Success 
    42       -1.3891     1.5826      0.0059   0.0167   82.27     45    Success 
    43       -1.3913     1.9242      0.0022   0.0193   87.22     46    Success 
    44       -1.3951     1.4387      0.0037   0.0011   74.31     47    Success 
    45       -1.4000     0.4948      0.0049   0.0011   52.69     48    Success 
    46       -1.4016     0.3777      0.0016   0.0035   80.42     49    Success 
    47       -1.4029     0.4214      0.0013   0.0047   83.34     50    Success 
    48       -1.4047     0.2850      0.0018   0.0068   83.58     51    Success 
    49       -1.4050     0.7444      0.0003   0.0088   80.39     52    Success 
    50       -1.4054     0.6338      0.0005   0.0003   73.46     53    Success 
    51       -1.4063     0.4372      0.0008   0.0007   75.26     54    Success 
    52       -1.4073     0.1516      0.0011   0.0040   83.19     55    Success 
    53       -1.4076     0.1459      0.0003   0.0023   80.93     56    Success 
    54       -1.4078     0.1463      0.0002   0.0029   85.65     57    Success 
    55       -1.4080     0.1508      0.0002   0.0026   83.57     58    Success 
    56       -1.4081     0.0986      0.0001   0.0008   77.02     59   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.40809206
 Final RMS Gradient :              0.09861688
 Final Gradient Norm :             0.27893067
