
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     5736.5493  8015.6164                                   1
     1     1995.8216  1320.1446   3740.7277   0.1318    0.00      2    Success 
     2     1673.0453  1052.7198    322.7762   0.0274    2.47      3    Success 
     3     1142.9965   687.6638    530.0489   0.0633   14.18      4    Success 
     4      545.1743   299.8327    597.8222   0.1318   18.31      5    Success 
     5      293.7702   141.8393    251.4041   0.1222   16.80      6    Success 
     6      165.8817    66.8949    127.8885   0.1318   13.43      7    Success 
     7      101.5809    40.2616     64.3008   0.1318    8.35      8    Success 
     8       67.8018    57.2878     33.7791   0.1318   12.44      9    Success 
     9       40.0372    25.2458     27.7646   0.1318   58.78     10    Success 
    10       25.9297    26.9495     14.1075   0.1318   51.61     11    Success 
    11       14.4206    29.0395     11.5091   0.1318   61.88     12    Success 
    12        5.6141    20.1255      8.8065   0.1318   69.60     13    Success 
    13        4.0020    30.3483      1.6121   0.1046   63.81     14    Success 
    14        1.5127    17.0784      2.4893   0.0121   28.63     15    Success 
    15       -0.3315     7.1527      1.8443   0.0341   54.79     16    Success 
    16       -0.8776     6.6874      0.5461   0.0219   63.05     17    Success 
    17       -1.6172     5.2761      0.7395   0.0353   62.41     18    Success 
    18       -1.9261     9.6137      0.3089   0.0520   64.78     19    Success 
    19       -2.3276     3.4148      0.4015   0.0134   61.44     20    Success 
    20       -2.4948     2.7794      0.1672   0.0163   64.82     21    Success 
    21       -2.6416     2.4481      0.1468   0.0222   70.84     22    Success 
    22       -2.7603     3.4906      0.1187   0.0339   72.29     23    Success 
    23       -2.7777     3.4129      0.0174   0.0277   79.58     24    Success 
    24       -2.8047     1.8988      0.0270   0.0030   70.20     25    Success 
    25       -2.8182     0.3707      0.0135   0.0026   58.35     26    Success 
    26       -2.8193     0.3319      0.0011   0.0011   72.84     27    Success 
    27       -2.8212     0.2964      0.0019   0.0016   65.33     28    Success 
    28       -2.8243     0.3845      0.0032   0.0025   58.59     29    Success 
    29       -2.8294     0.3959      0.0050   0.0036   62.91     30    Success 
    30       -2.8371     0.6310      0.0077   0.0066   67.49     31    Success 
    31       -2.8433     1.3975      0.0061   0.0109   77.02     32    Success 
    32       -2.8529     0.8771      0.0097   0.0071   82.90     33    Success 
    33       -2.8651     0.5424      0.0122   0.0135   80.81     34    Success 
    34       -2.8698     0.3820      0.0046   0.0061   77.97     35    Success 
    35       -2.8718     0.2134      0.0021   0.0021   64.52     36    Success 
    36       -2.8722     0.3330      0.0004   0.0012   57.53     37    Success 
    37       -2.8728     0.2018      0.0006   0.0005   63.58     38    Success 
    38       -2.8738     0.2484      0.0010   0.0013   62.34     39    Success 
    39       -2.8754     0.4101      0.0016   0.0025   72.22     40    Success 
    40       -2.8782     0.5964      0.0028   0.0046   80.16     41    Success 
    41       -2.8832     0.8145      0.0050   0.0081   83.36     42    Success 
    42       -2.8925     1.0886      0.0093   0.0146   85.15     43    Success 
    43       -2.9091     1.4712      0.0166   0.0270   86.38     44    Success 
    44       -2.9299     2.1828      0.0208   0.0495   87.38     45    Success 
    45       -2.9553     2.4511      0.0254   0.0332   87.06     46    Success 
    46       -2.9985     2.0018      0.0432   0.0260   85.43     47    Success 
    47       -3.0469     2.4315      0.0484   0.0619   86.00     48    Success 
    48       -3.0951     2.1053      0.0481   0.0188   77.80     49    Success 
    49       -3.1129     1.1198      0.0178   0.0267   85.49     50    Success 
    50       -3.1176     0.5613      0.0047   0.0082   83.32     51    Success 
    51       -3.1223     0.7189      0.0047   0.0088   81.80     52    Success 
    52       -3.1297     0.7972      0.0074   0.0115   83.47     53    Success 
    53       -3.1404     0.7874      0.0107   0.0177   83.97     54    Success 
    54       -3.1452     1.1602      0.0048   0.0078   80.87     56    Success 
    55       -3.1526     0.7279      0.0074   0.0083   84.23     57    Success 
    56       -3.1602     0.4789      0.0076   0.0141   83.47     58    Success 
    57       -3.1652     0.6808      0.0050   0.0064   73.32     59    Success 
    58       -3.1711     0.7016      0.0059   0.0139   83.98     60    Success 
    59       -3.1768     0.9046      0.0058   0.0072   76.84     61    Success 
    60       -3.1836     0.6185      0.0068   0.0071   81.72     62    Success 
    61       -3.1930     0.6715      0.0093   0.0103   78.60     63    Success 
