
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       76.8452    91.2768                                   1
     1       46.5743    58.7445     30.2708   0.0653    0.00      3    Success 
     2       33.8637    27.5221     12.7106   0.0355   32.81      4    Success 
     3       24.7616    21.4515      9.1021   0.0541   24.69      5    Success 
     4       16.6576    20.4005      8.1040   0.0674   37.20      6    Success 
     5       10.1665    35.4001      6.4911   0.1237   50.04      7    Success 
     6        4.1719    17.9501      5.9946   0.0601   64.56      8    Success 
     7        1.5037    11.9884      2.6682   0.0572   61.86      9    Success 
     8        0.2745     7.7488      1.2292   0.0382   67.70     10    Success 
     9       -0.5640     7.2037      0.8385   0.0417   60.34     11    Success 
    10       -0.9333     6.6065      0.3692   0.0369   71.57     12    Success 
    11       -1.1760     3.5419      0.2427   0.0123   66.19     13    Success 
    12       -1.3097     2.5416      0.1338   0.0207   72.60     14    Success 
    13       -1.3632     2.4754      0.0535   0.0133   78.15     15    Success 
    14       -1.4361     2.0418      0.0729   0.0231   79.20     16    Success 
    15       -1.4891     1.2134      0.0530   0.0265   79.36     17    Success 
    16       -1.4989     0.3730      0.0098   0.0081   80.33     18    Success 
    17       -1.5008     0.3759      0.0019   0.0029   76.31     19    Success 
    18       -1.5037     0.4686      0.0030   0.0039   75.30     20    Success 
    19       -1.5083     0.6002      0.0045   0.0048   74.74     21    Success 
    20       -1.5159     0.7084      0.0077   0.0063   76.07     22    Success 
    21       -1.5295     0.8805      0.0136   0.0093   76.59     23    Success 
    22       -1.5545     1.1695      0.0250   0.0150   78.11     24    Success 
    23       -1.6007     1.4101      0.0462   0.0270   80.89     25    Success 
    24       -1.6821     2.2617      0.0814   0.0495   82.39     26    Success 
    25       -1.7777     3.6318      0.0957   0.0892   85.37     27    Success 
    26       -1.9123     4.9654      0.1346   0.0721   85.81     28    Success 
    27       -2.0904     4.6571      0.1781   0.0694   85.52     29    Success 
    28       -2.2150     4.8734      0.1247   0.0696   86.18     31    Success 
    29       -2.3893     4.4217      0.1742   0.0123   65.51     32    Success 
    30       -2.5027     3.3686      0.1134   0.0169   65.17     33    Success 
    31       -2.5419     1.2962      0.0392   0.0034   35.12     34    Success 
