
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        9.1021    22.3001                                   1
     1        7.0258    26.1257      2.0763   0.0245    0.00      3    Success 
     2        5.1659    15.3625      1.8599   0.0161   47.41      4    Success 
     3        3.0544     8.2312      2.1115   0.0408   44.96      5    Success 
     4        2.2323     9.4675      0.8221   0.0250   47.14      6    Success 
     5        1.0588     9.3456      1.1735   0.0436   60.13      7    Success 
     6        0.1127    14.2047      0.9461   0.0758   65.71      8    Success 
     7       -0.5011     4.6841      0.6139   0.0298   69.82      9    Success 
     8       -0.6095     2.8261      0.1084   0.0084   61.54     10    Success 
     9       -0.7029     2.5650      0.0934   0.0155   67.53     11    Success 
    10       -0.7756     1.5833      0.0726   0.0182   72.08     12    Success 
    11       -0.7858     1.2425      0.0102   0.0045   69.21     14    Success 
    12       -0.7943     0.5624      0.0085   0.0055   75.80     15    Success 
    13       -0.7984     0.5049      0.0041   0.0034   70.02     16    Success 
    14       -0.8044     0.5714      0.0060   0.0063   70.97     17    Success 
    15       -0.8065     1.4033      0.0021   0.0097   74.28     18    Success 
    16       -0.8101     0.9577      0.0036   0.0011   69.71     19    Success 
    17       -0.8152     0.4241      0.0051   0.0028   70.55     20    Success 
    18       -0.8196     0.6605      0.0044   0.0036   61.77     21    Success 
    19       -0.8268     1.1251      0.0072   0.0058   73.41     22    Success 
    20       -0.8390     1.6521      0.0122   0.0091   79.96     23    Success 
    21       -0.8578     2.5731      0.0188   0.0150   82.93     24    Success 
    22       -0.8802     3.8897      0.0224   0.0211   85.04     25    Success 
    23       -0.9162     2.6184      0.0360   0.0114   82.71     26    Success 
    24       -0.9610     2.3435      0.0449   0.0243   81.85     27    Success 
    25       -0.9659     2.8578      0.0049   0.0072   66.39     28    Success 
    26       -0.9751     2.2541      0.0092   0.0041   84.04     29    Success 
    27       -0.9901     1.3163      0.0150   0.0114   84.90     30    Success 
    28       -0.9978     1.5152      0.0077   0.0111   83.19     32    Success 
    29       -1.0026     1.1299      0.0048   0.0028   77.00     33    Success 
    30       -1.0072     1.0780      0.0046   0.0046   81.47     34    Success 
    31       -1.0143     1.0878      0.0071   0.0087   82.98     35    Success 
    32       -1.0251     0.8980      0.0108   0.0142   83.44     36    Success 
    33       -1.0357     1.8204      0.0106   0.0235   82.68     37    Success 
    34       -1.0505     0.9908      0.0148   0.0126   83.33     38    Success 
