
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        8.5529    19.4165                                   1
     1        7.3506    19.0608      1.2023   0.0167    0.00      3    Success 
     2        6.4409    12.8729      0.9096   0.0091   40.17      4    Success 
     3        5.0616     7.7970      1.3794   0.0225   38.19      5    Success 
     4        3.7058     8.8138      1.3558   0.0371   32.17      6    Success 
     5        2.4939    10.9551      1.2119   0.0433   58.25      7    Success 
     6        1.3513    16.0119      1.1426   0.0737   67.97      8    Success 
     7        0.1181     6.0088      1.2331   0.0558   74.72      9    Success 
     8       -0.2480     3.8617      0.3661   0.0378   71.85     10    Success 
     9       -0.4122     3.3641      0.1643   0.0279   74.71     11    Success 
    10       -0.4923     4.5176      0.0801   0.0232   75.20     13    Success 
    11       -0.5772     1.4766      0.0849   0.0204   78.79     14    Success 
    12       -0.5978     1.3909      0.0206   0.0131   77.85     15    Success 
    13       -0.6139     1.0845      0.0161   0.0116   78.79     16    Success 
    14       -0.6256     0.7176      0.0117   0.0094   77.61     17    Success 
    15       -0.6330     0.5805      0.0074   0.0089   77.84     18    Success 
    16       -0.6381     0.7115      0.0051   0.0090   78.25     19    Success 
    17       -0.6417     0.6898      0.0036   0.0082   80.41     20    Success 
    18       -0.6446     0.5525      0.0029   0.0012   59.79     21    Success 
    19       -0.6496     0.5927      0.0051   0.0032   65.59     22    Success 
    20       -0.6588     0.8139      0.0091   0.0056   67.38     23    Success 
    21       -0.6753     1.1083      0.0166   0.0104   74.36     24    Success 
    22       -0.7030     1.8354      0.0276   0.0200   79.22     25    Success 
    23       -0.7238     4.3938      0.0208   0.0415   84.80     26    Success 
    24       -0.7544     2.8190      0.0306   0.0153   85.57     27    Success 
    25       -0.7988     1.4518      0.0444   0.0269   84.25     28    Success 
    26       -0.8328     1.1757      0.0341   0.0198   76.35     29    Success 
    27       -0.8415     1.8475      0.0087   0.0122   80.91     30    Success 
    28       -0.8465     1.3101      0.0050   0.0074   83.19     31    Success 
    29       -0.8542     0.9997      0.0077   0.0069   82.06     32    Success 
    30       -0.8635     1.2158      0.0093   0.0119   80.73     33    Success 
    31       -0.8696     0.9530      0.0060   0.0040   78.35     34    Success 
