
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      143.1634   197.0276                                   1
     1      119.9081   368.2477     23.2554   0.1473    0.00      2    Success 
     2       82.9182   224.0961     36.9899   0.0158    3.08      3    Success 
     3       52.0442    76.6522     30.8739   0.0299   28.06      4    Success 
     4       42.7904    37.2338      9.2538   0.0270   39.78      5    Success 
     5       36.0871    30.0868      6.7033   0.0376   34.09      6    Success 
     6       29.4742    33.2942      6.6129   0.0502   45.30      7    Success 
     7       19.1630    34.6071     10.3111   0.0884   55.82      8    Success 
     8        7.9014    34.2195     11.2616   0.1473   61.87      9    Success 
     9        1.8414    25.2681      6.0600   0.1473   69.14     10    Success 
    10        0.7585     7.2733      1.0830   0.0256   63.82     11    Success 
    11        0.4714     6.2303      0.2870   0.0180   71.90     12    Success 
    12        0.0016     5.1195      0.4699   0.0341   70.23     13    Success 
    13       -0.3013     9.6285      0.3029   0.0628   68.59     14    Success 
    14       -0.6026     1.7548      0.3013   0.0300   76.87     15    Success 
    15       -0.6380     1.1958      0.0354   0.0198   79.51     16    Success 
    16       -0.6683     1.1807      0.0303   0.0264   80.55     17    Success 
    17       -0.6822     1.7147      0.0139   0.0085   69.68     19    Success 
    18       -0.6984     0.5637      0.0162   0.0186   83.76     20    Success 
    19       -0.7006     0.3064      0.0022   0.0083   83.77     21    Success 
    20       -0.7014     0.2882      0.0009   0.0017   76.55     22    Success 
    21       -0.7030     0.3288      0.0016   0.0018   66.28     23    Success 
    22       -0.7059     0.4138      0.0029   0.0026   62.89     24    Success 
    23       -0.7112     0.5695      0.0053   0.0044   66.70     25    Success 
    24       -0.7209     0.8575      0.0097   0.0080   72.90     26    Success 
    25       -0.7371     1.4445      0.0162   0.0150   79.19     27    Success 
    26       -0.7539     3.1476      0.0168   0.0278   84.21     28    Success 
    27       -0.7757     2.1542      0.0218   0.0057   79.43     29    Success 
    28       -0.8125     2.2390      0.0368   0.0231   83.71     30    Success 
    29       -0.8515     2.5091      0.0390   0.0309   82.35     31    Success 
    30       -0.8709     3.0726      0.0195   0.0203   85.26     33    Success 
    31       -0.8943     1.6837      0.0234   0.0076   77.96     34    Success 
