
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.1075D+06 0.3895D+06                                   1
     1    15449.0883 27683.8924  92038.2770   0.1318    0.00      2    Success 
     2    13296.9139 21321.7502   2152.1744   0.0088    3.24      3    Success 
     3     9997.8005 12310.6844   3299.1134   0.0203    4.50      4    Success 
     4     7468.6311  6988.4689   2529.1694   0.0286    3.73      5    Success 
     5     5945.7014  5209.5148   1522.9297   0.0312   22.14      6    Success 
     6     4625.3264  3872.2853   1320.3750   0.0447   41.24      7    Success 
     7     3451.3123  2078.5657   1174.0141   0.0706   53.31      8    Success 
     8     2872.8605  1277.7474    578.4517   0.0759   55.31      9    Success 
     9     2572.5345  1163.8693    300.3260   0.0520   55.65     10    Success 
    10     2136.7894   893.7246    435.7452   0.0860   53.14     11    Success 
    11     1757.1166   508.5803    379.6728   0.1014   53.18     12    Success 
    12     1520.7941   249.2204    236.3225   0.1002   46.77     13    Success 
    13     1414.7006   217.7434    106.0935   0.0818   44.69     14    Success 
    14     1250.4989   263.7385    164.2017   0.1318   50.11     15    Success 
    15     1109.3274   297.0898    141.1715   0.1318   59.23     16    Success 
    16      969.3521   328.6767    139.9753   0.1318   62.14     17    Success 
    17      800.4625   292.5027    168.8895   0.1318   60.86     18    Success 
    18      632.2696   253.4030    168.1929   0.1318   58.02     19    Success 
    19      480.6664   202.3138    151.6032   0.1318   55.71     20    Success 
    20      353.8990   156.7028    126.7673   0.1318   53.85     21    Success 
    21      259.5915   118.9940     94.3075   0.1318   56.34     22    Success 
    22      186.3537    95.0997     73.2379   0.1318   56.11     23    Success 
    23      136.5161    69.2380     49.8376   0.1318   59.22     24    Success 
    24       94.4215    54.8752     42.0946   0.1318   55.55     25    Success 
    25       63.0628    40.7343     31.3587   0.1318   56.52     26    Success 
    26       39.6668    33.3242     23.3960   0.1318   55.83     27    Success 
    27       24.7842    29.6339     14.8825   0.1318   61.87     28    Success 
    28       13.0298    27.2002     11.7544   0.1318   65.17     29    Success 
    29        5.2312    23.8839      7.7986   0.1318   68.34     30    Success 
    30        2.1322    15.1754      3.0991   0.0494   62.80     31    Success 
    31        0.1506     7.7921      1.9816   0.0325   50.48     32    Success 
