
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       15.1425    30.3453                                   1
     1        7.6563    27.1555      7.4861   0.0534    0.00      3    Success 
     2        4.9484    17.0153      2.7080   0.0348   41.54      4    Success 
     3        3.9135    10.7340      1.0348   0.0089   33.80      5    Success 
     4        2.4466     7.8677      1.4669   0.0247   38.79      6    Success 
     5        1.2510     9.5352      1.1956   0.0322   51.26      7    Success 
     6       -0.4858    12.3814      1.7367   0.0532   61.86      8    Success 
     7       -0.8853    20.6625      0.3995   0.0888   71.58      9    Success 
     8       -1.5793    15.2685      0.6940   0.0045   30.17     10    Success 
     9       -2.4760     4.0114      0.8967   0.0118   39.42     11    Success 
    10       -2.6027     1.8325      0.1267   0.0131   65.60     12    Success 
    11       -2.6456     2.0325      0.0429   0.0097   73.50     13    Success 
    12       -2.7094     1.6965      0.0638   0.0150   73.61     14    Success 
    13       -2.7366     1.8698      0.0272   0.0130   75.57     16    Success 
    14       -2.7591     0.5598      0.0225   0.0143   81.57     17    Success 
    15       -2.7636     0.4416      0.0044   0.0046   76.43     18    Success 
    16       -2.7682     0.7029      0.0046   0.0078   75.09     19    Success 
    17       -2.7723     0.4374      0.0041   0.0055   78.60     20    Success 
    18       -2.7752     0.4328      0.0029   0.0012   51.49     21    Success 
    19       -2.7806     0.4709      0.0054   0.0022   53.24     22    Success 
    20       -2.7907     0.6010      0.0101   0.0044   58.49     23    Success 
    21       -2.8089     0.8514      0.0182   0.0087   67.27     24    Success 
    22       -2.8403     1.1994      0.0314   0.0171   75.52     25    Success 
    23       -2.8880     1.7007      0.0478   0.0339   81.10     26    Success 
    24       -2.9224     2.2771      0.0344   0.0528   84.66     27    Success 
    25       -2.9389     2.7418      0.0166   0.0057   67.14     28    Success 
    26       -2.9653     1.6687      0.0264   0.0049   75.84     29    Success 
    27       -2.9879     0.3155      0.0226   0.0125   78.00     30    Success 
    28       -2.9888     0.3719      0.0009   0.0037   77.26     31    Success 
    29       -2.9897     0.1606      0.0009   0.0010   64.82     32    Success 
    30       -2.9902     0.1415      0.0004   0.0016   76.26     33    Success 
    31       -2.9907     0.2501      0.0005   0.0026   76.61     34    Success 
