
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       13.1004    23.2423                                   1
     1       10.4066    23.9018      2.6938   0.0303    0.00      3    Success 
     2        8.5698    13.4021      1.8369   0.0176   42.40      4    Success 
     3        6.8756    11.7851      1.6942   0.0321   40.25      5    Success 
     4        5.3436    13.9438      1.5320   0.0387   53.48      6    Success 
     5        3.5111    13.9300      1.8325   0.0631   64.18      7    Success 
     6        2.0469    10.6670      1.4641   0.0523   68.07      8    Success 
     7        0.8040    10.6216      1.2429   0.0705   68.96      9    Success 
     8        0.0666     6.4569      0.7375   0.0377   69.06     10    Success 
     9       -0.2104     6.4004      0.2770   0.0422   73.56     11    Success 
    10       -0.3553     3.0402      0.1449   0.0129   68.53     12    Success 
    11       -0.4307     2.8777      0.0754   0.0163   76.64     13    Success 
    12       -0.5314     1.4109      0.1007   0.0319   78.14     14    Success 
    13       -0.5609     2.3237      0.0295   0.0305   80.23     15    Success 
    14       -0.5846     0.9928      0.0237   0.0185   83.21     16    Success 
    15       -0.5971     0.9026      0.0124   0.0143   82.37     17    Success 
    16       -0.6054     2.2920      0.0084   0.0170   78.33     18    Success 
    17       -0.6161     0.8938      0.0106   0.0156   86.64     19    Success 
    18       -0.6188     0.4894      0.0027   0.0053   83.98     20    Success 
    19       -0.6218     0.5322      0.0030   0.0044   77.96     21    Success 
    20       -0.6272     0.7091      0.0054   0.0048   72.71     22    Success 
    21       -0.6372     0.9392      0.0099   0.0071   74.35     23    Success 
    22       -0.6551     1.3240      0.0179   0.0114   76.57     24    Success 
    23       -0.6816     2.5259      0.0264   0.0191   79.81     25    Success 
    24       -0.7064     3.8363      0.0248   0.0271   85.16     26    Success 
    25       -0.7477     2.7387      0.0413   0.0114   81.88     27    Success 
    26       -0.8054     3.0999      0.0577   0.0218   80.02     28    Success 
    27       -0.8790     2.2185      0.0736   0.0352   82.41     29    Success 
    28       -0.9113     2.4432      0.0323   0.0235   82.13     30    Success 
    29       -0.9198     1.3882      0.0085   0.0035   75.83     32    Success 
    30       -0.9283     0.8124      0.0085   0.0171   84.89     33    Success 
    31       -0.9314     2.1278      0.0031   0.0106   75.62     34    Success 
