
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       65.5234   108.6632                                   1
     1       36.8692    73.9762     28.6542   0.0699    0.00      3    Success 
     2       23.8278    34.0322     13.0414   0.0395   34.28      4    Success 
     3       16.4254    25.3016      7.4024   0.0478   30.35      5    Success 
     4       11.3569    25.9111      5.0685   0.0497   46.64      6    Success 
     5        5.7101    25.2068      5.6468   0.0843   54.55      7    Success 
     6        2.2070    16.6765      3.5031   0.0752   66.03      8    Success 
     7        0.9055    13.7040      1.3015   0.0420   67.43      9    Success 
     8       -0.0083     6.9267      0.9138   0.0335   66.17     10    Success 
     9       -0.3706     4.3108      0.3623   0.0199   58.27     11    Success 
    10       -0.5719     6.4189      0.2013   0.0295   65.49     12    Success 
    11       -0.7472     3.7018      0.1752   0.0142   71.10     13    Success 
    12       -0.8676     2.1059      0.1204   0.0244   74.18     14    Success 
    13       -0.9157     1.5884      0.0482   0.0151   76.18     15    Success 
    14       -0.9740     1.4917      0.0582   0.0284   74.52     16    Success 
    15       -0.9856     1.0534      0.0116   0.0089   77.39     18    Success 
    16       -0.9922     0.3668      0.0066   0.0079   80.88     19    Success 
    17       -0.9937     0.3053      0.0015   0.0049   80.95     20    Success 
    18       -0.9948     0.2155      0.0011   0.0028   77.59     21    Success 
    19       -0.9964     0.2283      0.0016   0.0037   70.40     22    Success 
    20       -0.9990     0.3175      0.0026   0.0043   66.66     23    Success 
    21       -1.0038     0.4264      0.0048   0.0062   70.39     24    Success 
    22       -1.0125     0.6083      0.0087   0.0102   73.97     25    Success 
    23       -1.0255     1.4337      0.0131   0.0180   78.64     26    Success 
    24       -1.0416     2.4152      0.0161   0.0265   85.07     27    Success 
    25       -1.0625     1.2554      0.0209   0.0215   85.55     28    Success 
    26       -1.0793     2.0144      0.0168   0.0283   84.00     29    Success 
    27       -1.0896     1.0301      0.0103   0.0043   64.30     30    Success 
    28       -1.0954     0.9241      0.0059   0.0082   82.45     31    Success 
    29       -1.0996     1.1462      0.0042   0.0053   81.90     32    Success 
    30       -1.1056     1.2012      0.0060   0.0079   83.36     33    Success 
    31       -1.1125     1.4229      0.0068   0.0123   85.34     34    Success 
    32       -1.1169     1.8588      0.0045   0.0130   84.71     35    Success 
    33       -1.1243     1.2087      0.0074   0.0056   83.83     36    Success 
    34       -1.1309     1.9123      0.0065   0.0208   85.78     37    Success 
    35       -1.1385     0.9904      0.0076   0.0050   80.27     38    Success 
    36       -1.1437     0.8052      0.0053   0.0101   85.60     39    Success 
    37       -1.1502     1.5019      0.0064   0.0213   85.60     40    Success 
    38       -1.1587     0.8928      0.0085   0.0129   85.26     41    Success 
    39       -1.1648     1.0229      0.0061   0.0176   86.22     42    Success 
    40       -1.1708     0.9663      0.0060   0.0207   85.87     43    Success 
    41       -1.1741     1.2872      0.0034   0.0159   87.38     45    Success 
    42       -1.1786     0.8790      0.0044   0.0093   85.99     46    Success 
    43       -1.1833     0.8057      0.0047   0.0126   86.42     47    Success 
    44       -1.1910     0.9050      0.0078   0.0209   85.99     48    Success 
    45       -1.2015     0.7668      0.0105   0.0233   84.72     49    Success 
    46       -1.2070     1.1713      0.0055   0.0225   86.33     51    Success 
    47       -1.2135     1.4251      0.0065   0.0194   87.28     52    Success 
    48       -1.2239     0.9660      0.0104   0.0153   85.69     53    Success 
    49       -1.2320     2.8120      0.0081   0.0434   86.46     54    Success 
    50       -1.2456     1.8656      0.0136   0.0052   82.07     55    Success 
    51       -1.2664     1.7484      0.0209   0.0322   86.76     56    Success 
    52       -1.2965     1.6666      0.0301   0.0357   85.21     57    Success 
    53       -1.3102     1.5662      0.0137   0.0182   83.36     59    Success 
    54       -1.3206     2.4315      0.0104   0.0391   86.79     60    Success 
    55       -1.3321     1.3484      0.0115   0.0047   76.97     61    Success 
    56       -1.3417     0.6982      0.0096   0.0048   75.67     62    Success 
    57       -1.3512     0.4803      0.0094   0.0266   83.50     63    Success 
