
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        2.9886    14.0286                                   1
     1        2.4848    11.1870      0.5038   0.0098    0.00      3    Success 
     2        2.1662     8.4674      0.3186   0.0048   34.35      4    Success 
     3        1.6311     5.5587      0.5351   0.0113   33.33      5    Success 
     4        0.8899     4.8469      0.7412   0.0264   24.40      6    Success 
     5        0.4667     9.0337      0.4232   0.0303   49.02      7    Success 
     6       -0.0311     6.2722      0.4978   0.0332   72.52      8    Success 
     7       -0.5006     3.9153      0.4695   0.0389   71.08      9    Success 
     8       -0.5965    11.1780      0.0959   0.0547   66.98     10    Success 
     9       -0.7508     6.9763      0.1543   0.0050   64.84     11    Success 
    10       -0.8580     1.3442      0.1073   0.0085   65.16     12    Success 
    11       -0.8671     1.1442      0.0090   0.0023   64.85     13    Success 
    12       -0.8815     0.8995      0.0144   0.0049   66.29     14    Success 
    13       -0.8949     0.5387      0.0135   0.0088   67.99     15    Success 
    14       -0.8986     0.8732      0.0037   0.0033   60.12     16    Success 
    15       -0.9041     0.7430      0.0055   0.0034   74.48     17    Success 
    16       -0.9139     0.8489      0.0098   0.0059   72.00     18    Success 
    17       -0.9313     1.0902      0.0175   0.0109   74.63     19    Success 
    18       -0.9594     1.7424      0.0281   0.0202   78.57     20    Success 
    19       -0.9809     3.0882      0.0215   0.0223   83.38     22    Success 
    20       -1.0107     2.1740      0.0299   0.0107   81.91     23    Success 
    21       -1.0528     1.8449      0.0421   0.0226   81.26     24    Success 
    22       -1.0739     1.8913      0.0210   0.0165   78.44     25    Success 
    23       -1.0840     1.7986      0.0101   0.0130   84.73     27    Success 
    24       -1.0918     1.2378      0.0078   0.0031   76.65     28    Success 
    25       -1.0990     0.8021      0.0072   0.0062   79.23     29    Success 
    26       -1.1030     0.8097      0.0040   0.0051   81.57     30    Success 
    27       -1.1098     0.8829      0.0068   0.0097   82.63     31    Success 
    28       -1.1186     1.6090      0.0088   0.0145   82.33     32    Success 
    29       -1.1316     1.1074      0.0130   0.0207   86.23     33    Success 
    30       -1.1392     2.0637      0.0077   0.0226   82.55     34    Success 
    31       -1.1432     1.6170      0.0040   0.0230   87.68     35    Success 
    32       -1.1492     0.9546      0.0060   0.0055   83.54     36    Success 
    33       -1.1574     0.5906      0.0082   0.0042   68.51     37    Success 
    34       -1.1652     0.7110      0.0078   0.0106   78.89     38    Success 
    35       -1.1770     1.1501      0.0118   0.0241   83.46     39    Success 
    36       -1.1864     1.9227      0.0094   0.0222   85.61     41    Success 
    37       -1.2004     1.7233      0.0140   0.0078   81.06     42    Success 
    38       -1.2227     2.1796      0.0223   0.0224   84.79     43    Success 
    39       -1.2598     1.9278      0.0372   0.0205   82.85     44    Success 
    40       -1.2874     3.0325      0.0276   0.0244   82.83     46    Success 
    41       -1.3213     2.1405      0.0339   0.0165   82.06     47    Success 
    42       -1.3421     3.0791      0.0208   0.0170   82.82     49    Success 
    43       -1.3669     1.5259      0.0247   0.0068   75.55     50    Success 
    44       -1.3824     1.8011      0.0155   0.0139   82.34     51    Success 
    45       -1.3995     1.4751      0.0171   0.0157   82.44     52    Success 
    46       -1.4093     1.0634      0.0098   0.0089   79.68     53    Success 
    47       -1.4152     1.4912      0.0059   0.0107   82.99     54    Success 
    48       -1.4206     0.9932      0.0054   0.0038   74.82     55    Success 
    49       -1.4238     0.5803      0.0032   0.0038   82.46     56    Success 
    50       -1.4288     0.6687      0.0051   0.0080   80.19     57    Success 
    51       -1.4364     0.6798      0.0076   0.0130   81.63     58    Success 
    52       -1.4446     1.4003      0.0081   0.0217   82.59     59    Success 
    53       -1.4541     0.9697      0.0095   0.0128   83.95     60    Success 
    54       -1.4650     1.3481      0.0109   0.0280   84.98     61    Success 
    55       -1.4802     1.2201      0.0152   0.0114   79.85     62    Success 
    56       -1.4951     1.7443      0.0149   0.0301   85.25     63    Success 
    57       -1.5152     1.4273      0.0201   0.0137   81.03     64    Success 
    58       -1.5324     2.0578      0.0172   0.0344   85.48     65    Success 
    59       -1.5443     1.2483      0.0119   0.0101   78.08     66    Success 
    60       -1.5527     1.3511      0.0083   0.0192   84.34     67    Success 
    61       -1.5584     0.6864      0.0057   0.0034   76.37     68    Success 
    62       -1.5638     0.3880      0.0054   0.0081   80.32     69    Success 
    63       -1.5681     0.6791      0.0043   0.0189   82.35     70    Success 
    64       -1.5697     0.8598      0.0016   0.0047   72.33     71    Success 
    65       -1.5717     0.3234      0.0020   0.0038   82.99     72    Success 
    66       -1.5725     0.2262      0.0008   0.0015   75.02     73    Success 
    67       -1.5738     0.2182      0.0013   0.0028   71.92     74    Success 
    68       -1.5760     0.3829      0.0022   0.0040   67.90     75    Success 
    69       -1.5799     0.4706      0.0039   0.0075   78.69     76    Success 
    70       -1.5865     0.8353      0.0066   0.0110   79.16     77    Success 
    71       -1.5960     1.5150      0.0094   0.0197   84.26     78    Success 
