
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1602.5604  1417.3112                                   1
     1      724.6720   465.8103    877.8884   0.1318    0.00      2    Success 
     2      472.8151   294.9917    251.8569   0.0683    8.10      3    Success 
     3      215.7464   131.1052    257.0688   0.1292   12.53      4    Success 
     4      110.7001    65.1895    105.0462   0.1151   13.58      5    Success 
     5       56.3803    47.5116     54.3199   0.1318   13.10      6    Success 
     6       31.9261    46.8502     24.4542   0.1318   34.61      7    Success 
     7       20.5942    29.8226     11.3319   0.0696   58.57      8    Success 
     8       11.1306    23.2457      9.4636   0.0909   61.93      9    Success 
     9        2.4376    20.7702      8.6930   0.1318   64.12     10    Success 
    10        0.5599    26.4112      1.8776   0.1243   71.61     11    Success 
    11       -1.7305     9.4338      2.2904   0.0216   48.84     12    Success 
    12       -2.1651     5.5917      0.4345   0.0096   34.73     13    Success 
    13       -2.3564     5.2538      0.1914   0.0108   67.93     14    Success 
    14       -2.6505     3.9036      0.2940   0.0179   66.03     15    Success 
    15       -2.7562     6.4716      0.1057   0.0308   65.92     16    Success 
    16       -2.8831     1.7510      0.1269   0.0043   40.78     17    Success 
    17       -2.9021     0.9546      0.0190   0.0024   50.58     18    Success 
    18       -2.9178     1.0563      0.0157   0.0052   65.41     19    Success 
    19       -2.9382     1.1086      0.0204   0.0102   74.64     20    Success 
    20       -2.9528     1.4956      0.0146   0.0132   77.71     21    Success 
    21       -2.9618     0.7648      0.0090   0.0115   81.08     22    Success 
    22       -2.9652     0.2783      0.0034   0.0019   68.50     23    Success 
    23       -2.9663     0.2323      0.0011   0.0007   37.98     24    Success 
    24       -2.9676     0.2547      0.0012   0.0015   60.71     25    Success 
    25       -2.9685     0.5527      0.0009   0.0020   61.43     26    Success 
    26       -2.9698     0.2969      0.0014   0.0011   73.60     27    Success 
    27       -2.9717     0.3631      0.0018   0.0019   65.17     28    Success 
    28       -2.9745     0.6505      0.0029   0.0035   73.89     29    Success 
    29       -2.9796     0.9405      0.0050   0.0061   81.59     30    Success 
    30       -2.9885     1.2461      0.0089   0.0105   84.17     31    Success 
    31       -3.0037     1.6107      0.0152   0.0187   85.61     32    Success 
    32       -3.0240     2.1510      0.0202   0.0329   86.70     33    Success 
    33       -3.0328     2.2341      0.0088   0.0150   86.87     35    Success 
    34       -3.0483     1.8074      0.0155   0.0073   83.79     36    Success 
    35       -3.0712     0.8436      0.0229   0.0104   80.52     37    Success 
    36       -3.0796     0.4779      0.0084   0.0173   82.71     38    Success 
    37       -3.0803     0.4474      0.0008   0.0059   81.17     39    Success 
    38       -3.0814     0.3494      0.0011   0.0025   82.11     40    Success 
    39       -3.0826     0.2433      0.0012   0.0024   75.53     41    Success 
    40       -3.0840     0.2976      0.0014   0.0021   72.44     42    Success 
    41       -3.0866     0.4180      0.0026   0.0028   70.01     43    Success 
    42       -3.0913     0.5901      0.0048   0.0050   75.66     44    Success 
    43       -3.0999     0.8627      0.0086   0.0093   79.97     45    Success 
    44       -3.1141     1.3019      0.0142   0.0174   83.47     46    Success 
    45       -3.1336     2.0031      0.0195   0.0290   85.68     47    Success 
    46       -3.1544     2.4162      0.0208   0.0286   86.81     48    Success 
    47       -3.1851     2.3383      0.0306   0.0243   85.94     49    Success 
    48       -3.2274     1.5785      0.0423   0.0306   85.09     50    Success 
    49       -3.2479     0.9877      0.0205   0.0122   72.97     51    Success 
    50       -3.2525     0.5904      0.0046   0.0125   85.85     53    Success 
    51       -3.2542     0.2423      0.0017   0.0015   67.67     55    Success 
    52       -3.2551     0.2522      0.0009   0.0037   82.79     56    Success 
    53       -3.2564     0.2636      0.0013   0.0044   80.78     57    Success 
    54       -3.2579     0.2716      0.0016   0.0056   80.16     58    Success 
    55       -3.2594     0.2622      0.0015   0.0038   78.27     59    Success 
    56       -3.2611     0.2832      0.0017   0.0051   77.50     60    Success 
