
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    10741.7332 25924.2719                                   1
     1      858.8108  1288.6562   9882.9224   0.1318    0.00      2    Success 
     2      775.3587  1135.1228     83.4520   0.0069    0.26      3    Success 
     3      628.4609   874.3350    146.8978   0.0148    4.57      4    Success 
     4      403.1771   500.7705    225.2838   0.0340    8.84      5    Success 
     5      233.4376   246.6219    169.7395   0.0483   12.60      6    Success 
     6      143.2405   125.6274     90.1972   0.0518   15.60      7    Success 
     7       87.9911    61.5407     55.2494   0.0635   17.55      8    Success 
     8       54.6165    31.4046     33.3746   0.0781   15.25      9    Success 
     9       31.4685    22.8043     23.1480   0.1062    7.49     10    Success 
    10       19.9737    41.6822     11.4948   0.1318   26.80     11    Success 
    11        8.0200    20.0179     11.9538   0.0946   65.48     12    Success 
    12        3.0066    20.5906      5.0134   0.1289   63.04     13    Success 
    13        0.9328     9.2098      2.0738   0.0338   57.86     14    Success 
    14        0.2851     7.4923      0.6477   0.0206   65.70     15    Success 
    15       -0.6590     6.5381      0.9442   0.0342   59.60     16    Success 
    16       -1.4353    10.0005      0.7763   0.0550   62.39     17    Success 
    17       -1.9461     5.4497      0.5108   0.0266   71.81     18    Success 
    18       -2.2446     3.7593      0.2985   0.0201   67.76     19    Success 
    19       -2.5092     3.6262      0.2647   0.0257   64.12     20    Success 
    20       -2.6590     4.3383      0.1497   0.0284   72.93     21    Success 
    21       -2.7600     2.1888      0.1010   0.0201   79.36     22    Success 
    22       -2.8014     1.1296      0.0414   0.0177   80.23     23    Success 
    23       -2.8182     0.8449      0.0169   0.0104   78.47     24    Success 
    24       -2.8319     0.7059      0.0137   0.0089   70.79     25    Success 
    25       -2.8346     0.5143      0.0027   0.0016   61.99     27    Success 
    26       -2.8370     0.4251      0.0024   0.0014   66.59     28    Success 
    27       -2.8410     0.5516      0.0040   0.0030   67.97     29    Success 
    28       -2.8479     0.7924      0.0069   0.0052   73.85     30    Success 
    29       -2.8597     1.0651      0.0118   0.0090   78.72     31    Success 
    30       -2.8780     1.2902      0.0183   0.0154   81.75     32    Success 
    31       -2.8955     1.6355      0.0174   0.0241   83.31     33    Success 
