
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        5.7326    14.0530                                   1
     1        3.7777    14.1440      1.9549   0.0282    0.00      3    Success 
     2        2.5781     7.3890      1.1996   0.0200   45.17      4    Success 
     3        1.9558     7.0052      0.6224   0.0150   47.27      5    Success 
     4        1.0557     8.3259      0.9000   0.0273   49.35      6    Success 
     5       -0.0813     6.3598      1.1370   0.0470   62.63      7    Success 
     6       -0.8789     6.2395      0.7976   0.0439   67.23      8    Success 
     7       -1.4223    11.2462      0.5434   0.0706   68.78      9    Success 
     8       -1.9952     2.8868      0.5729   0.0252   67.42     10    Success 
     9       -2.0597     1.3907      0.0645   0.0042   31.66     11    Success 
    10       -2.0952     1.1094      0.0355   0.0106   70.45     12    Success 
    11       -2.1126     2.2557      0.0175   0.0190   72.41     13    Success 
    12       -2.1328     0.6788      0.0202   0.0046   70.50     14    Success 
    13       -2.1375     0.5621      0.0048   0.0017   58.47     15    Success 
    14       -2.1444     0.5635      0.0069   0.0052   71.17     16    Success 
    15       -2.1529     0.5353      0.0085   0.0081   76.10     17    Success 
    16       -2.1597     1.4345      0.0068   0.0117   74.19     18    Success 
    17       -2.1714     0.9575      0.0116   0.0072   82.44     19    Success 
    18       -2.1915     0.7259      0.0201   0.0126   78.88     20    Success 
    19       -2.2269     1.0930      0.0354   0.0225   75.72     21    Success 
    20       -2.2900     1.8864      0.0631   0.0393   80.50     22    Success 
    21       -2.3890     3.5347      0.0990   0.0651   84.10     23    Success 
    22       -2.5212     6.2710      0.1322   0.0818   86.08     24    Success 
    23       -2.6529     8.0473      0.1318   0.0637   86.21     25    Success 
    24       -2.7493     6.1735      0.0964   0.0791   87.63     26    Success 
    25       -2.8904     3.3595      0.1411   0.0185   80.29     27    Success 
    26       -2.9482     1.1362      0.0578   0.0094   68.56     28    Success 
    27       -2.9577     0.9797      0.0095   0.0066   80.84     29    Success 
    28       -2.9738     0.8838      0.0161   0.0113   80.13     30    Success 
    29       -2.9997     1.3767      0.0258   0.0192   79.06     31    Success 
    30       -3.0283     1.3905      0.0286   0.0362   84.04     32    Success 
    31       -3.0414     1.3467      0.0131   0.0150   82.66     33    Success 
