
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        7.4795    16.6280                                   1
     1        6.6404    14.7865      0.8391   0.0135    0.00      3    Success 
     2        6.0683    10.2404      0.5721   0.0072   38.01      4    Success 
     3        5.1925     6.6018      0.8758   0.0172   35.64      5    Success 
     4        4.2185     8.1574      0.9740   0.0312   32.34      6    Success 
     5        3.3272    10.4982      0.8913   0.0383   59.77      7    Success 
     6        2.2354    11.3203      1.0917   0.0624   70.12      8    Success 
     7        1.1017     6.5366      1.1337   0.0658   74.29      9    Success 
     8        0.4306     6.9592      0.6711   0.0661   70.26     10    Success 
     9        0.2622     9.2091      0.1684   0.0588   78.63     11    Success 
    10        0.0770     2.9308      0.1852   0.0043   25.67     12    Success 
    11        0.0079     2.1373      0.0691   0.0179   76.71     13    Success 
    12       -0.0564     2.4987      0.0643   0.0291   79.94     14    Success 
    13       -0.1333     1.0791      0.0770   0.0403   80.81     15    Success 
    14       -0.1528     1.6748      0.0194   0.0318   82.45     16    Success 
    15       -0.1655     1.3533      0.0128   0.0148   85.45     17    Success 
    16       -0.1837     0.9681      0.0182   0.0263   84.87     18    Success 
    17       -0.1927     1.0954      0.0090   0.0327   86.26     19    Success 
    18       -0.1972     0.4948      0.0045   0.0154   85.22     20    Success 
    19       -0.1996     0.4947      0.0024   0.0139   86.41     21    Success 
    20       -0.2016     0.5010      0.0019   0.0143   86.79     22    Success 
    21       -0.2026     0.3737      0.0010   0.0105   88.14     23    Success 
    22       -0.2033     0.3700      0.0007   0.0140   87.49     24    Success 
    23       -0.2039     0.1608      0.0006   0.0114   88.31     25    Success 
    24       -0.2041     0.2214      0.0002   0.0030   82.74     26    Success 
    25       -0.2044     0.1618      0.0003   0.0106   88.77     27    Success 
    26       -0.2049     0.1313      0.0005   0.0116   87.73     28    Success 
    27       -0.2056     0.1585      0.0007   0.0103   85.21     29    Success 
    28       -0.2069     0.2381      0.0013   0.0148   85.43     30    Success 
    29       -0.2091     0.4204      0.0022   0.0140   84.46     31    Success 
    30       -0.2123     0.7623      0.0032   0.0221   86.62     32    Success 
    31       -0.2173     0.9272      0.0050   0.0131   85.39     33    Success 
    32       -0.2242     1.4849      0.0069   0.0197   86.05     34    Success 
    33       -0.2361     1.4879      0.0119   0.0199   86.64     35    Success 
    34       -0.2554     2.1244      0.0193   0.0358   86.81     36    Success 
    35       -0.2886     2.5331      0.0333   0.0526   87.53     37    Success 
    36       -0.3476     2.8406      0.0589   0.0795   87.63     38    Success 
    37       -0.4319     3.6753      0.0843   0.1287   87.69     39    Success 
    38       -0.4686     2.3119      0.0368   0.0618   87.72     41    Success 
    39       -0.4832     1.3686      0.0145   0.0041   65.37     42    Success 
    40       -0.4870     1.5240      0.0039   0.0263   86.86     43    Success 
    41       -0.4921     1.0513      0.0050   0.0129   87.19     44    Success 
    42       -0.4950     0.8528      0.0030   0.0031   75.55     45    Success 
    43       -0.4972     0.5809      0.0022   0.0026   81.65     46    Success 
    44       -0.5007     0.4662      0.0035   0.0037   75.25     47    Success 
    45       -0.5063     0.7041      0.0056   0.0064   72.91     48    Success 
    46       -0.5153     1.1278      0.0090   0.0116   80.16     49    Success 
    47       -0.5291     1.6248      0.0139   0.0179   83.62     50    Success 
    48       -0.5481     2.3845      0.0190   0.0248   85.07     51    Success 
    49       -0.5744     2.1656      0.0263   0.0182   83.74     52    Success 
    50       -0.5990     3.2481      0.0246   0.0328   84.69     53    Success 
    51       -0.6217     1.1887      0.0227   0.0061   72.01     54    Success 
    52       -0.6366     1.3719      0.0150   0.0148   82.74     55    Success 
    53       -0.6535     2.7276      0.0169   0.0265   84.10     56    Success 
