
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       29.3162    53.2316                                   1
     1       17.6392    45.2364     11.6770   0.0569    0.00      3    Success 
     2       11.3528    19.8721      6.2865   0.0352   39.81      4    Success 
     3        8.4135    17.1909      2.9393   0.0344   39.17      5    Success 
     4        5.4773    21.0588      2.9361   0.0519   50.01      6    Success 
     5        2.9560    18.7867      2.5214   0.0604   61.92      7    Success 
     6        1.4100    10.9672      1.5460   0.0330   64.24      8    Success 
     7        0.2918    12.4141      1.1182   0.0609   65.57      9    Success 
     8       -0.3522     5.9618      0.6440   0.0216   59.50     10    Success 
     9       -0.6036     3.2667      0.2515   0.0250   71.12     11    Success 
    10       -0.7393     3.4501      0.1357   0.0177   66.79     12    Success 
    11       -0.8788     3.4443      0.1395   0.0271   71.00     13    Success 
    12       -0.9197     2.4561      0.0409   0.0114   74.89     15    Success 
    13       -0.9403     1.3120      0.0206   0.0056   75.47     16    Success 
    14       -0.9607     1.3150      0.0205   0.0108   75.47     17    Success 
    15       -0.9831     1.3761      0.0224   0.0131   77.24     18    Success 
    16       -1.0006     1.1103      0.0174   0.0199   81.48     19    Success 
    17       -1.0016     1.3087      0.0010   0.0077   75.54     20    Success 
    18       -1.0033     1.0459      0.0018   0.0006   70.52     21    Success 
    19       -1.0059     0.4930      0.0025   0.0009   61.63     22    Success 
    20       -1.0068     0.2261      0.0009   0.0009   62.04     23    Success 
    21       -1.0071     0.2282      0.0003   0.0003   52.72     24    Success 
    22       -1.0078     0.2724      0.0006   0.0006   47.87     25    Success 
    23       -1.0090     0.3345      0.0012   0.0010   55.68     26    Success 
    24       -1.0112     0.4324      0.0022   0.0020   62.92     27    Success 
    25       -1.0152     0.5813      0.0040   0.0038   70.35     28    Success 
    26       -1.0219     0.8684      0.0066   0.0077   76.95     29    Success 
    27       -1.0295     1.4741      0.0077   0.0144   82.35     30    Success 
    28       -1.0340     1.7881      0.0045   0.0134   86.19     31    Success 
    29       -1.0410     1.0403      0.0071   0.0015   65.32     32    Success 
    30       -1.0498     0.3148      0.0088   0.0117   81.66     33    Success 
    31       -1.0517     0.3319      0.0018   0.0073   80.74     34    Success 
    32       -1.0523     0.2956      0.0007   0.0044   83.36     35    Success 
    33       -1.0527     0.1802      0.0004   0.0011   72.78     36    Success 
    34       -1.0529     0.1485      0.0002   0.0021   83.33     37    Success 
    35       -1.0531     0.1520      0.0002   0.0004   61.18     38    Success 
    36       -1.0535     0.1789      0.0004   0.0008   63.39     39    Success 
    37       -1.0543     0.2382      0.0007   0.0015   68.72     40    Success 
    38       -1.0556     0.3281      0.0013   0.0028   74.67     41    Success 
    39       -1.0579     0.4936      0.0024   0.0053   79.19     42    Success 
    40       -1.0621     0.7735      0.0041   0.0099   83.07     43    Success 
    41       -1.0674     1.5855      0.0053   0.0185   85.84     44    Success 
    42       -1.0743     1.6433      0.0070   0.0176   87.75     45    Success 
    43       -1.0835     1.9266      0.0092   0.0165   86.32     46    Success 
    44       -1.0978     1.1486      0.0142   0.0174   86.08     47    Success 
    45       -1.1057     1.8145      0.0079   0.0203   85.87     49    Success 
    46       -1.1178     1.2332      0.0122   0.0191   86.72     50    Success 
    47       -1.1325     1.0334      0.0147   0.0326   86.60     51    Success 
    48       -1.1515     2.3491      0.0190   0.0553   86.32     52    Success 
    49       -1.1787     1.5883      0.0272   0.0466   87.51     53    Success 
    50       -1.1873     2.7595      0.0086   0.0326   87.78     55    Success 
    51       -1.2023     2.9863      0.0150   0.0191   87.66     56    Success 
    52       -1.2290     2.4822      0.0267   0.0209   86.55     57    Success 
    53       -1.2712     3.3659      0.0422   0.0478   86.78     58    Success 
    54       -1.3313     2.6797      0.0601   0.0409   85.61     59    Success 
    55       -1.3579     3.2932      0.0266   0.0433   87.04     61    Success 
    56       -1.3917     1.2954      0.0338   0.0158   82.67     62    Success 
    57       -1.4021     2.7640      0.0104   0.0423   83.45     63    Success 
    58       -1.4170     1.4912      0.0149   0.0042   77.03     64    Success 
    59       -1.4245     0.5344      0.0075   0.0020   57.49     65    Success 
    60       -1.4272     0.7485      0.0026   0.0048   76.01     66    Success 
    61       -1.4311     0.5343      0.0039   0.0045   78.85     67    Success 
    62       -1.4358     0.7007      0.0048   0.0074   75.71     68    Success 
    63       -1.4408     0.9197      0.0050   0.0052   76.35     69    Success 
    64       -1.4490     1.1934      0.0082   0.0068   78.56     70    Success 
    65       -1.4620     1.3810      0.0129   0.0114   81.32     71    Success 
    66       -1.4726     1.6318      0.0106   0.0196   83.12     72    Success 
    67       -1.4771     1.9652      0.0046   0.0130   83.30     73    Success 
    68       -1.4821     0.8124      0.0050   0.0033   80.00     74    Success 
    69       -1.4843     0.2900      0.0022   0.0038   80.10     75    Success 
    70       -1.4852     0.1421      0.0009   0.0024   78.15     76    Success 
    71       -1.4862     0.2056      0.0011   0.0058   74.58     77    Success 
    72       -1.4868     0.3858      0.0006   0.0035   77.16     78    Success 
    73       -1.4874     0.1722      0.0006   0.0021   82.71     79    Success 
    74       -1.4878     0.1660      0.0003   0.0022   80.58     80    Success 
    75       -1.4881     0.1742      0.0003   0.0026   83.25     81    Success 
    76       -1.4885     0.2338      0.0005   0.0029   81.16     82    Success 
    77       -1.4888     0.0909      0.0002   0.0039   85.22     83   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.48876878
 Final RMS Gradient :              0.09093058
 Final Gradient Norm :             0.25719051
