
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       52.2949    69.0911                                   1
     1       40.1042   126.5735     12.1907   0.1318    0.00      2    Success 
     2       22.9930    57.3867     17.1111   0.0194    7.11      3    Success 
     3       16.1604    23.5297      6.8326   0.0181   12.92      4    Success 
     4       13.4107    15.2404      2.7497   0.0171   18.70      5    Success 
     5       10.7676    16.3415      2.6432   0.0272   33.20      6    Success 
     6        6.9676    17.8296      3.8000   0.0542   53.44      7    Success 
     7        5.9066    36.2747      1.0610   0.0970   63.92      8    Success 
     8        4.0426    28.0044      1.8640   0.0073   36.63      9    Success 
     9        1.2059    14.3744      2.8367   0.0192   46.10     10    Success 
    10       -0.6178     8.3647      1.8238   0.0391   57.78     11    Success 
    11       -1.2693     6.8845      0.6515   0.0336   71.73     12    Success 
    12       -1.9067     7.3431      0.6374   0.0551   70.03     13    Success 
    13       -2.1628     4.9952      0.2561   0.0397   75.62     14    Success 
    14       -2.2499     2.0093      0.0871   0.0033   33.06     15    Success 
    15       -2.2850     1.7088      0.0351   0.0052   62.16     16    Success 
    16       -2.3221     1.3804      0.0371   0.0118   74.33     17    Success 
    17       -2.3482     1.1025      0.0262   0.0129   75.57     18    Success 
    18       -2.3557     1.4108      0.0074   0.0131   77.83     19    Success 
    19       -2.3641     0.5902      0.0085   0.0016   51.90     20    Success 
    20       -2.3678     0.5365      0.0036   0.0021   67.92     21    Success 
    21       -2.3739     0.5998      0.0061   0.0049   73.73     22    Success 
    22       -2.3847     0.7430      0.0108   0.0067   72.19     23    Success 
    23       -2.4025     0.9852      0.0178   0.0112   75.05     24    Success 
    24       -2.4328     1.1166      0.0304   0.0176   78.18     25    Success 
    25       -2.4840     1.7075      0.0512   0.0288   79.13     26    Success 
    26       -2.5586     2.0841      0.0746   0.0497   83.07     27    Success 
    27       -2.6560     2.6294      0.0974   0.0624   83.41     28    Success 
    28       -2.7679     3.9139      0.1120   0.0501   81.49     29    Success 
    29       -2.8487     2.2483      0.0808   0.0266   80.39     30    Success 
    30       -2.8828     1.1016      0.0341   0.0063   65.19     31    Success 
    31       -2.8939     2.0963      0.0111   0.0288   79.91     32    Success 
