
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      172.2410   281.3260                                   1
     1       49.0376    95.0151    123.2034   0.1473    0.00      2    Success 
     2       30.2184    37.1079     18.8192   0.0481   18.77      3    Success 
     3       24.3673    30.5338      5.8512   0.0290   26.94      4    Success 
     4       15.5039    27.3818      8.8634   0.0610   38.28      5    Success 
     5        6.4561    37.3476      9.0477   0.1241   49.28      6    Success 
     6        2.6031    14.0891      3.8531   0.0591   64.30      8    Success 
     7        1.9330    10.5681      0.6701   0.0149   61.79      9    Success 
     8        0.8949     8.0249      1.0381   0.0284   56.01     10    Success 
     9       -0.1435     7.8218      1.0384   0.0499   59.24     11    Success 
    10       -0.2862    13.0147      0.1426   0.0430   69.04     12    Success 
    11       -0.5225     8.5038      0.2363   0.0052   58.41     13    Success 
    12       -0.7674     2.5499      0.2449   0.0142   62.75     14    Success 
    13       -0.8123     2.6887      0.0449   0.0072   69.04     15    Success 
    14       -0.8859     2.3579      0.0736   0.0120   69.57     16    Success 
    15       -0.9825     1.5914      0.0966   0.0270   73.19     17    Success 
    16       -1.0018     2.1432      0.0193   0.0100   72.21     19    Success 
    17       -1.0287     1.0789      0.0269   0.0171   82.42     20    Success 
    18       -1.0455     0.9830      0.0168   0.0150   80.04     21    Success 
    19       -1.0691     1.1575      0.0236   0.0200   79.25     22    Success 
    20       -1.1104     1.4742      0.0413   0.0251   78.29     23    Success 
    21       -1.1723     2.5460      0.0619   0.0418   80.34     24    Success 
    22       -1.2084     4.7678      0.0361   0.0244   83.03     26    Success 
    23       -1.2713     4.1225      0.0629   0.0133   81.84     27    Success 
    24       -1.3761     3.2209      0.1048   0.0262   81.63     28    Success 
    25       -1.4967     4.7554      0.1205   0.0603   82.24     29    Success 
    26       -1.5296     1.7065      0.0329   0.0159   83.78     31    Success 
    27       -1.5842     2.4329      0.0546   0.0142   70.11     32    Success 
    28       -1.6587     4.6062      0.0745   0.0283   78.56     33    Success 
    29       -1.7367     3.5420      0.0780   0.0385   84.89     34    Success 
    30       -1.8083     7.3151      0.0716   0.0355   81.08     35    Success 
    31       -1.9033     4.8148      0.0950   0.0091   74.43     36    Success 
