
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       21.6380    36.3083                                   1
     1       14.7510    34.2464      6.8870   0.0481    0.00      3    Success 
     2       10.5106    14.9393      4.2404   0.0313   42.68      4    Success 
     3        8.2904    13.6223      2.2202   0.0346   39.30      5    Success 
     4        6.0040    19.3742      2.2864   0.0552   49.78      6    Success 
     5        3.6976    13.6877      2.3064   0.0589   66.03      7    Success 
     6        2.1109    11.5798      1.5867   0.0497   65.80      8    Success 
     7        0.9091    15.2794      1.2019   0.0818   68.27      9    Success 
     8        0.1356     5.0539      0.7734   0.0199   54.66     10    Success 
     9       -0.0357     3.0718      0.1713   0.0177   71.64     11    Success 
    10       -0.2338     3.5731      0.1982   0.0392   71.53     12    Success 
    11       -0.3426     3.9049      0.1087   0.0342   78.94     13    Success 
    12       -0.4022     1.9085      0.0597   0.0251   81.87     14    Success 
    13       -0.4187     1.0590      0.0165   0.0086   80.74     15    Success 
    14       -0.4389     1.0009      0.0202   0.0187   79.02     16    Success 
    15       -0.4498     0.8138      0.0108   0.0149   82.50     17    Success 
    16       -0.4528     0.9069      0.0030   0.0067   82.08     19    Success 
    17       -0.4560     0.3462      0.0033   0.0086   84.69     20    Success 
    18       -0.4569     0.2551      0.0009   0.0017   76.78     21    Success 
    19       -0.4582     0.3327      0.0013   0.0038   76.94     22    Success 
    20       -0.4605     0.5241      0.0022   0.0038   74.69     23    Success 
    21       -0.4644     0.6501      0.0039   0.0059   79.67     24    Success 
    22       -0.4715     0.7416      0.0072   0.0080   79.14     25    Success 
    23       -0.4842     0.8226      0.0127   0.0134   79.65     26    Success 
    24       -0.5033     1.4524      0.0191   0.0233   80.52     27    Success 
    25       -0.5220     3.3134      0.0187   0.0376   84.98     28    Success 
    26       -0.5508     2.0595      0.0288   0.0203   86.02     29    Success 
    27       -0.5900     1.8212      0.0393   0.0368   84.56     30    Success 
    28       -0.6020     1.7081      0.0120   0.0103   80.80     32    Success 
    29       -0.6161     0.7102      0.0141   0.0118   81.43     33    Success 
    30       -0.6199     1.5354      0.0038   0.0123   84.17     35    Success 
    31       -0.6265     1.4252      0.0066   0.0046   82.30     36    Success 
    32       -0.6374     1.3190      0.0109   0.0096   83.10     37    Success 
    33       -0.6503     1.8544      0.0129   0.0209   84.35     38    Success 
    34       -0.6658     1.5147      0.0155   0.0222   85.51     39    Success 
    35       -0.6723     1.4357      0.0064   0.0116   81.37     40    Success 
    36       -0.6841     0.6669      0.0118   0.0187   86.56     41    Success 
    37       -0.6903     1.0730      0.0063   0.0205   84.51     43    Success 
    38       -0.6950     0.8742      0.0046   0.0047   81.66     44    Success 
    39       -0.7002     0.8516      0.0052   0.0098   82.28     45    Success 
    40       -0.7037     0.6988      0.0036   0.0123   84.52     46    Success 
    41       -0.7067     0.4884      0.0030   0.0047   81.88     47    Success 
    42       -0.7112     0.6187      0.0046   0.0145   83.99     48    Success 
