
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        9.4357    21.4105                                   1
     1        4.2784    20.0198      5.1573   0.0523    0.00      3    Success 
     2        3.1433    20.0954      1.1351   0.0347   42.73      4    Success 
     3        2.0249     9.3315      1.1183   0.0080   12.24      5    Success 
     4        1.2654     6.8971      0.7595   0.0134   32.23      6    Success 
     5        0.4332     8.8615      0.8323   0.0241   48.62      7    Success 
     6       -0.8102    11.0124      1.2434   0.0426   63.83      8    Success 
     7       -1.4865    16.2832      0.6763   0.0688   70.84      9    Success 
     8       -2.4619     7.1790      0.9753   0.0170   60.78     10    Success 
     9       -2.8288     2.9681      0.3670   0.0238   67.26     11    Success 
    10       -2.9098     1.9904      0.0810   0.0145   75.53     12    Success 
    11       -2.9897     1.7841      0.0799   0.0220   72.90     13    Success 
    12       -3.0146     2.4978      0.0248   0.0194   76.38     14    Success 
    13       -3.0373     0.7227      0.0227   0.0049   72.23     15    Success 
    14       -3.0411     0.3903      0.0038   0.0030   74.36     16    Success 
    15       -3.0431     0.3519      0.0020   0.0022   72.02     17    Success 
    16       -3.0451     0.2579      0.0021   0.0027   70.55     18    Success 
    17       -3.0455     0.5746      0.0004   0.0031   73.35     19    Success 
    18       -3.0461     0.4199      0.0006   0.0002   37.17     20    Success 
    19       -3.0471     0.2297      0.0010   0.0005   55.09     21    Success 
    20       -3.0485     0.3337      0.0014   0.0014   53.68     22    Success 
    21       -3.0503     0.5615      0.0018   0.0022   72.79     23    Success 
    22       -3.0536     0.7789      0.0032   0.0037   80.01     24    Success 
    23       -3.0593     1.0059      0.0057   0.0065   82.71     25    Success 
    24       -3.0694     1.2820      0.0101   0.0117   84.39     26    Success 
    25       -3.0859     1.6505      0.0165   0.0212   85.74     27    Success 
    26       -3.1062     2.2615      0.0203   0.0365   86.87     28    Success 
    27       -3.1154     2.2533      0.0092   0.0149   86.83     30    Success 
    28       -3.1315     1.7507      0.0161   0.0094   85.04     31    Success 
    29       -3.1546     0.6775      0.0230   0.0139   82.37     32    Success 
    30       -3.1599     0.5846      0.0053   0.0237   84.54     33    Success 
    31       -3.1613     0.7891      0.0014   0.0078   77.08     34    Success 
