
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.1258D+07 0.6838D+07                                   1
     1    0.1298D+05 0.2382D+05  0.1245D+07   0.1318    0.00      2    Success 
     2    10978.3967 17832.6212   1997.7973   0.0097    0.03      5    Success 
     3     7966.6548  9848.5735   3011.7419   0.0226    8.00      6    Success 
     4     5640.2451  5265.8384   2326.4096   0.0326   13.91      7    Success 
     5     3818.9317  2797.9110   1821.3135   0.0480   14.83      8    Success 
     6     2535.3266  1393.9710   1283.6051   0.0653   13.56      9    Success 
     7     1713.4980   799.5397    821.8286   0.0813   10.72     10    Success 
     8      973.9304   525.0178    739.5676   0.1286    8.47     11    Success 
     9      526.4242   279.2680    447.5061   0.1318   26.46     12    Success 
    10      308.3319   169.8438    218.0923   0.1318   30.53     13    Success 
    11      200.8542    95.8818    107.4778   0.1318   35.22     14    Success 
    12      144.4003    55.9267     56.4538   0.1112   41.78     15    Success 
    13      100.8071    45.6488     43.5932   0.1318   40.43     16    Success 
    14       72.5043    60.6861     28.3028   0.1318   42.31     17    Success 
    15       47.9420    49.0355     24.5624   0.1318   64.92     18    Success 
    16       27.4819    42.5914     20.4600   0.1318   66.72     19    Success 
    17       11.5094    33.4396     15.9725   0.1318   65.07     20    Success 
    18        5.2579    31.5999      6.2515   0.1023   68.00     21    Success 
    19        1.2840    15.1453      3.9740   0.0298   49.87     22    Success 
    20       -0.3994     6.2431      1.6833   0.0239   43.03     23    Success 
    21       -0.9241     5.5509      0.5247   0.0170   45.37     24    Success 
    22       -1.4261     4.7815      0.5020   0.0212   50.96     25    Success 
    23       -1.8325     5.9674      0.4064   0.0351   62.43     26    Success 
    24       -2.1404     4.4159      0.3079   0.0209   70.14     27    Success 
    25       -2.4352     4.7397      0.2948   0.0280   70.78     28    Success 
    26       -2.7415     4.1660      0.3063   0.0382   75.56     29    Success 
    27       -2.8663     3.6398      0.1248   0.0261   76.55     31    Success 
    28       -2.9526     1.3505      0.0863   0.0212   79.62     32    Success 
    29       -2.9724     0.8967      0.0198   0.0093   76.32     33    Success 
    30       -2.9807     0.4759      0.0083   0.0055   74.39     34    Success 
    31       -2.9825     0.4059      0.0018   0.0014   53.09     35    Success 
    32       -2.9834     0.2370      0.0009   0.0006   42.45     36    Success 
    33       -2.9838     0.2292      0.0004   0.0005   67.48     37    Success 
    34       -2.9872     0.3331      0.0033   0.0037   58.78     39    Success 
    35       -2.9919     0.6253      0.0047   0.0067   72.77     40    Success 
    36       -2.9991     0.8150      0.0072   0.0098   81.06     41    Success 
    37       -3.0113     1.0778      0.0122   0.0149   83.22     42    Success 
    38       -3.0313     1.3391      0.0200   0.0243   84.67     43    Success 
    39       -3.0594     1.8252      0.0281   0.0378   85.47     44    Success 
    40       -3.0946     2.1073      0.0352   0.0421   85.80     45    Success 
    41       -3.1361     1.1906      0.0415   0.0257   82.52     46    Success 
    42       -3.1510     0.7866      0.0149   0.0159   80.75     47    Success 
    43       -3.1555     0.6029      0.0045   0.0149   85.84     49    Success 
    44       -3.1607     0.5530      0.0053   0.0021   46.02     50    Success 
    45       -3.1645     0.4723      0.0037   0.0060   79.31     51    Success 
    46       -3.1680     0.4503      0.0035   0.0056   79.79     52    Success 
    47       -3.1738     0.5525      0.0058   0.0080   78.77     53    Success 
    48       -3.1834     0.6944      0.0096   0.0129   80.66     54    Success 
    49       -3.1954     1.1542      0.0120   0.0176   80.98     55    Success 
    50       -3.2107     0.8320      0.0153   0.0168   82.87     56    Success 
    51       -3.2248     0.6708      0.0141   0.0116   79.02     57    Success 
    52       -3.2426     0.9421      0.0178   0.0171   75.80     58    Success 
    53       -3.2517     0.7166      0.0090   0.0192   82.55     59    Success 
    54       -3.2580     0.8655      0.0064   0.0225   83.57     60    Success 
    55       -3.2649     0.4839      0.0069   0.0042   70.00     61    Success 
    56       -3.2670     0.2644      0.0021   0.0019   70.73     62    Success 
    57       -3.2684     0.3065      0.0013   0.0028   75.75     63    Success 
    58       -3.2703     0.4348      0.0019   0.0038   76.62     64    Success 
    59       -3.2732     0.4929      0.0029   0.0052   80.01     65    Success 
    60       -3.2776     0.4753      0.0044   0.0072   80.64     66    Success 
    61       -3.2839     0.5136      0.0063   0.0099   79.25     67    Success 
    62       -3.2865     1.1145      0.0026   0.0133   79.41     68    Success 
    63       -3.2907     0.5931      0.0042   0.0016   73.19     69    Success 
    64       -3.2945     0.3404      0.0038   0.0042   75.42     70    Success 
    65       -3.2961     0.4054      0.0017   0.0025   76.76     71    Success 
    66       -3.2990     0.4029      0.0028   0.0041   78.55     72    Success 
    67       -3.3001     0.6204      0.0012   0.0032   79.54     74    Success 
    68       -3.3021     0.4600      0.0019   0.0036   84.05     75    Success 
    69       -3.3041     0.1000      0.0020   0.0073   83.66     76   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.30409454
 Final RMS Gradient :              0.09996611
 Final Gradient Norm :             0.31612060
