
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        4.9440    15.9401                                   1
     1        4.2517    13.7177      0.6923   0.0118    0.00      3    Success 
     2        3.7839    10.0197      0.4678   0.0059   35.95      4    Success 
     3        3.0120     6.4760      0.7719   0.0142   34.58      5    Success 
     4        1.9694     6.5178      1.0426   0.0328   24.88      6    Success 
     5        1.2816     9.3515      0.6877   0.0335   55.50      7    Success 
     6        0.4106    10.7476      0.8711   0.0538   70.02      8    Success 
     7       -0.4107     7.5633      0.8213   0.0601   75.23      9    Success 
     8       -0.7673     4.7850      0.3566   0.0443   73.75     10    Success 
     9       -0.8648     2.7370      0.0975   0.0142   72.58     11    Success 
    10       -0.9120     1.9071      0.0472   0.0114   75.00     12    Success 
    11       -0.9534     1.5272      0.0414   0.0166   74.82     13    Success 
    12       -0.9664     0.8043      0.0129   0.0066   73.35     14    Success 
    13       -0.9695     0.3767      0.0032   0.0026   70.87     15    Success 
    14       -0.9707     0.3455      0.0012   0.0007   48.41     16    Success 
    15       -0.9727     0.3894      0.0020   0.0017   59.96     17    Success 
    16       -0.9759     0.4867      0.0032   0.0036   68.98     18    Success 
    17       -0.9796     0.7306      0.0037   0.0059   73.92     19    Success 
    18       -0.9850     0.5604      0.0054   0.0073   80.10     20    Success 
    19       -0.9939     0.6605      0.0089   0.0098   75.64     21    Success 
    20       -1.0087     1.0451      0.0148   0.0141   76.21     22    Success 
    21       -1.0313     1.7932      0.0227   0.0217   80.64     23    Success 
    22       -1.0636     2.3085      0.0322   0.0308   84.11     24    Success 
    23       -1.0867     3.4225      0.0231   0.0378   84.70     25    Success 
    24       -1.1006     1.3357      0.0139   0.0153   83.66     26    Success 
    25       -1.1121     1.2507      0.0115   0.0096   74.73     27    Success 
    26       -1.1158     0.6022      0.0037   0.0100   84.06     28    Success 
    27       -1.1198     0.4769      0.0040   0.0083   82.78     29    Success 
    28       -1.1250     0.6909      0.0052   0.0158   82.48     30    Success 
    29       -1.1304     1.1040      0.0053   0.0147   83.66     31    Success 
    30       -1.1364     0.7830      0.0060   0.0104   85.27     32    Success 
    31       -1.1431     1.0312      0.0067   0.0280   86.04     33    Success 
    32       -1.1527     0.5280      0.0096   0.0148   83.75     34    Success 
    33       -1.1612     1.1455      0.0084   0.0344   85.00     36    Success 
    34       -1.1740     1.1856      0.0128   0.0265   86.01     37    Success 
    35       -1.1944     1.1849      0.0205   0.0280   84.45     38    Success 
    36       -1.2221     2.1006      0.0276   0.0523   85.27     39    Success 
    37       -1.2572     2.0017      0.0351   0.0329   84.27     40    Success 
    38       -1.2915     2.6027      0.0343   0.0417   85.00     41    Success 
    39       -1.3324     1.9897      0.0409   0.0124   74.54     42    Success 
    40       -1.3548     1.9819      0.0223   0.0278   83.96     43    Success 
    41       -1.3597     2.1908      0.0050   0.0108   74.92     44    Success 
    42       -1.3673     1.2785      0.0076   0.0024   76.28     45    Success 
    43       -1.3709     1.1107      0.0035   0.0079   83.11     46    Success 
    44       -1.3718     0.7561      0.0010   0.0055   81.75     47    Success 
    45       -1.3735     0.4921      0.0016   0.0015   77.81     48    Success 
    46       -1.3759     0.2870      0.0025   0.0040   78.08     49    Success 
    47       -1.3782     0.5418      0.0023   0.0059   75.37     50    Success 
    48       -1.3804     0.5881      0.0022   0.0043   81.70     51    Success 
    49       -1.3840     0.7042      0.0035   0.0069   82.09     52    Success 
