
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      143.9673   266.7907                                   1
     1       65.7491   170.2430     78.2182   0.1473    0.00      2    Success 
     2       34.5317    35.7948     31.2174   0.0475   15.88      3    Success 
     3       31.1217    30.9196      3.4100   0.0144   21.13      4    Success 
     4       25.2116    27.5347      5.9101   0.0300   23.10      5    Success 
     5       16.3404    26.6916      8.8712   0.0639   32.93      6    Success 
     6       13.1296    67.5155      3.2109   0.1310   50.63      7    Success 
     7        8.5306    35.6950      4.5990   0.0169   45.43      8    Success 
     8        5.6860    17.5412      2.8446   0.0175   33.15      9    Success 
     9        4.1278    17.0469      1.5582   0.0259   54.72     10    Success 
    10        2.4031    17.9128      1.7247   0.0444   66.43     11    Success 
    11        0.8433    18.5893      1.5599   0.0637   73.50     12    Success 
    12       -0.1119     9.0949      0.9552   0.0715   77.18     13    Success 
    13       -0.3378     4.2283      0.2259   0.0056   32.26     14    Success 
    14       -0.4450     3.7372      0.1072   0.0071   53.49     15    Success 
    15       -0.5808     3.6795      0.1357   0.0158   66.25     16    Success 
    16       -0.7195     2.9775      0.1388   0.0239   73.78     17    Success 
    17       -0.7824     3.6063      0.0628   0.0226   76.46     19    Success 
    18       -0.8590     1.8853      0.0767   0.0258   81.11     20    Success 
    19       -0.8947     1.5845      0.0357   0.0218   81.16     21    Success 
    20       -0.9185     0.9615      0.0238   0.0224   83.06     22    Success 
    21       -0.9322     0.6146      0.0137   0.0167   81.37     23    Success 
    22       -0.9452     0.5300      0.0130   0.0153   77.09     24    Success 
    23       -0.9621     1.4737      0.0169   0.0180   70.10     25    Success 
    24       -0.9896     1.7633      0.0274   0.0166   80.04     26    Success 
    25       -1.0354     2.5557      0.0458   0.0205   79.05     27    Success 
    26       -1.1085     3.6205      0.0731   0.0364   82.93     28    Success 
    27       -1.2130     3.7201      0.1045   0.0654   85.57     29    Success 
    28       -1.2387     3.9600      0.0257   0.0207   85.28     31    Success 
    29       -1.2618     1.8640      0.0232   0.0189   85.07     32    Success 
    30       -1.2807     1.4624      0.0189   0.0132   81.61     33    Success 
    31       -1.3007     1.6589      0.0200   0.0099   74.60     34    Success 
