
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    0.4530D+05 0.1016D+06                                   1
     1     4391.4330  5897.6683  40910.9079   0.1318    0.00      2    Success 
     2     3943.7843  5013.9019    447.6487   0.0082    0.91      3    Success 
     3     3177.5374  3621.2644    766.2469   0.0181    9.35      4    Success 
     4     2052.2869  1849.5070   1125.2505   0.0440   16.04      5    Success 
     5     1327.9568   954.4799    724.3301   0.0556   18.19      6    Success 
     6      825.2830   490.2704    502.6739   0.0747   16.87      7    Success 
     7      485.9889   246.7446    339.2941   0.0978   12.15      8    Success 
     8      286.9600   122.6684    199.0289   0.1139    8.44      9    Success 
     9      172.2954    64.9193    114.6646   0.1318    7.25     10    Success 
    10      108.6071    47.0506     63.6883   0.1318    7.17     11    Success 
    11       67.7934    36.3769     40.8137   0.1318   23.87     12    Success 
    12       40.7599    29.2357     27.0336   0.1318   38.15     13    Success 
    13       23.5168    25.7416     17.2431   0.1318   48.88     14    Success 
    14       12.0768    26.9979     11.4400   0.1318   59.11     15    Success 
    15        5.3900    19.4456      6.6868   0.1318   67.59     16    Success 
    16        2.8969    15.0696      2.4931   0.0315   43.74     17    Success 
    17        1.1592    11.0073      1.7377   0.0228   49.20     18    Success 
    18       -0.5639     6.6367      1.7231   0.0433   45.71     19    Success 
    19       -1.0843     8.6711      0.5204   0.0280   57.61     20    Success 
    20       -1.6563     6.4006      0.5720   0.0278   72.70     21    Success 
    21       -2.4028     4.1082      0.7465   0.0495   68.83     22    Success 
    22       -2.5984     8.2301      0.1956   0.0419   67.21     23    Success 
    23       -2.8382     2.5733      0.2398   0.0169   73.77     24    Success 
    24       -2.9015     1.7929      0.0633   0.0116   73.44     25    Success 
    25       -2.9639     1.5381      0.0624   0.0155   70.65     26    Success 
    26       -2.9921     0.7115      0.0282   0.0104   72.19     27    Success 
    27       -2.9959     0.3257      0.0038   0.0038   77.18     28    Success 
    28       -2.9978     0.3638      0.0019   0.0022   70.61     29    Success 
    29       -3.0008     0.4632      0.0030   0.0031   70.55     30    Success 
    30       -3.0059     0.5634      0.0051   0.0043   72.61     31    Success 
    31       -3.0146     0.6198      0.0087   0.0070   74.95     32    Success 
