
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      183.9613   260.6495                                   1
     1       36.3228    43.2354    147.6386   0.1318    0.00      2    Success 
     2       27.2340    28.2050      9.0888   0.0280    0.90      3    Success 
     3       16.2163    19.7327     11.0177   0.0585   10.89      4    Success 
     4        9.1914    28.0206      7.0250   0.0854   31.34      5    Success 
     5        3.1441    13.6250      6.0473   0.0686   61.53      6    Success 
     6        0.1157    12.4366      3.0284   0.0735   59.91      7    Success 
     7       -1.7562     9.9238      1.8718   0.0689   68.13      8    Success 
     8       -2.4604     3.6685      0.7042   0.0299   65.86      9    Success 
     9       -2.5956     2.7373      0.1352   0.0136   65.82     10    Success 
    10       -2.6852     2.8779      0.0896   0.0129   59.82     11    Success 
    11       -2.7495     1.9284      0.0643   0.0062   59.67     12    Success 
    12       -2.8099     1.5947      0.0604   0.0087   58.98     13    Success 
    13       -2.8611     1.8812      0.0512   0.0140   68.94     14    Success 
    14       -2.9024     2.0434      0.0413   0.0227   77.03     15    Success 
    15       -2.9325     1.0293      0.0301   0.0093   77.61     16    Success 
    16       -2.9522     0.7307      0.0196   0.0125   76.11     17    Success 
    17       -2.9629     0.5886      0.0107   0.0075   74.90     18    Success 
    18       -2.9682     1.0108      0.0053   0.0052   69.57     20    Success 
    19       -2.9757     0.5853      0.0075   0.0044   76.20     21    Success 
    20       -2.9830     0.5469      0.0073   0.0038   66.37     22    Success 
    21       -2.9952     0.7308      0.0122   0.0061   64.28     23    Success 
    22       -3.0150     0.9179      0.0198   0.0110   72.28     24    Success 
    23       -3.0386     1.0993      0.0236   0.0210   78.17     25    Success 
    24       -3.0431     0.7702      0.0044   0.0048   80.37     27    Success 
    25       -3.0469     0.3322      0.0038   0.0043   80.12     28    Success 
    26       -3.0480     0.1675      0.0012   0.0012   63.74     29    Success 
    27       -3.0487     0.2294      0.0007   0.0009   58.83     30    Success 
    28       -3.0498     0.3412      0.0011   0.0014   66.16     31    Success 
    29       -3.0518     0.4896      0.0020   0.0022   72.51     32    Success 
    30       -3.0556     0.6730      0.0037   0.0038   77.46     33    Success 
    31       -3.0622     0.9720      0.0066   0.0071   81.03     34    Success 
    32       -3.0740     1.3361      0.0118   0.0132   84.05     35    Success 
    33       -3.0942     1.9220      0.0202   0.0248   85.91     36    Success 
    34       -3.1215     2.7420      0.0273   0.0449   87.32     37    Success 
    35       -3.1505     3.1759      0.0290   0.0479   87.69     38    Success 
    36       -3.1926     2.6357      0.0421   0.0215   85.12     39    Success 
    37       -3.2529     2.1246      0.0603   0.0261   82.99     40    Success 
    38       -3.2758     1.5748      0.0230   0.0249   85.24     42    Success 
    39       -3.2878     1.0665      0.0119   0.0056   74.40     44    Success 
    40       -3.2940     0.4270      0.0062   0.0082   81.85     46    Success 
    41       -3.2958     0.3196      0.0018   0.0037   80.55     47    Success 
    42       -3.2983     0.2610      0.0025   0.0037   72.29     48    Success 
    43       -3.2986     0.6853      0.0003   0.0062   76.82     49    Success 
    44       -3.2992     0.5488      0.0006   0.0001   31.93     50    Success 
    45       -3.3001     0.2924      0.0009   0.0004   57.93     51    Success 
    46       -3.3007     0.1543      0.0006   0.0010   71.97     52    Success 
    47       -3.3009     0.1663      0.0002   0.0008   80.17     53    Success 
    48       -3.3011     0.1387      0.0003   0.0014   80.95     54    Success 
    49       -3.3014     0.1806      0.0002   0.0025   81.09     55    Success 
    50       -3.3015     0.0904      0.0001   0.0009   78.15     56   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.30150659
 Final RMS Gradient :              0.09037465
 Final Gradient Norm :             0.28578974
