
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      255.2786   451.3818                                   1
     1       58.8668    61.5827    196.4118   0.1473    0.00      2    Success 
     2       50.1886    41.3145      8.6782   0.0241    3.00      3    Success 
     3       38.7228    34.5033     11.4658   0.0486   17.04      4    Success 
     4       25.6841    34.8637     13.0387   0.0916   37.23      5    Success 
     5       19.4908    49.3950      6.1934   0.1473   53.76      6    Success 
     6       13.0388    26.1936      6.4520   0.0306   47.44      7    Success 
     7        8.5991    28.9770      4.4397   0.0794   58.14      8    Success 
     8        6.0204    17.8236      2.5786   0.0548   75.65      9    Success 
     9        2.5960    11.9455      3.4244   0.1228   72.86     10    Success 
    10        0.4428    12.3605      2.1532   0.0843   63.91     11    Success 
    11        0.0753    16.0777      0.3676   0.0751   67.96     12    Success 
    12       -0.4891     8.9830      0.5644   0.0153   68.03     13    Success 
    13       -0.7952     3.1510      0.3060   0.0123   50.64     14    Success 
    14       -0.8771     2.6248      0.0820   0.0084   64.20     15    Success 
    15       -1.0134     2.2254      0.1362   0.0230   70.20     16    Success 
    16       -1.1062     5.7743      0.0928   0.0409   68.05     17    Success 
    17       -1.2290     1.8663      0.1229   0.0317   82.72     18    Success 
    18       -1.2640     0.9957      0.0350   0.0278   82.67     19    Success 
    19       -1.2810     0.7125      0.0170   0.0180   80.43     20    Success 
    20       -1.2864     1.4149      0.0054   0.0101   69.61     21    Success 
    21       -1.2916     0.3290      0.0052   0.0026   68.55     22    Success 
    22       -1.2924     0.2846      0.0007   0.0023   81.49     23    Success 
    23       -1.2938     0.2692      0.0014   0.0016   66.79     24    Success 
    24       -1.3047     0.4989      0.0110   0.0156   65.44     26    Success 
    25       -1.3197     1.5839      0.0150   0.0251   77.37     27    Success 
    26       -1.3425     2.0090      0.0228   0.0387   86.50     28    Success 
    27       -1.3756     2.3702      0.0331   0.0487   86.66     29    Success 
    28       -1.4108     2.3110      0.0352   0.0380   84.73     30    Success 
    29       -1.4487     1.9857      0.0378   0.0235   80.66     31    Success 
    30       -1.4596     0.8216      0.0109   0.0109   77.75     32    Success 
    31       -1.4656     0.5293      0.0061   0.0265   84.84     33    Success 
    32       -1.4672     0.1728      0.0015   0.0061   83.71     34    Success 
    33       -1.4676     0.1153      0.0005   0.0027   80.99     35    Success 
    34       -1.4681     0.1838      0.0005   0.0054   80.27     36    Success 
    35       -1.4682     0.1043      0.0001   0.0014   82.71     38    Success 
    36       -1.4683     0.1006      0.0001   0.0004   72.19     39    Success 
    37       -1.4691     0.2111      0.0008   0.0027   65.18     41    Success 
    38       -1.4704     0.3263      0.0013   0.0046   78.47     42    Success 
    39       -1.4724     0.4376      0.0021   0.0078   82.66     43    Success 
    40       -1.4740     0.8616      0.0016   0.0124   84.56     44    Success 
    41       -1.4759     0.3382      0.0019   0.0063   85.89     45    Success 
    42       -1.4768     0.1769      0.0009   0.0046   83.15     46    Success 
    43       -1.4771     0.2097      0.0004   0.0027   80.17     47    Success 
    44       -1.4774     0.1986      0.0002   0.0021   84.17     48    Success 
    45       -1.4775     0.1061      0.0002   0.0018   84.94     49    Success 
    46       -1.4777     0.1078      0.0001   0.0018   83.12     50    Success 
    47       -1.4778     0.0893      0.0001   0.0015   81.51     51   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -1.47779152
 Final RMS Gradient :              0.08933921
 Final Gradient Norm :             0.25268946
