
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       52.3662    94.2681                                   1
     1       29.6960    77.3011     22.6703   0.0657    0.00      3    Success 
     2       17.1937    32.4987     12.5023   0.0417   39.36      4    Success 
     3       11.5438    17.2956      5.6499   0.0410   37.38      5    Success 
     4        8.3468    19.4194      3.1970   0.0427   41.08      6    Success 
     5        5.2717    28.4753      3.0751   0.0713   54.72      7    Success 
     6        2.2515    18.3345      3.0202   0.0457   65.85      8    Success 
     7        0.3775     9.1848      1.8740   0.0539   66.31      9    Success 
     8       -0.1477     5.0553      0.5252   0.0319   70.91     10    Success 
     9       -0.4980     3.7289      0.3503   0.0319   64.86     11    Success 
    10       -0.6275     5.8256      0.1295   0.0276   64.13     12    Success 
    11       -0.7573     2.9539      0.1298   0.0147   73.68     13    Success 
    12       -0.8231     2.4274      0.0658   0.0152   74.42     14    Success 
    13       -0.8707     2.4540      0.0476   0.0178   79.51     15    Success 
    14       -0.9326     2.3347      0.0618   0.0260   79.23     16    Success 
    15       -0.9385     3.3978      0.0060   0.0302   82.68     17    Success 
    16       -0.9494     2.7862      0.0108   0.0005   23.46     18    Success 
    17       -0.9666     1.6254      0.0172   0.0037   74.89     19    Success 
    18       -0.9788     0.5810      0.0122   0.0099   80.46     20    Success 
    19       -0.9819     0.6837      0.0031   0.0074   83.96     21    Success 
    20       -0.9872     0.6281      0.0053   0.0108   83.97     22    Success 
    21       -0.9947     1.0757      0.0075   0.0183   83.32     23    Success 
    22       -1.0065     1.1236      0.0118   0.0198   84.95     24    Success 
    23       -1.0209     2.0566      0.0143   0.0175   81.35     25    Success 
    24       -1.0443     2.0383      0.0235   0.0189   84.71     26    Success 
    25       -1.0820     1.4986      0.0377   0.0146   78.65     27    Success 
    26       -1.1034     3.1649      0.0213   0.0179   80.67     29    Success 
    27       -1.1399     2.7944      0.0365   0.0123   82.14     30    Success 
    28       -1.1985     1.1958      0.0586   0.0233   81.95     31    Success 
    29       -1.2347     3.2235      0.0362   0.0280   77.30     33    Success 
    30       -1.2867     1.6519      0.0520   0.0377   85.72     34    Success 
    31       -1.3030     0.9142      0.0163   0.0325   85.31     35    Success 
