
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     3695.9692  5293.2943                                   1
     1     1101.5389   721.2554   2594.4303   0.1318    0.00      2    Success 
     2      956.2996   605.0810    145.2393   0.0220    0.38      3    Success 
     3      708.5794   432.3944    247.7202   0.0487    9.97      4    Success 
     4      358.5037   201.6961    350.0757   0.1176   13.11      5    Success 
     5      195.1451    97.8151    163.3586   0.1159   13.10      6    Success 
     6      109.3560    50.3736     85.7891   0.1281   12.33      7    Success 
     7       72.4056    55.6476     36.9504   0.1318    8.70      8    Success 
     8       41.9744    31.6979     30.4311   0.1318   52.14      9    Success 
     9       25.4479    29.4862     16.5265   0.1318   49.94     10    Success 
    10       13.2764    21.6002     12.1715   0.1318   65.78     11    Success 
    11        3.9598    18.2977      9.3166   0.1318   61.60     12    Success 
    12        0.6504    19.1844      3.3094   0.1318   67.39     13    Success 
    13       -1.0275     8.1334      1.6779   0.0171   26.75     14    Success 
    14       -1.4888     6.1916      0.4614   0.0088   35.62     15    Success 
    15       -2.0340     3.9829      0.5451   0.0220   47.33     16    Success 
    16       -2.2068     5.8282      0.1729   0.0189   57.67     17    Success 
    17       -2.3816     3.6901      0.1747   0.0131   74.03     18    Success 
    18       -2.6349     2.1179      0.2534   0.0282   70.35     19    Success 
    19       -2.7866     2.2712      0.1517   0.0315   69.18     20    Success 
    20       -2.8269     2.5802      0.0404   0.0136   74.69     22    Success 
    21       -2.8711     1.3400      0.0441   0.0148   80.61     23    Success 
    22       -2.8955     0.6933      0.0244   0.0112   75.59     24    Success 
    23       -2.9050     0.5991      0.0095   0.0040   61.35     25    Success 
    24       -2.9166     0.8560      0.0117   0.0043   52.57     26    Success 
    25       -2.9335     0.8952      0.0169   0.0074   68.34     27    Success 
    26       -2.9610     1.1085      0.0275   0.0138   74.10     28    Success 
    27       -3.0049     1.2075      0.0439   0.0231   77.62     29    Success 
    28       -3.0242     1.7304      0.0192   0.0159   78.54     31    Success 
    29       -3.0496     0.9036      0.0255   0.0158   81.92     32    Success 
    30       -3.0614     0.4363      0.0117   0.0041   46.69     33    Success 
    31       -3.0632     0.2869      0.0019   0.0017   55.37     34    Success 
    32       -3.0639     0.1927      0.0006   0.0005   56.60     35    Success 
    33       -3.0649     0.2595      0.0011   0.0010   47.30     36    Success 
    34       -3.0667     0.4392      0.0018   0.0020   66.05     37    Success 
    35       -3.0698     0.6592      0.0031   0.0036   77.09     38    Success 
    36       -3.0752     0.9300      0.0055   0.0063   81.48     39    Success 
    37       -3.0847     1.2717      0.0095   0.0113   84.03     40    Success 
    38       -3.0998     1.7819      0.0150   0.0199   85.69     41    Success 
    39       -3.1184     2.4122      0.0186   0.0324   87.02     42    Success 
    40       -3.1449     2.4842      0.0266   0.0268   86.81     43    Success 
    41       -3.1874     2.0639      0.0425   0.0230   84.67     44    Success 
    42       -3.2317     1.8611      0.0442   0.0337   82.98     45    Success 
    43       -3.2491     0.6564      0.0174   0.0113   78.91     46    Success 
    44       -3.2514     0.5274      0.0023   0.0082   85.20     48    Success 
    45       -3.2528     0.5910      0.0014   0.0029   72.73     49    Success 
    46       -3.2541     0.2537      0.0013   0.0013   76.08     50    Success 
    47       -3.2550     0.1369      0.0008   0.0021   76.55     51    Success 
    48       -3.2554     0.1221      0.0004   0.0018   75.68     52    Success 
    49       -3.2554     0.2343      0.0000   0.0019   79.25     53    Success 
    50       -3.2555     0.1850      0.0001   0.0001   74.72     54    Success 
    51       -3.2556     0.0899      0.0001   0.0003   74.86     55   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.25559480
 Final RMS Gradient :              0.08987281
 Final Gradient Norm :             0.28420277
