
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      503.1417  1184.0209                                   1
     1       84.2125   188.4533    418.9292   0.1473    0.00      2    Success 
     2       58.2973    89.2234     25.9152   0.0245    8.88      3    Success 
     3       44.3910    52.3882     13.9063   0.0271    3.07      4    Success 
     4       35.1574    46.5211      9.2336   0.0327   22.99      5    Success 
     5       26.2966    48.2454      8.8608   0.0477   48.75      6    Success 
     6       16.7058    49.5138      9.5908   0.0817   62.68      7    Success 
     7       12.6808    50.5420      4.0250   0.0563   69.55      9    Success 
     8        8.5961    38.8137      4.0847   0.0476   72.77     10    Success 
     9        5.2733    23.5449      3.3228   0.0486   70.71     11    Success 
    10        3.8224    14.6617      1.4509   0.0239   61.02     12    Success 
    11        2.6865    12.5937      1.1359   0.0175   44.89     13    Success 
    12        1.1624    10.5363      1.5242   0.0333   47.42     14    Success 
    13        0.2430     6.6945      0.9194   0.0352   64.37     15    Success 
    14       -0.2641    10.8062      0.5071   0.0579   65.20     16    Success 
    15       -0.7284     4.3382      0.4643   0.0341   74.64     17    Success 
    16       -0.8575     3.1110      0.1291   0.0247   78.26     18    Success 
    17       -0.9656     2.6491      0.1082   0.0367   77.73     19    Success 
    18       -0.9838     3.2193      0.0181   0.0275   78.14     20    Success 
    19       -1.0085     1.2185      0.0247   0.0020   46.01     21    Success 
    20       -1.0150     0.5296      0.0065   0.0029   67.72     22    Success 
    21       -1.0174     0.6098      0.0024   0.0032   77.68     23    Success 
    22       -1.0216     0.6603      0.0043   0.0047   77.85     24    Success 
    23       -1.0293     0.6975      0.0077   0.0065   75.65     25    Success 
    24       -1.0410     1.0499      0.0117   0.0106   74.95     26    Success 
    25       -1.0598     0.9559      0.0188   0.0169   80.51     27    Success 
    26       -1.0880     1.3185      0.0282   0.0253   78.80     28    Success 
    27       -1.1290     2.2565      0.0410   0.0288   79.29     29    Success 
    28       -1.1951     2.2673      0.0661   0.0276   80.53     30    Success 
    29       -1.2876     2.8224      0.0925   0.0411   79.79     31    Success 
    30       -1.3325     1.7518      0.0449   0.0312   82.89     33    Success 
    31       -1.3541     1.3450      0.0216   0.0120   77.59     34    Success 
    32       -1.3579     0.7445      0.0038   0.0019   68.14     36    Success 
    33       -1.3634     0.6808      0.0055   0.0069   79.34     37    Success 
    34       -1.3714     0.7576      0.0080   0.0116   80.35     38    Success 
    35       -1.3825     1.0817      0.0111   0.0171   81.11     39    Success 
    36       -1.3908     1.7499      0.0083   0.0185   82.78     40    Success 
    37       -1.4019     0.8533      0.0111   0.0072   80.57     41    Success 
    38       -1.4089     1.1951      0.0070   0.0164   83.90     42    Success 
    39       -1.4189     0.8625      0.0099   0.0096   81.25     43    Success 
    40       -1.4296     1.8271      0.0107   0.0287   84.23     44    Success 
    41       -1.4452     0.8495      0.0156   0.0065   76.96     45    Success 
    42       -1.4551     2.0272      0.0099   0.0292   83.26     46    Success 
    43       -1.4696     0.9170      0.0145   0.0041   72.54     47    Success 
    44       -1.4873     1.0353      0.0177   0.0210   81.14     48    Success 
    45       -1.5117     1.8853      0.0244   0.0255   80.38     49    Success 
    46       -1.5475     1.8511      0.0358   0.0242   82.31     50    Success 
    47       -1.5583     2.8381      0.0107   0.0162   85.19     52    Success 
    48       -1.5773     2.3027      0.0190   0.0080   83.18     53    Success 
    49       -1.6090     1.7052      0.0317   0.0184   83.56     54    Success 
    50       -1.6515     1.8439      0.0425   0.0350   82.36     55    Success 
    51       -1.6778     2.7902      0.0263   0.0472   82.99     56    Success 
    52       -1.6878     2.2633      0.0101   0.0038   76.31     58    Success 
    53       -1.7026     0.9425      0.0148   0.0077   81.68     59    Success 
    54       -1.7144     0.9773      0.0118   0.0192   82.53     60    Success 
    55       -1.7225     1.0148      0.0080   0.0101   82.57     61    Success 
    56       -1.7337     0.7995      0.0112   0.0150   82.43     62    Success 
    57       -1.7469     0.9612      0.0133   0.0244   81.73     63    Success 
    58       -1.7570     1.1580      0.0101   0.0144   81.67     64    Success 
    59       -1.7668     1.5103      0.0098   0.0268   86.22     65    Success 
    60       -1.7832     1.8982      0.0163   0.0138   83.24     66    Success 
    61       -1.8121     2.3220      0.0290   0.0221   84.41     67    Success 
    62       -1.8600     3.5166      0.0479   0.0317   84.36     68    Success 
    63       -1.9229     5.5168      0.0629   0.0404   85.16     69    Success 
    64       -1.9918     3.9211      0.0688   0.0219   82.50     70    Success 
    65       -2.0379     6.3679      0.0461   0.0663   86.20     71    Success 
    66       -2.1128     4.0966      0.0749   0.0081   77.11     72    Success 
    67       -2.2022     4.7379      0.0894   0.0223   78.18     73    Success 
    68       -2.2950     3.0812      0.0928   0.0288   80.56     74    Success 
    69       -2.3427     4.6055      0.0477   0.0259   83.29     75    Success 
    70       -2.4129     3.7439      0.0702   0.0162   80.80     76    Success 
    71       -2.4880     3.2696      0.0751   0.0446   83.96     77    Success 
    72       -2.5110     2.8389      0.0230   0.0143   73.74     78    Success 
    73       -2.5393     2.3879      0.0283   0.0108   79.23     79    Success 
    74       -2.5603     1.8597      0.0210   0.0097   75.15     80    Success 
    75       -2.5883     1.9083      0.0280   0.0121   78.90     81    Success 
    76       -2.6339     2.1157      0.0456   0.0138   74.59     82    Success 
    77       -2.7025     2.5521      0.0686   0.0250   77.54     83    Success 
    78       -2.7946     4.1390      0.0921   0.0351   78.96     84    Success 
    79       -2.8906     4.0280      0.0960   0.0337   80.50     85    Success 
    80       -2.9715     4.2123      0.0809   0.0423   84.51     87    Success 
    81       -3.0708     3.6689      0.0993   0.0272   79.84     88    Success 
    82       -3.1407     3.4009      0.0699   0.0296   78.92     89    Success 
    83       -3.1958     3.2630      0.0551   0.0339   84.21     90    Success 
    84       -3.2151     3.1069      0.0192   0.0178   76.31     91    Success 
    85       -3.2467     2.2849      0.0317   0.0119   82.51     92    Success 
    86       -3.2852     1.6520      0.0385   0.0261   82.36     93    Success 
    87       -3.3055     1.8028      0.0203   0.0125   79.69     94    Success 
    88       -3.3311     1.8297      0.0256   0.0225   83.81     95    Success 
    89       -3.3487     2.2838      0.0176   0.0203   80.07     96    Success 
    90       -3.3700     1.7032      0.0212   0.0285   86.12     97    Success 
