
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       42.1302    78.5547                                   1
     1       28.5369   117.9719     13.5933   0.1473    0.00      2    Success 
     2       11.2380    43.2805     17.2989   0.0360   36.95      3    Success 
     3        7.1729    18.9890      4.0651   0.0217   28.83      4    Success 
     4        5.5223    15.5079      1.6505   0.0152   16.85      5    Success 
     5        3.6960    14.9170      1.8263   0.0261   34.48      6    Success 
     6        2.2635    15.0054      1.4325   0.0315   54.39      7    Success 
     7        1.3661    16.4744      0.8974   0.0466   62.73      8    Success 
     8        0.4385     6.1948      0.9276   0.0123   33.37      9    Success 
     9       -0.1693     5.3298      0.6077   0.0255   42.49     10    Success 
    10       -0.6579     4.4823      0.4886   0.0356   61.41     11    Success 
    11       -0.9008     6.2495      0.2429   0.0326   66.88     13    Success 
    12       -1.0583     2.8808      0.1575   0.0158   72.58     14    Success 
    13       -1.1388     2.7276      0.0804   0.0192   75.78     15    Success 
    14       -1.2481     1.4738      0.1093   0.0273   74.32     16    Success 
    15       -1.2764     2.5748      0.0283   0.0176   75.38     18    Success 
    16       -1.3009     1.0246      0.0245   0.0104   77.76     19    Success 
    17       -1.3080     1.2509      0.0071   0.0102   80.70     20    Success 
    18       -1.3146     0.9049      0.0066   0.0045   79.93     21    Success 
    19       -1.3243     0.6587      0.0097   0.0116   80.97     22    Success 
    20       -1.3327     0.7650      0.0084   0.0106   74.67     23    Success 
    21       -1.3347     1.2474      0.0020   0.0131   84.06     24    Success 
    22       -1.3377     0.7737      0.0030   0.0018   77.26     25    Success 
    23       -1.3419     0.5274      0.0042   0.0026   67.63     26    Success 
    24       -1.3468     0.6819      0.0048   0.0065   78.35     27    Success 
    25       -1.3553     0.6377      0.0085   0.0111   80.84     28    Success 
    26       -1.3622     1.9747      0.0069   0.0164   78.21     29    Success 
    27       -1.3738     1.1124      0.0116   0.0039   76.99     30    Success 
    28       -1.3927     0.6118      0.0189   0.0116   77.04     31    Success 
    29       -1.4220     0.5920      0.0294   0.0236   70.96     32    Success 
    30       -1.4388     1.6956      0.0168   0.0247   74.46     34    Success 
    31       -1.4473     2.3440      0.0084   0.0239   84.07     35    Success 
    32       -1.4551     0.5809      0.0078   0.0127   85.94     36    Success 
    33       -1.4574     0.4145      0.0023   0.0105   84.53     37    Success 
    34       -1.4583     0.3563      0.0010   0.0019   74.08     38    Success 
    35       -1.4589     0.2815      0.0006   0.0011   75.74     39    Success 
    36       -1.4596     0.3176      0.0007   0.0009   64.50     40    Success 
    37       -1.4607     0.3775      0.0011   0.0015   68.92     41    Success 
    38       -1.4627     0.4483      0.0020   0.0026   72.80     42    Success 
    39       -1.4661     0.6541      0.0034   0.0048   76.28     43    Success 
    40       -1.4711     0.8486      0.0050   0.0085   81.29     44    Success 
    41       -1.4755     1.3034      0.0044   0.0114   84.24     45    Success 
    42       -1.4799     0.6878      0.0045   0.0044   82.09     46    Success 
    43       -1.4826     0.4452      0.0027   0.0050   78.91     47    Success 
    44       -1.4835     0.3307      0.0009   0.0017   76.33     48    Success 
    45       -1.4847     0.3653      0.0012   0.0030   80.36     49    Success 
    46       -1.4867     0.2919      0.0020   0.0046   79.86     50    Success 
    47       -1.4894     0.2685      0.0027   0.0108   80.77     51    Success 
    48       -1.4909     0.5516      0.0015   0.0106   80.35     52    Success 
    49       -1.4916     0.2531      0.0007   0.0012   78.47     53    Success 
