
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       76.0802    89.4495                                   1
     1       54.2323    91.5480     21.8479   0.0615    0.00      3    Success 
     2       37.5966    40.2581     16.6357   0.0429   45.36      4    Success 
     3       25.9742    19.1821     11.6224   0.0706   38.28      5    Success 
     4       20.0418    19.0937      5.9324   0.0581   28.62      6    Success 
     5       14.3341    45.7480      5.7077   0.1077   43.85      7    Success 
     6        8.1099    20.3729      6.2242   0.0895   72.80      8    Success 
     7        4.9323    17.6942      3.1776   0.0804   71.53      9    Success 
     8        1.0652    12.5678      3.8670   0.1178   67.61     10    Success 
     9        0.8241    18.8817      0.2411   0.0827   70.86     11    Success 
    10        0.3978    14.5765      0.4263   0.0046   45.77     12    Success 
    11       -0.2056     5.7032      0.6034   0.0090   35.58     13    Success 
    12       -0.3995     2.8093      0.1939   0.0106   45.91     14    Success 
    13       -0.4620     2.5860      0.0625   0.0114   72.55     15    Success 
    14       -0.5261     3.2894      0.0641   0.0261   76.60     16    Success 
    15       -0.5670     2.5703      0.0409   0.0236   80.33     17    Success 
    16       -0.5934     1.6894      0.0264   0.0059   75.16     18    Success 
    17       -0.6320     0.8464      0.0386   0.0205   79.04     19    Success 
    18       -0.6540     0.7998      0.0220   0.0284   79.42     20    Success 
    19       -0.6582     0.8894      0.0041   0.0096   82.25     22    Success 
    20       -0.6634     0.4535      0.0053   0.0140   85.71     23    Success 
    21       -0.6663     0.2300      0.0029   0.0102   83.25     24    Success 
    22       -0.6679     0.2324      0.0016   0.0036   71.86     25    Success 
    23       -0.6705     0.5010      0.0025   0.0043   65.91     26    Success 
    24       -0.6746     0.5452      0.0042   0.0043   72.85     27    Success 
    25       -0.6817     0.9579      0.0070   0.0075   75.16     28    Success 
    26       -0.6930     1.4997      0.0114   0.0131   81.95     29    Success 
    27       -0.7095     2.0044      0.0165   0.0212   84.87     30    Success 
    28       -0.7291     3.0440      0.0196   0.0287   85.90     31    Success 
    29       -0.7570     1.5732      0.0280   0.0218   85.78     32    Success 
    30       -0.7883     3.0402      0.0312   0.0277   80.75     33    Success 
    31       -0.8088     1.1184      0.0205   0.0252   84.16     34    Success 
    32       -0.8253     1.8084      0.0165   0.0164   79.72     35    Success 
    33       -0.8379     1.9387      0.0126   0.0090   82.57     36    Success 
    34       -0.8561     1.5871      0.0182   0.0124   82.47     37    Success 
    35       -0.8634     3.6689      0.0073   0.0274   84.08     38    Success 
    36       -0.8743     2.7321      0.0110   0.0010   60.08     39    Success 
    37       -0.8918     1.6017      0.0174   0.0049   78.16     40    Success 
    38       -0.9188     1.3733      0.0271   0.0214   82.69     41    Success 
    39       -0.9387     2.6828      0.0198   0.0264   83.91     43    Success 
    40       -0.9649     1.5076      0.0263   0.0194   84.54     44    Success 
    41       -0.9789     2.6278      0.0140   0.0220   85.11     46    Success 
    42       -1.0011     1.8329      0.0221   0.0133   84.26     47    Success 
    43       -1.0311     1.9645      0.0300   0.0264   83.52     48    Success 
    44       -1.0485     2.6045      0.0174   0.0199   78.92     49    Success 
    45       -1.0644     3.1009      0.0160   0.0260   86.31     50    Success 
    46       -1.0865     1.5702      0.0220   0.0058   77.17     51    Success 
    47       -1.1041     1.5923      0.0176   0.0151   82.90     52    Success 
    48       -1.1242     1.4889      0.0201   0.0172   80.73     53    Success 
    49       -1.1396     2.3193      0.0154   0.0237   85.11     55    Success 
    50       -1.1582     2.4541      0.0186   0.0170   85.57     56    Success 
    51       -1.1820     1.1280      0.0238   0.0115   80.51     57    Success 
    52       -1.1898     3.3553      0.0078   0.0323   84.83     58    Success 
    53       -1.2024     2.2228      0.0126   0.0012   60.11     59    Success 
    54       -1.2221     1.0959      0.0197   0.0154   84.71     60    Success 
    55       -1.2418     1.7622      0.0197   0.0362   84.09     61    Success 
    56       -1.2561     2.0400      0.0144   0.0134   80.71     62    Success 
