
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1280.6829   970.6957                                   1
     1      563.0040   352.3588    717.6788   0.1318    0.00      2    Success 
     2      329.5751   200.2883    233.4289   0.0870    0.73      3    Success 
     3      158.3555    93.2270    171.2196   0.1249    8.77      4    Success 
     4       84.2751    55.1289     74.0804   0.1223   11.30      5    Success 
     5       44.0220    37.0088     40.2530   0.1318   22.96      6    Success 
     6       23.5492    21.2947     20.4728   0.1135   45.80      7    Success 
     7       10.8160    27.8027     12.7331   0.1318   44.58      8    Success 
     8        1.4786    14.8429      9.3374   0.1318   66.68      9    Success 
     9       -1.4185    13.3930      2.8971   0.1255   67.51     10    Success 
    10       -2.1670     7.6278      0.7485   0.0282   62.10     11    Success 
    11       -2.4557     4.7138      0.2887   0.0087   55.96     12    Success 
    12       -2.7629     2.4523      0.3071   0.0152   43.65     13    Success 
    13       -2.8389     3.2934      0.0761   0.0162   65.42     14    Success 
    14       -2.9043     1.8319      0.0654   0.0109   75.60     15    Success 
    15       -2.9729     1.6576      0.0685   0.0172   72.58     16    Success 
    16       -3.0338     1.5570      0.0610   0.0199   74.57     17    Success 
    17       -3.0434     3.1666      0.0096   0.0205   77.22     18    Success 
    18       -3.0597     2.2567      0.0163   0.0015   66.74     19    Success 
    19       -3.0774     0.3122      0.0176   0.0028   58.46     20    Success 
    20       -3.0784     0.2657      0.0010   0.0006   46.64     21    Success 
    21       -3.0799     0.2667      0.0015   0.0012   50.73     22    Success 
    22       -3.0822     0.3607      0.0023   0.0019   54.17     23    Success 
    23       -3.0854     0.5330      0.0032   0.0032   66.59     24    Success 
    24       -3.0908     0.5928      0.0054   0.0049   75.86     25    Success 
    25       -3.1008     0.7323      0.0100   0.0081   76.86     26    Success 
    26       -3.1190     0.9195      0.0181   0.0143   79.01     27    Success 
    27       -3.1438     1.6903      0.0249   0.0265   81.44     28    Success 
    28       -3.1646     1.9725      0.0208   0.0374   85.48     29    Success 
    29       -3.1945     1.1796      0.0299   0.0026   37.18     30    Success 
    30       -3.2150     0.9844      0.0206   0.0186   79.31     31    Success 
    31       -3.2190     0.3490      0.0040   0.0057   81.87     33    Success 
