
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       54.8554    87.1142                                   1
     1       32.4695    68.1025     22.3860   0.0675    0.00      3    Success 
     2       20.8981    30.2835     11.5714   0.0415   38.02      4    Success 
     3       15.0571    23.1547      5.8410   0.0442   35.89      5    Success 
     4       10.1900    22.9833      4.8671   0.0541   48.00      6    Success 
     5        5.6815    35.2147      4.5085   0.0914   54.60      7    Success 
     6        2.5083    18.2854      3.1732   0.0715   69.03      8    Success 
     7        1.4331    11.2097      1.0752   0.0152   52.61      9    Success 
     8        0.2303     8.2002      1.2029   0.0377   53.41     10    Success 
     9       -0.2211     5.1663      0.4514   0.0261   69.38     11    Success 
    10       -0.5612     4.6659      0.3401   0.0403   69.39     12    Success 
    11       -0.6207     5.7423      0.0595   0.0229   71.14     13    Success 
    12       -0.7012     2.4896      0.0806   0.0051   59.60     14    Success 
    13       -0.7475     2.1483      0.0463   0.0074   64.87     15    Success 
    14       -0.7958     2.4491      0.0484   0.0138   73.54     16    Success 
    15       -0.8426     1.8702      0.0467   0.0200   80.33     17    Success 
    16       -0.8688     1.2913      0.0263   0.0220   82.50     18    Success 
    17       -0.8729     1.5879      0.0041   0.0161   82.19     19    Success 
    18       -0.8785     0.6925      0.0056   0.0009   45.85     20    Success 
    19       -0.8804     0.3781      0.0019   0.0025   77.94     21    Success 
    20       -0.8818     0.4413      0.0014   0.0024   77.41     22    Success 
    21       -0.8842     0.5721      0.0024   0.0034   77.07     23    Success 
    22       -0.8884     0.7133      0.0042   0.0048   77.45     24    Success 
    23       -0.8960     0.8972      0.0076   0.0068   77.43     25    Success 
    24       -0.9082     1.4128      0.0123   0.0112   79.13     26    Success 
    25       -0.9235     2.5306      0.0152   0.0143   81.24     27    Success 
    26       -0.9477     2.1129      0.0242   0.0166   84.78     28    Success 
    27       -0.9822     2.9563      0.0345   0.0248   83.36     29    Success 
    28       -1.0174     1.0878      0.0352   0.0326   84.87     30    Success 
    29       -1.0316     2.6737      0.0143   0.0124   69.66     31    Success 
    30       -1.0370     1.4939      0.0054   0.0153   84.99     32    Success 
    31       -1.0449     0.7900      0.0078   0.0055   80.55     33    Success 
