
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     3484.1057  3062.4793                                   1
     1     1450.3223   873.7256   2033.7834   0.1318    0.00      2    Success 
     2     1025.6038   585.8706    424.7185   0.0592    0.98      3    Success 
     3      500.5700   265.5300    525.0338   0.1318   10.78      4    Success 
     4      276.8882   130.0539    223.6818   0.1193   11.83      5    Success 
     5      158.3880    64.5908    118.5002   0.1318   13.01      6    Success 
     6       97.1680    43.0393     61.2200   0.1318   11.24      7    Success 
     7       63.7782    43.4326     33.3899   0.1318   21.90      8    Success 
     8       39.8268    30.2228     23.9514   0.1318   53.30      9    Success 
     9       24.3321    28.2189     15.4946   0.1318   53.91     10    Success 
    10       12.7759    28.1601     11.5563   0.1318   62.25     11    Success 
    11        4.2097    17.2799      8.5662   0.1318   68.70     12    Success 
    12        0.3511    13.7712      3.8586   0.0759   58.41     13    Success 
    13       -0.5959    13.2656      0.9470   0.0354   47.83     14    Success 
    14       -1.2574     5.3072      0.6614   0.0156   58.09     15    Success 
    15       -1.5271     3.9977      0.2697   0.0092   46.72     16    Success 
    16       -1.9362     4.5040      0.4092   0.0261   58.82     17    Success 
    17       -2.3968     6.5333      0.4606   0.0510   69.81     18    Success 
    18       -2.6754     4.4578      0.2786   0.0552   79.62     19    Success 
    19       -2.7764     1.7952      0.1009   0.0122   73.74     20    Success 
    20       -2.8102     1.2595      0.0339   0.0101   72.61     21    Success 
    21       -2.8296     1.1567      0.0194   0.0070   72.72     22    Success 
    22       -2.8449     1.0569      0.0153   0.0106   72.82     23    Success 
    23       -2.8496     0.4705      0.0047   0.0023   63.26     24    Success 
    24       -2.8506     0.2301      0.0010   0.0005   48.51     25    Success 
    25       -2.8513     0.1958      0.0007   0.0010   66.85     26    Success 
    26       -2.8524     0.2773      0.0011   0.0015   63.71     27    Success 
    27       -2.8543     0.3856      0.0019   0.0021   67.42     28    Success 
    28       -2.8578     0.5082      0.0034   0.0033   72.33     29    Success 
    29       -2.8635     0.6606      0.0058   0.0059   76.62     30    Success 
    30       -2.8720     0.8400      0.0085   0.0107   80.56     31    Success 
    31       -2.8816     0.8198      0.0096   0.0197   84.10     32    Success 
