
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      295.3430   578.4923                                   1
     1       48.8051    78.1017    246.5379   0.1473    0.00      2    Success 
     2       37.7741    46.4859     11.0310   0.0240    2.21      3    Success 
     3       27.0718    34.2886     10.7023   0.0403    8.21      4    Success 
     4       16.8966    29.3159     10.1752   0.0594   33.42      5    Success 
     5       13.7550    92.7463      3.1416   0.1241   45.64      6    Success 
     6        8.5109    61.1738      5.2440   0.0150   55.75      7    Success 
     7        2.3546    15.8883      6.1563   0.0608   70.03      8    Success 
     8        1.4468     9.4167      0.9078   0.0284   69.06      9    Success 
     9        0.7609     9.2250      0.6859   0.0279   63.99     10    Success 
    10        0.0710     8.8375      0.6900   0.0334   66.07     11    Success 
    11       -0.3412     6.8816      0.4121   0.0305   71.61     12    Success 
    12       -0.4397     4.9401      0.0985   0.0120   72.51     14    Success 
    13       -0.5066     2.4872      0.0669   0.0061   67.17     15    Success 
    14       -0.5569     2.4025      0.0503   0.0071   60.80     16    Success 
    15       -0.6133     3.6287      0.0565   0.0114   70.60     17    Success 
    16       -0.6979     4.1374      0.0846   0.0209   79.26     18    Success 
    17       -0.8013     3.0075      0.1034   0.0301   81.46     19    Success 
    18       -0.8205     4.3157      0.0192   0.0365   82.44     20    Success 
    19       -0.8523     2.9291      0.0318   0.0037   72.49     21    Success 
    20       -0.8888     1.2188      0.0365   0.0128   77.91     22    Success 
    21       -0.9009     1.3348      0.0121   0.0090   81.10     23    Success 
    22       -0.9232     1.4637      0.0223   0.0130   79.95     24    Success 
    23       -0.9635     1.7109      0.0403   0.0187   78.24     25    Success 
    24       -1.0275     2.9995      0.0640   0.0300   78.67     26    Success 
    25       -1.1137     4.9960      0.0862   0.0336   80.86     27    Success 
    26       -1.1879     6.0362      0.0742   0.0226   78.99     28    Success 
    27       -1.2493     8.0507      0.0614   0.0307   84.26     29    Success 
    28       -1.3505     5.2629      0.1012   0.0046   65.38     30    Success 
    29       -1.4888     4.3686      0.1383   0.0223   77.57     31    Success 
    30       -1.5767     4.2013      0.0879   0.0302   79.55     32    Success 
    31       -1.6300     6.1075      0.0533   0.0342   83.22     33    Success 
