
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       18.0826    30.2907                                   1
     1       11.7893    25.9782      6.2933   0.0421    0.00      3    Success 
     2        8.4765    11.1489      3.3128   0.0266   40.28      4    Success 
     3        6.9446    10.9047      1.5319   0.0230   40.09      5    Success 
     4        4.7632    12.0974      2.1814   0.0398   45.13      6    Success 
     5        2.3827    13.0443      2.3804   0.0682   58.06      7    Success 
     6        0.7617     9.7819      1.6210   0.0506   69.16      8    Success 
     7       -0.6724     8.4803      1.4341   0.0614   66.91      9    Success 
     8       -1.3224     8.3594      0.6501   0.0432   67.26     10    Success 
     9       -1.6385     2.1565      0.3161   0.0127   60.32     11    Success 
    10       -1.7210     1.9934      0.0825   0.0161   71.09     12    Success 
    11       -1.7930     2.1315      0.0720   0.0245   76.22     13    Success 
    12       -1.8139     2.0501      0.0209   0.0090   77.36     15    Success 
    13       -1.8355     1.1589      0.0216   0.0077   79.35     16    Success 
    14       -1.8514     0.7239      0.0159   0.0083   75.42     17    Success 
    15       -1.8590     0.6539      0.0077   0.0065   77.27     18    Success 
    16       -1.8662     0.8354      0.0072   0.0089   77.15     19    Success 
    17       -1.8724     0.5973      0.0062   0.0083   79.72     20    Success 
    18       -1.8778     0.6316      0.0054   0.0021   63.32     21    Success 
    19       -1.9192     1.4677      0.0414   0.0195   64.10     23    Success 
    20       -1.9883     2.4890      0.0691   0.0369   81.21     24    Success 
    21       -2.1055     3.4482      0.1172   0.0638   85.01     25    Success 
    22       -2.2497     4.9476      0.1442   0.1062   86.33     26    Success 
    23       -2.3309     5.5310      0.0813   0.0514   86.48     28    Success 
    24       -2.4572     4.6150      0.1262   0.0135   77.42     29    Success 
    25       -2.6256     2.1657      0.1685   0.0252   77.45     30    Success 
    26       -2.6524     2.4079      0.0268   0.0189   71.81     31    Success 
    27       -2.6765     0.7128      0.0241   0.0222   84.24     32    Success 
    28       -2.6800     0.5122      0.0034   0.0097   82.30     33    Success 
    29       -2.6827     0.3813      0.0027   0.0045   78.54     34    Success 
    30       -2.6852     0.3079      0.0025   0.0040   76.35     35    Success 
    31       -2.6867     0.2886      0.0015   0.0056   79.38     36    Success 
    32       -2.6875     0.3133      0.0008   0.0031   77.55     37    Success 
    33       -2.6883     0.2249      0.0008   0.0006   62.65     38    Success 
    34       -2.6895     0.1634      0.0012   0.0014   60.43     39    Success 
    35       -2.6909     0.3862      0.0014   0.0033   62.87     40    Success 
    36       -2.6923     0.4069      0.0014   0.0034   79.61     41    Success 
    37       -2.6946     0.4456      0.0023   0.0031   79.12     42    Success 
    38       -2.7122     0.7498      0.0176   0.0251   78.16     44    Success 
    39       -2.7174     2.1504      0.0052   0.0400   83.26     45    Success 
    40       -2.7267     1.6542      0.0092   0.0016   72.22     46    Success 
    41       -2.7414     0.9122      0.0148   0.0056   78.49     47    Success 
    42       -2.7543     0.4305      0.0129   0.0156   81.30     48    Success 
    43       -2.7584     0.4284      0.0041   0.0110   83.79     49    Success 
    44       -2.7653     0.3378      0.0069   0.0136   81.84     50    Success 
    45       -2.7747     0.6872      0.0093   0.0288   81.87     51    Success 
    46       -2.7880     1.0817      0.0134   0.0244   83.61     52    Success 
    47       -2.8027     1.7884      0.0147   0.0447   86.83     53    Success 
    48       -2.8283     1.7947      0.0256   0.0190   85.06     54    Success 
    49       -2.8723     2.0387      0.0440   0.0437   86.26     55    Success 
    50       -2.9465     2.3656      0.0742   0.0503   85.08     56    Success 
    51       -3.0440     2.5598      0.0975   0.0594   83.94     57    Success 
    52       -3.1350     2.5036      0.0910   0.0590   82.57     58    Success 
    53       -3.1678     1.9896      0.0328   0.0252   84.28     60    Success 
    54       -3.2073     1.4125      0.0395   0.0088   68.05     61    Success 
    55       -3.2314     1.1893      0.0241   0.0139   77.76     62    Success 
    56       -3.2472     0.7783      0.0158   0.0099   78.55     63    Success 
    57       -3.2590     0.7043      0.0118   0.0106   77.46     64    Success 
    58       -3.2602     1.6505      0.0011   0.0138   78.28     65    Success 
    59       -3.2623     1.4491      0.0021   0.0003   63.05     66    Success 
    60       -3.2660     1.0700      0.0037   0.0005   53.90     67    Success 
    61       -3.2710     0.3454      0.0050   0.0017   66.58     68    Success 
    62       -3.2724     0.2563      0.0014   0.0023   73.87     69    Success 
    63       -3.2731     0.2622      0.0007   0.0023   81.19     70    Success 
    64       -3.2740     0.1819      0.0009   0.0036   81.33     71    Success 
    65       -3.2742     0.1490      0.0002   0.0011   76.52     73    Success 
    66       -3.2744     0.1297      0.0002   0.0009   78.90     74    Success 
    67       -3.2748     0.1756      0.0003   0.0012   74.57     75    Success 
    68       -3.2754     0.2596      0.0006   0.0021   79.15     76    Success 
    69       -3.2764     0.3487      0.0010   0.0039   83.32     77    Success 
    70       -3.2779     0.4743      0.0015   0.0074   85.57     78    Success 
    71       -3.2799     0.4925      0.0020   0.0125   87.07     79    Success 
    72       -3.2818     0.4218      0.0019   0.0156   87.70     80    Success 
    73       -3.2830     0.3895      0.0012   0.0107   86.26     81    Success 
    74       -3.2842     0.2045      0.0011   0.0037   82.23     82    Success 
    75       -3.2844     0.1771      0.0003   0.0012   81.13     83    Success 
    76       -3.2847     0.1699      0.0003   0.0016   82.29     84    Success 
    77       -3.2851     0.2031      0.0004   0.0017   79.07     85    Success 
    78       -3.2856     0.2012      0.0005   0.0029   82.76     86    Success 
    79       -3.2862     0.1477      0.0007   0.0039   82.77     87    Success 
    80       -3.2866     0.1083      0.0004   0.0045   84.45     88    Success 
    81       -3.2868     0.1100      0.0002   0.0014   76.17     89    Success 
    82       -3.2869     0.1018      0.0001   0.0012   80.78     90    Success 
    83       -3.2871     0.0798      0.0001   0.0007   76.77     91   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :           -3.28706475
 Final RMS Gradient :              0.07984434
 Final Gradient Norm :             0.25248999
