
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       23.5128    38.4850                                   1
     1       15.7824    35.7401      7.7304   0.0517    0.00      3    Success 
     2       10.7715    15.2704      5.0110   0.0341   42.51      4    Success 
     3        8.0876    13.3848      2.6839   0.0393   36.75      5    Success 
     4        5.6093    16.7253      2.4783   0.0536   48.27      6    Success 
     5        2.8176    14.1091      2.7917   0.0828   63.42      7    Success 
     6        1.2183    11.2224      1.5993   0.0611   68.83      8    Success 
     7        0.3197    11.6189      0.8987   0.0582   69.54      9    Success 
     8       -0.1270     4.0942      0.4466   0.0174   59.50     10    Success 
     9       -0.2361     2.7235      0.1091   0.0110   68.26     11    Success 
    10       -0.3939     2.0507      0.1579   0.0280   69.04     12    Success 
    11       -0.4568     3.0522      0.0628   0.0328   74.60     13    Success 
    12       -0.4714     2.5621      0.0147   0.0144   75.83     14    Success 
    13       -0.4889     0.7858      0.0175   0.0040   69.25     15    Success 
    14       -0.4943     0.6205      0.0054   0.0019   56.69     16    Success 
    15       -0.5027     0.5934      0.0083   0.0068   71.34     17    Success 
    16       -0.5104     0.4230      0.0077   0.0126   78.21     18    Success 
    17       -0.5128     0.7719      0.0024   0.0082   79.69     19    Success 
    18       -0.5163     0.4184      0.0034   0.0068   83.35     20    Success 
    19       -0.5202     0.5575      0.0039   0.0056   75.16     21    Success 
    20       -0.5271     0.8359      0.0069   0.0074   76.15     22    Success 
    21       -0.5392     1.2200      0.0122   0.0114   79.62     23    Success 
    22       -0.5581     2.0700      0.0188   0.0197   82.73     24    Success 
    23       -0.5723     3.1755      0.0142   0.0192   85.76     26    Success 
    24       -0.5975     2.6605      0.0252   0.0100   83.58     27    Success 
    25       -0.6386     1.8927      0.0410   0.0166   81.77     28    Success 
    26       -0.6746     3.7484      0.0360   0.0340   81.16     29    Success 
    27       -0.6916     2.3468      0.0170   0.0026   64.28     31    Success 
    28       -0.7088     1.6361      0.0172   0.0090   83.10     32    Success 
    29       -0.7323     2.2448      0.0235   0.0234   83.56     33    Success 
    30       -0.7546     2.6507      0.0222   0.0183   82.87     34    Success 
    31       -0.7713     1.5771      0.0168   0.0190   86.24     35    Success 
