
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0    28257.5188 77244.5270                                   1
     1     3738.7829  4879.7954  24518.7360   0.1318    0.00      2    Success 
     2     3335.1022  4033.0992    403.6807   0.0091    0.76      3    Success 
     3     2661.0875  2766.9044    674.0147   0.0203    8.88      4    Success 
     4     1706.4975  1327.3431    954.5900   0.0503   15.93      5    Success 
     5     1141.3891   720.5226    565.1084   0.0587   17.07      6    Success 
     6      692.9239   360.7326    448.4652   0.0890   15.36      7    Success 
     7      414.8031   193.1689    278.1208   0.1078   11.08      8    Success 
     8      242.0750    99.7959    172.7281   0.1318   13.92      9    Success 
     9      156.2162    73.3803     85.8588   0.1318   17.39     10    Success 
    10      100.2639    44.6974     55.9523   0.1318   36.22     11    Success 
    11       63.8150    34.1011     36.4489   0.1318   37.32     12    Success 
    12       43.1292    43.9155     20.6858   0.1318   41.33     13    Success 
    13       23.5297    31.6529     19.5994   0.1318   63.93     14    Success 
    14       11.7665    29.6373     11.7632   0.1318   62.12     15    Success 
    15        5.2748    18.5383      6.4918   0.1065   70.38     16    Success 
    16        2.6980    11.6203      2.5767   0.0541   65.50     17    Success 
    17        1.2073    10.6538      1.4907   0.0311   50.96     18    Success 
    18       -0.0742     8.9820      1.2816   0.0338   56.13     19    Success 
    19       -0.9066    10.0391      0.8324   0.0380   61.05     20    Success 
    20       -1.6276     5.4406      0.7210   0.0279   66.60     21    Success 
    21       -2.0617     5.0435      0.4341   0.0299   67.67     22    Success 
    22       -2.4485     4.0307      0.3868   0.0359   72.33     23    Success 
    23       -2.6717     4.8484      0.2232   0.0391   71.26     24    Success 
    24       -2.7882     1.2419      0.1164   0.0189   77.21     25    Success 
    25       -2.8094     1.1037      0.0212   0.0081   73.71     26    Success 
    26       -2.8297     0.7233      0.0204   0.0110   74.79     27    Success 
    27       -2.8386     0.4840      0.0089   0.0052   71.17     28    Success 
    28       -2.8500     0.4931      0.0114   0.0065   62.67     29    Success 
    29       -2.8689     0.7730      0.0189   0.0114   65.98     30    Success 
    30       -2.9006     1.0892      0.0316   0.0204   76.09     31    Success 
    31       -2.9387     1.9382      0.0382   0.0392   81.48     32    Success 
