
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                      Version 8.9.4   September 2021                      ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2021               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

      402   402     Cl    CHCl3                       17     35.453     1
      401   401     C     CHCl3                        6     12.011     4
      403   403     H     CHCl3                        1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       401 402             272.148         1.7600
       403 401             391.278         1.0900

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     402 401 402           114.900        111.250
     403 401 402            43.615        107.620

 Additional Stretch-Bend Parameters :

     Atom Classes          K(SB)-1        K(SB)-2

     402 401 402             5.713          5.713
     403 401 402             5.713          5.713

 Additional Atomic Multipole Parameters :

     Atom Type     Coordinate Frame Definition         Multipole Moments

         402      401      0      0   Z-Only      -0.09880
                                                   0.00000  0.00000  0.05552
                                                  -0.65260
                                                   0.00000 -0.65260
                                                   0.00000  0.00000  1.30520

         401      402    402    402   3-Fold       0.19385
                                                  -0.00213  0.00000  0.32219
                                                   0.30491
                                                   0.00000  0.30607
                                                   0.00059  0.00000 -0.61098

         403      401      0      0   Z-Only       0.10255
                                                   0.00000  0.00000 -0.18734
                                                   0.03579
                                                   0.00000  0.03579
                                                   0.00000  0.00000 -0.07158

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         402             2.337       0.390         401
         401             1.620       0.390         402  403
         403             0.480       0.390         401

 Additional van der Waals Parameters :

     Atom Class               Size        Epsilon        Reduction

         401                3.8200         0.1010          0.000
         402                3.8980         0.3620          0.000
         403                2.9600         0.0240          0.920

 Additional Solvation Parameters :

     Atom Type                PB Size     CS Size     GK Size

         403             2.9089      2.8360      3.5214
         401             3.3967      3.2550      4.7385

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      129.8677   212.8048                                   1
     1       87.9038   245.3083     41.9639   0.1473    0.00      2    Success 
     2       40.0837    63.7489     47.8201   0.0428    1.46      3    Success 
     3       32.0957    37.5987      7.9879   0.0221   23.89      4    Success 
     4       23.7196    31.9602      8.3761   0.0457   22.33      5    Success 
     5       17.8318    33.0657      5.8878   0.0472   50.58      6    Success 
     6       10.7735    42.3226      7.0583   0.0796   55.97      7    Success 
     7        4.4139    20.2259      6.3596   0.1050   68.89      8    Success 
     8        2.7090    14.0023      1.7049   0.0229   56.20      9    Success 
     9        0.6955     9.9512      2.0135   0.0547   56.15     10    Success 
    10        0.1471    11.1556      0.5484   0.0379   59.62     11    Success 
    11       -0.2450     5.5654      0.3921   0.0259   74.90     12    Success 
    12       -0.4716     4.8375      0.2266   0.0228   72.45     13    Success 
    13       -0.6807     3.5913      0.2091   0.0250   70.86     14    Success 
    14       -0.7789     2.8369      0.0982   0.0199   75.42     15    Success 
    15       -0.7872     5.5364      0.0083   0.0310   76.39     16    Success 
    16       -0.8029     4.9379      0.0157   0.0004   28.58     17    Success 
    17       -0.8311     3.8271      0.0281   0.0018   63.92     18    Success 
    18       -0.8730     1.6799      0.0420   0.0063   73.14     19    Success 
    19       -0.8921     0.9360      0.0191   0.0102   76.00     20    Success 
    20       -0.8971     0.8775      0.0050   0.0056   81.66     21    Success 
    21       -0.9039     0.4403      0.0068   0.0084   80.28     22    Success 
    22       -0.9062     0.4126      0.0023   0.0066   80.08     23    Success 
    23       -0.9075     0.4508      0.0013   0.0040   80.19     24    Success 
    24       -0.9093     0.5489      0.0018   0.0023   76.12     25    Success 
    25       -0.9128     0.6074      0.0034   0.0032   74.66     26    Success 
    26       -0.9191     0.7932      0.0063   0.0050   73.57     27    Success 
    27       -0.9303     0.9273      0.0112   0.0096   78.09     28    Success 
    28       -0.9484     1.5385      0.0180   0.0189   80.76     29    Success 
    29       -0.9607     2.3198      0.0123   0.0213   85.31     31    Success 
    30       -0.9774     1.8851      0.0167   0.0175   86.20     32    Success 
    31       -1.0011     1.5800      0.0237   0.0235   84.61     33    Success 
